Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 155; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:17:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/155 = 0.000%
SkSat discarded rules : 0/155 = 0.000%
May 14, 2021 3:17:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:17:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 138 , 17
nonFullTGDs	0		fullTGDs	138			newNonFullTGDs	17		newFullTGDs	0
May 14, 2021 3:17:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 176 ms = 0.18 s
May 14, 2021 3:17:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 9
May 14, 2021 3:17:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:17:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 17 , 35
May 14, 2021 3:17:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 14
May 14, 2021 3:17:21 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (152 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#part(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Message(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#toClass(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#PortType(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ExtensibleAttributesDocumented(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#input(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Param(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#fault(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Operation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#binding(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Definitions(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#NotificationOperation(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Operation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#definition(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#WSDLDOC(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#port(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Port(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#hasClassQ(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#fault(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Fault(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#Datatype(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Port(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Documented(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#location(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/10/XMLSchema#anyURI(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#portType(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Definitions(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#complementOf(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Binding(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ExtensibleDocumented(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#subPropertyOf(SkSat_u2,SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#BindingOperation(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ExtensibleDocumented(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#range(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#namespace(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Import(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#import(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Definitions(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#toClass(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#type(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#PortType(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#bindingFault(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#BindingOperationFault(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ExtensibleAttributesDocumented(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Documented(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#inverseOf(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#unionOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#hasClass(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#minCardinalityQ(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#maxCardinality(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#documentation(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Documentation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#types(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Definitions(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#bindingFault(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#BindingOperation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#partType(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Types(SkSat_u1)
