Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 758; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 19, 2021 9:13:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/758 = 0.000%
SkSat discarded rules : 0/758 = 0.000%
May 19, 2021 9:13:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 19, 2021 9:13:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 715 , 43
nonFullTGDs	0		fullTGDs	715			newNonFullTGDs	43		newFullTGDs	0
nonFullTGDs	100		fullTGDs	715			newNonFullTGDs	29		newFullTGDs	251
nonFullTGDs	200		fullTGDs	715			newNonFullTGDs	10		newFullTGDs	342
nonFullTGDs	259		fullTGDs	756			newNonFullTGDs	0		newFullTGDs	322
nonFullTGDs	259		fullTGDs	856			newNonFullTGDs	0		newFullTGDs	222
nonFullTGDs	259		fullTGDs	956			newNonFullTGDs	0		newFullTGDs	122
nonFullTGDs	269		fullTGDs	1046			newNonFullTGDs	0		newFullTGDs	32
May 19, 2021 9:13:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 243 ms = 0.24 s
May 19, 2021 9:13:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 51
May 19, 2021 9:13:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 19, 2021 9:13:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 376 , 264
May 19, 2021 9:13:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 363
May 19, 2021 9:13:01 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1078 dependecies)
=========================================
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#subclass-partition(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#tangible-thing(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#hour-of(SkSat_u2,SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#hour-in-time(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-latitude(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#coordinate-location(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-job-title(SkSat_u2,SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#string(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-affiliated-person(SkSat_u2,SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#affiliated-person(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#day-of(SkSat_u2,SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#day-in-time(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#works-for(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#educational-employee(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#has-duration(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#year(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#september(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#september(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#has-unit-of-measure(SkSat_u2,SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#unit-of-measure(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#subsidiary-of(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#profit-organization(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#village(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#municipal-unit(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#visiting-researcher(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#affiliated-person(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#supports-method(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#technology(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#web-technology(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#project(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#address-postcode(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#postal-address(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#affiliated-person(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#person(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#hour-in-time(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#non-negative-integer(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#day(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#march(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#published-in-conference(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#conference-proceedings-reference(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#negative-number(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#number(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#agent-technology(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#technology(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-title(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#publication(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#publication(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#publication(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#july(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#february-in-leap-years(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#uses-resource(SkSat_u2,SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#thing(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-work-status(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#working-person(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#geopolitical-entity(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#geographical-region(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#supports-language(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#editor(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#may(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#time-interval(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#knowledge-modelling-technology(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#project(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#thesis-reference(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#publication-reference(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#march(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#february-in-leap-years(SkSat_u1)
