Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1256; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 11:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1256 = 0.000%
SkSat discarded rules : 0/1256 = 0.000%
May 13, 2021 11:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 11:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1311 , 65
nonFullTGDs	0		fullTGDs	1311			newNonFullTGDs	65		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1311			newNonFullTGDs	82		newFullTGDs	81
nonFullTGDs	200		fullTGDs	1311			newNonFullTGDs	89		newFullTGDs	148
nonFullTGDs	300		fullTGDs	1311			newNonFullTGDs	123		newFullTGDs	189
nonFullTGDs	400		fullTGDs	1311			newNonFullTGDs	100		newFullTGDs	241
nonFullTGDs	500		fullTGDs	1311			newNonFullTGDs	98		newFullTGDs	320
nonFullTGDs	600		fullTGDs	1311			newNonFullTGDs	119		newFullTGDs	372
nonFullTGDs	700		fullTGDs	1311			newNonFullTGDs	131		newFullTGDs	424
nonFullTGDs	800		fullTGDs	1311			newNonFullTGDs	155		newFullTGDs	466
nonFullTGDs	900		fullTGDs	1311			newNonFullTGDs	146		newFullTGDs	528
nonFullTGDs	1000		fullTGDs	1311			newNonFullTGDs	125		newFullTGDs	558
nonFullTGDs	1100		fullTGDs	1311			newNonFullTGDs	84		newFullTGDs	567
nonFullTGDs	1200		fullTGDs	1311			newNonFullTGDs	43		newFullTGDs	597
nonFullTGDs	1272		fullTGDs	1339			newNonFullTGDs	0		newFullTGDs	569
nonFullTGDs	1272		fullTGDs	1425			newNonFullTGDs	0		newFullTGDs	482
nonFullTGDs	1272		fullTGDs	1523			newNonFullTGDs	0		newFullTGDs	382
nonFullTGDs	1272		fullTGDs	1623			newNonFullTGDs	0		newFullTGDs	282
nonFullTGDs	1272		fullTGDs	1720			newNonFullTGDs	0		newFullTGDs	185
nonFullTGDs	1272		fullTGDs	1816			newNonFullTGDs	0		newFullTGDs	89
nonFullTGDs	1272		fullTGDs	1911			newNonFullTGDs	0		newFullTGDs	35
May 13, 2021 11:16:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 883 ms = 0.88 s
May 13, 2021 11:16:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 2111
May 13, 2021 11:16:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 11:16:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1040 , 2928
May 13, 2021 11:16:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 105
May 13, 2021 11:16:20 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1416 dependecies)
=========================================
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#proper-part-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-atomic-part-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#adopted-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#adopts(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#resource-for(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#used-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#adopted-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#functional-participant(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#parametrized-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#parametrizes(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#refines(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#refined-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#boundary(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#boundary-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#inherent-in(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-connected(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-connected(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#met-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-connected(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#desire(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
