Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 237; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:43:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 2/237 = 0.844%
SkSat discarded rules : 2/237 = 0.844%
avr. 27, 2021 5:43:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:43:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 464 , 229
nonFullTGDs	0		fullTGDs	464			newNonFullTGDs	229		newFullTGDs	0
nonFullTGDs	100		fullTGDs	464			newNonFullTGDs	197		newFullTGDs	0
nonFullTGDs	200		fullTGDs	464			newNonFullTGDs	163		newFullTGDs	0
nonFullTGDs	300		fullTGDs	464			newNonFullTGDs	129		newFullTGDs	0
nonFullTGDs	400		fullTGDs	464			newNonFullTGDs	97		newFullTGDs	0
nonFullTGDs	500		fullTGDs	464			newNonFullTGDs	63		newFullTGDs	0
nonFullTGDs	600		fullTGDs	464			newNonFullTGDs	29		newFullTGDs	0
avr. 27, 2021 5:43:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 376 ms = 0.38 s
avr. 27, 2021 5:43:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 5:43:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:43:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 458
avr. 27, 2021 5:43:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:43:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (464 dependecies)
=========================================
_S147(SkSat_u2,SkSat_u1) → FBdvFBdv_00005360(SkSat_u1)
_S142(SkSat_u2,SkSat_u1) → FBdvFBdv_00006011(SkSat_u1)
_S59(SkSat_u2,SkSat_u1) → FBdvFBdv_00005328(SkSat_u1)
_S220(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S56(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S92(SkSat_u2,SkSat_u1) → FBdvFBdv_00000054(SkSat_u1)
_S146(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S91(SkSat_u2,SkSat_u1) → FBdvFBdv_00005311(SkSat_u1)
_S95(SkSat_u2,SkSat_u1) → FBdvFBdv_00005345(SkSat_u1)
_S43(SkSat_u2,SkSat_u1) → FBdvFBdv_00007001(SkSat_u1)
_S153(SkSat_u2,SkSat_u1) → FBdvFBdv_00005356(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → FBdvFBdv_00005364(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S154(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S39(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S23(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S199(SkSat_u2,SkSat_u1) → FBdvFBdv_00005290(SkSat_u1)
_S197(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S61(SkSat_u2,SkSat_u1) → FBdvFBdv_00005287(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S66(SkSat_u2,SkSat_u1) → FBdvFBdv_00005340(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S192(SkSat_u2,SkSat_u1) → FBdvFBdv_00005323(SkSat_u1)
_S116(SkSat_u2,SkSat_u1) → FBdvFBdv_00007007(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S143(SkSat_u2,SkSat_u1) → FBdvFBdv_00005369(SkSat_u1)
_S94(SkSat_u2,SkSat_u1) → FBdvFBdv_00005335(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → FBdvFBdv_00005266(SkSat_u1)
