Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6340; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 10:03:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/6340 = 0.000%
GSat discarded rules : 0/6340 = 0.000%
May 12, 2021 10:03:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 10:03:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 4648 , 1501
nonFullTGDs	0		fullTGDs	4648			newNonFullTGDs	1501		newFullTGDs	0
nonFullTGDs	44		fullTGDs	4648			newNonFullTGDs	4962		newFullTGDs	1
nonFullTGDs	114		fullTGDs	4648			newNonFullTGDs	6041		newFullTGDs	1
nonFullTGDs	192		fullTGDs	4648			newNonFullTGDs	6031		newFullTGDs	1
nonFullTGDs	270		fullTGDs	4648			newNonFullTGDs	6026		newFullTGDs	1
nonFullTGDs	349		fullTGDs	4648			newNonFullTGDs	6035		newFullTGDs	1
nonFullTGDs	427		fullTGDs	4648			newNonFullTGDs	6025		newFullTGDs	1
nonFullTGDs	507		fullTGDs	4648			newNonFullTGDs	6022		newFullTGDs	1
nonFullTGDs	585		fullTGDs	4648			newNonFullTGDs	6013		newFullTGDs	1
nonFullTGDs	659		fullTGDs	4648			newNonFullTGDs	6032		newFullTGDs	1
nonFullTGDs	738		fullTGDs	4648			newNonFullTGDs	6027		newFullTGDs	1
nonFullTGDs	816		fullTGDs	4648			newNonFullTGDs	6020		newFullTGDs	1
nonFullTGDs	890		fullTGDs	4648			newNonFullTGDs	6021		newFullTGDs	1
nonFullTGDs	969		fullTGDs	4648			newNonFullTGDs	6010		newFullTGDs	1
nonFullTGDs	1039		fullTGDs	4648			newNonFullTGDs	6011		newFullTGDs	1
nonFullTGDs	1114		fullTGDs	4648			newNonFullTGDs	6034		newFullTGDs	1
nonFullTGDs	1192		fullTGDs	4648			newNonFullTGDs	6024		newFullTGDs	1
nonFullTGDs	1270		fullTGDs	4648			newNonFullTGDs	6022		newFullTGDs	1
nonFullTGDs	1348		fullTGDs	4648			newNonFullTGDs	6012		newFullTGDs	1
nonFullTGDs	1422		fullTGDs	4648			newNonFullTGDs	6017		newFullTGDs	1
nonFullTGDs	1496		fullTGDs	4648			newNonFullTGDs	6020		newFullTGDs	1
nonFullTGDs	1571		fullTGDs	4648			newNonFullTGDs	6005		newFullTGDs	1
nonFullTGDs	1646		fullTGDs	4648			newNonFullTGDs	6007		newFullTGDs	1
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 600120 ms = 600.12 s
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 62138
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 5 , 68328
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 1
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (4649 dependecies)
=========================================
http://purl.obolibrary.org/obo/PATO_0000143(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001765(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000011(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_090812(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001232(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000262(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002240(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002007(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2608(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2599(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002264(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000141(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000921(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001708(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1096(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001836(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000141(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ThreeDimensionalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002371(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002370(GSat_u1)
http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/PATO_0002248(GSat_u1) & http://purl.obolibrary.org/obo/PATO_0000461(GSat_u2) → http://purl.obolibrary.org/obo/PATO_0002251(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001784(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000402(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001446(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001442(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001567(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000060(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_931(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001336(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1030(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1324(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000436(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001249(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000320(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001896(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002014(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000936(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000064(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001646(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001598(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001487(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000011(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000295(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1479(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001435(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000141(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000832(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001206(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001976(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000888(GSat_u1) & http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/PATO_0000461(GSat_u2) → http://purl.obolibrary.org/obo/PATO_0001830(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001328(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001325(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001785(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000406(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001725(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002305(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001554(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001552(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_144306(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001843(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001842(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2685(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2678(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Subcellular.owl#nlx_subcell_100205(GSat_u2) & http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#has_lacking_of(GSat_u1,GSat_u2) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_20090312(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_20090404(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001416(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001309(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_144258(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002300(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000069(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002248(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002247(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2525(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1794(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001549(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000516(GSat_u1)
