Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2606; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 12:49:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 524/2605 = 20.115%
SkSat discarded rules : 524/2605 = 20.115%
avr. 28, 2021 12:49:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 12:49:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4655 , 772
nonFullTGDs	0		fullTGDs	4655			newNonFullTGDs	772		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4655			newNonFullTGDs	747		newFullTGDs	2225
nonFullTGDs	200		fullTGDs	4655			newNonFullTGDs	722		newFullTGDs	4450
nonFullTGDs	300		fullTGDs	4655			newNonFullTGDs	697		newFullTGDs	6675
nonFullTGDs	400		fullTGDs	4655			newNonFullTGDs	672		newFullTGDs	9703
nonFullTGDs	500		fullTGDs	4655			newNonFullTGDs	647		newFullTGDs	13753
nonFullTGDs	600		fullTGDs	4655			newNonFullTGDs	622		newFullTGDs	17803
nonFullTGDs	700		fullTGDs	4655			newNonFullTGDs	597		newFullTGDs	21853
nonFullTGDs	800		fullTGDs	4655			newNonFullTGDs	572		newFullTGDs	25903
nonFullTGDs	900		fullTGDs	4655			newNonFullTGDs	547		newFullTGDs	29953
nonFullTGDs	1000		fullTGDs	4655			newNonFullTGDs	522		newFullTGDs	34003
nonFullTGDs	1100		fullTGDs	4655			newNonFullTGDs	3171		newFullTGDs	35525
nonFullTGDs	1200		fullTGDs	4655			newNonFullTGDs	5671		newFullTGDs	36415
nonFullTGDs	1300		fullTGDs	4655			newNonFullTGDs	8246		newFullTGDs	37540
nonFullTGDs	1400		fullTGDs	4655			newNonFullTGDs	10980		newFullTGDs	38827
nonFullTGDs	1500		fullTGDs	4655			newNonFullTGDs	13558		newFullTGDs	39952
nonFullTGDs	1600		fullTGDs	4655			newNonFullTGDs	16439		newFullTGDs	41709
nonFullTGDs	1700		fullTGDs	4655			newNonFullTGDs	19409		newFullTGDs	43393
nonFullTGDs	1800		fullTGDs	4655			newNonFullTGDs	21664		newFullTGDs	44194
nonFullTGDs	1900		fullTGDs	4655			newNonFullTGDs	24398		newFullTGDs	45481
nonFullTGDs	2000		fullTGDs	4655			newNonFullTGDs	26972		newFullTGDs	46606
nonFullTGDs	2100		fullTGDs	4655			newNonFullTGDs	29871		newFullTGDs	48055
nonFullTGDs	2200		fullTGDs	4655			newNonFullTGDs	32031		newFullTGDs	48767
nonFullTGDs	2300		fullTGDs	4655			newNonFullTGDs	34844		newFullTGDs	50451
nonFullTGDs	2400		fullTGDs	4655			newNonFullTGDs	37255		newFullTGDs	51252
nonFullTGDs	2500		fullTGDs	4655			newNonFullTGDs	39342		newFullTGDs	52053
nonFullTGDs	2600		fullTGDs	4655			newNonFullTGDs	42066		newFullTGDs	53648
nonFullTGDs	2700		fullTGDs	4655			newNonFullTGDs	45199		newFullTGDs	55494
avr. 28, 2021 12:54:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 301663 ms = 301.66 s
avr. 28, 2021 12:54:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 938
avr. 28, 2021 12:54:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 12:54:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 56384 , 49981
avr. 28, 2021 12:54:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 28, 2021 12:54:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 28, 2021 12:54:09 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (4655 dependecies)
=========================================
_S564(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001813(SkSat_u1)
_S455(SkSat_u2,SkSat_u1) → oboPATO_0001784(SkSat_u1)
_S565(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S246(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S403(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-2637,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-2642(SkSat_u1)
_S147(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S438(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S3(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S67(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000311(SkSat_u1)
_S187(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S508(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S114(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S512(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-519,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-520(SkSat_u1)
_S694(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
_S197(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001162(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-1649,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-1650(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-2162,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-2168(SkSat_u1)
_S258(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S610(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S748(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S423(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S608(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S46(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000250(SkSat_u1)
_S218(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0001667(SkSat_u1)
_S220(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
obo2TAO_0000617(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-1347,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-1348(SkSat_u1)
_S133(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001827(SkSat_u1)
_S525(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidb4f2700-da19-42dc-8080-48e64bc174dc-315(SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-306(SkSat_u1)
