Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2675; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 7:06:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/2675 = 0.000%
GSat discarded rules : 0/2675 = 0.000%
avr. 26, 2021 7:06:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 7:06:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1616 , 1059
nonFullTGDs	0		fullTGDs	1616			newNonFullTGDs	1059		newFullTGDs	0
nonFullTGDs	25		fullTGDs	1616			newNonFullTGDs	1034		newFullTGDs	0
nonFullTGDs	42		fullTGDs	1616			newNonFullTGDs	1017		newFullTGDs	0
nonFullTGDs	64		fullTGDs	1616			newNonFullTGDs	995		newFullTGDs	0
nonFullTGDs	84		fullTGDs	1616			newNonFullTGDs	975		newFullTGDs	0
nonFullTGDs	104		fullTGDs	1616			newNonFullTGDs	955		newFullTGDs	0
nonFullTGDs	128		fullTGDs	1616			newNonFullTGDs	931		newFullTGDs	0
nonFullTGDs	152		fullTGDs	1616			newNonFullTGDs	907		newFullTGDs	0
nonFullTGDs	176		fullTGDs	1616			newNonFullTGDs	883		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1616			newNonFullTGDs	859		newFullTGDs	0
nonFullTGDs	227		fullTGDs	1616			newNonFullTGDs	832		newFullTGDs	0
nonFullTGDs	253		fullTGDs	1616			newNonFullTGDs	806		newFullTGDs	0
nonFullTGDs	276		fullTGDs	1616			newNonFullTGDs	783		newFullTGDs	0
nonFullTGDs	301		fullTGDs	1616			newNonFullTGDs	758		newFullTGDs	0
nonFullTGDs	334		fullTGDs	1616			newNonFullTGDs	725		newFullTGDs	0
nonFullTGDs	361		fullTGDs	1616			newNonFullTGDs	698		newFullTGDs	0
nonFullTGDs	387		fullTGDs	1616			newNonFullTGDs	672		newFullTGDs	0
nonFullTGDs	414		fullTGDs	1616			newNonFullTGDs	645		newFullTGDs	0
nonFullTGDs	448		fullTGDs	1616			newNonFullTGDs	611		newFullTGDs	0
nonFullTGDs	477		fullTGDs	1616			newNonFullTGDs	582		newFullTGDs	0
nonFullTGDs	502		fullTGDs	1616			newNonFullTGDs	557		newFullTGDs	0
nonFullTGDs	536		fullTGDs	1616			newNonFullTGDs	523		newFullTGDs	0
nonFullTGDs	565		fullTGDs	1616			newNonFullTGDs	494		newFullTGDs	0
nonFullTGDs	585		fullTGDs	1616			newNonFullTGDs	474		newFullTGDs	0
nonFullTGDs	607		fullTGDs	1616			newNonFullTGDs	452		newFullTGDs	0
nonFullTGDs	634		fullTGDs	1616			newNonFullTGDs	425		newFullTGDs	0
nonFullTGDs	654		fullTGDs	1616			newNonFullTGDs	405		newFullTGDs	0
nonFullTGDs	672		fullTGDs	1616			newNonFullTGDs	387		newFullTGDs	0
nonFullTGDs	693		fullTGDs	1616			newNonFullTGDs	366		newFullTGDs	0
nonFullTGDs	713		fullTGDs	1616			newNonFullTGDs	346		newFullTGDs	0
nonFullTGDs	740		fullTGDs	1616			newNonFullTGDs	319		newFullTGDs	0
nonFullTGDs	767		fullTGDs	1616			newNonFullTGDs	292		newFullTGDs	0
nonFullTGDs	787		fullTGDs	1616			newNonFullTGDs	272		newFullTGDs	0
nonFullTGDs	810		fullTGDs	1616			newNonFullTGDs	249		newFullTGDs	0
nonFullTGDs	835		fullTGDs	1616			newNonFullTGDs	224		newFullTGDs	0
nonFullTGDs	856		fullTGDs	1616			newNonFullTGDs	203		newFullTGDs	0
nonFullTGDs	876		fullTGDs	1616			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	894		fullTGDs	1616			newNonFullTGDs	165		newFullTGDs	0
nonFullTGDs	911		fullTGDs	1616			newNonFullTGDs	148		newFullTGDs	0
nonFullTGDs	940		fullTGDs	1616			newNonFullTGDs	119		newFullTGDs	0
nonFullTGDs	960		fullTGDs	1616			newNonFullTGDs	99		newFullTGDs	0
nonFullTGDs	979		fullTGDs	1616			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	1002		fullTGDs	1616			newNonFullTGDs	57		newFullTGDs	0
nonFullTGDs	1022		fullTGDs	1616			newNonFullTGDs	37		newFullTGDs	0
nonFullTGDs	1043		fullTGDs	1616			newNonFullTGDs	16		newFullTGDs	0
avr. 26, 2021 7:06:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 3005 ms = 3.00 s
avr. 26, 2021 7:06:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 3403
avr. 26, 2021 7:06:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 7:06:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 3403
avr. 26, 2021 7:06:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 7:06:55 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1616 dependecies)
=========================================
AAOAAO_0000674(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000137(GSat_u1) → AAOAAO_0000480(GSat_u1)
AAOAAO_0000112(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000778(GSat_u1) → AAOAAO_0000755(GSat_u1)
AAOAAO_0010540(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011080(GSat_u1) → AAOAAO_0000138(GSat_u1)
AAOAAO_0010553(GSat_u1) → AAOAAO_0010012(GSat_u1)
AAOAAO_0000692(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010660(GSat_u1) → AAOAAO_0000224(GSat_u1)
AAOAAO_0000915(GSat_u1) → AAOAAO_0000910(GSat_u1)
AAOAAO_0000316(GSat_u1) → AAOAAO_0000313(GSat_u1)
AAOAAO_0000332(GSat_u1) → AAOAAO_0000051(GSat_u1)
AAOAAO_0010293(GSat_u1) → AAOAAO_0010290(GSat_u1)
AAOAAO_0010727(GSat_u1) → AAOAAO_0010687(GSat_u1)
AAOAAO_0010173(GSat_u1) → AAOAAO_0010605(GSat_u1)
AAOAAO_0010742(GSat_u1) → AAOAAO_0000247(GSat_u1)
AAOAAO_0010018(GSat_u1) → AAOAAO_0000218(GSat_u1)
AAOAAO_0010539(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010691(GSat_u1) → AAOAAO_0010687(GSat_u1)
AAOAAO_0000818(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000895(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000763(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010213(GSat_u1) → AAOAAO_0010211(GSat_u1)
AAOAAO_0000944(GSat_u1) → AAOAAO_0000422(GSat_u1)
AAOAAO_0010494(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000824(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010059(GSat_u1) → AAOAAO_0010055(GSat_u1)
AAOAAO_0000625(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010586(GSat_u1) → AAOAAO_0010532(GSat_u1)
AAOAAO_0010178(GSat_u1) → AAOAAO_0010606(GSat_u1)
AAOAAO_0010522(GSat_u1) → AAOAAO_0000007(GSat_u1)
AAOAAO_0010219(GSat_u1) → AAOAAO_0010217(GSat_u1)
AAOAAO_0011092(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010035(GSat_u1) → AAOAAO_0010026(GSat_u1)
AAOAAO_0000931(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000171(GSat_u1) → AAOAAO_0000316(GSat_u1)
AAOAAO_0000639(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000844(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010829(GSat_u1) → AAOAAO_0010276(GSat_u1)
AAOAAO_0000762(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010308(GSat_u1) → AAOAAO_0010012(GSat_u1)
AAOAAO_0000890(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000656(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000434(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010388(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000069(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000660(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010081(GSat_u1) → AAOAAO_0000972(GSat_u1)
AAOAAO_0000458(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010698(GSat_u1) → AAOAAO_0010687(GSat_u1)
AAOAAO_0000284(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010484(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000812(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000207(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000892(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010736(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010278(GSat_u1) → AAOAAO_0010825(GSat_u1)
AAOAAO_0000202(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000955(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010176(GSat_u1) → AAOAAO_0010171(GSat_u1)
AAOAAO_0000889(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000367(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000963(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010079(GSat_u1) → AAOAAO_0000972(GSat_u1)
AAOAAO_0000307(GSat_u1) → AAOAAO_0010546(GSat_u1)
AAOAAO_0010733(GSat_u1) → AAOAAO_0010687(GSat_u1)
AAOAAO_0000821(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000898(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000982(GSat_u1) → AAOAAO_0000961(GSat_u1)
AAOAAO_0000147(GSat_u1) → AAOAAO_0010832(GSat_u1)
AAOAAO_0010502(GSat_u1) → AAOAAO_0010841(GSat_u1)
