Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1013; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1013 = 0.000%
SkSat discarded rules : 0/1013 = 0.000%
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1099 , 98
nonFullTGDs	0		fullTGDs	1099			newNonFullTGDs	98		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1099			newNonFullTGDs	125		newFullTGDs	34
nonFullTGDs	200		fullTGDs	1099			newNonFullTGDs	141		newFullTGDs	45
nonFullTGDs	300		fullTGDs	1099			newNonFullTGDs	192		newFullTGDs	48
nonFullTGDs	400		fullTGDs	1099			newNonFullTGDs	201		newFullTGDs	53
nonFullTGDs	500		fullTGDs	1099			newNonFullTGDs	217		newFullTGDs	74
nonFullTGDs	600		fullTGDs	1099			newNonFullTGDs	269		newFullTGDs	76
nonFullTGDs	700		fullTGDs	1099			newNonFullTGDs	278		newFullTGDs	78
nonFullTGDs	800		fullTGDs	1099			newNonFullTGDs	285		newFullTGDs	85
nonFullTGDs	900		fullTGDs	1099			newNonFullTGDs	275		newFullTGDs	88
nonFullTGDs	1000		fullTGDs	1099			newNonFullTGDs	335		newFullTGDs	90
nonFullTGDs	1100		fullTGDs	1099			newNonFullTGDs	331		newFullTGDs	91
nonFullTGDs	1200		fullTGDs	1099			newNonFullTGDs	271		newFullTGDs	91
nonFullTGDs	1300		fullTGDs	1099			newNonFullTGDs	217		newFullTGDs	91
nonFullTGDs	1400		fullTGDs	1099			newNonFullTGDs	161		newFullTGDs	91
nonFullTGDs	1500		fullTGDs	1099			newNonFullTGDs	100		newFullTGDs	91
nonFullTGDs	1600		fullTGDs	1099			newNonFullTGDs	50		newFullTGDs	91
nonFullTGDs	1690		fullTGDs	1109			newNonFullTGDs	0		newFullTGDs	81
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 506 ms = 0.51 s
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 748
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 182 , 2250
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 29
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1128 dependecies)
=========================================
http://ccdb.ucsd.edu/SAO/1.2#sao1943947957(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1299635018(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao483834130(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao225178797(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1202564066(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao680848918(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1074198261(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-946766835(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao82362520(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao519252327(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2108323256(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-946766835(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1620782974(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-596411490(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Site(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1448451779(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1896217670(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao3931558608(SkSat_u2,SkSat_u1) & http://ccdb.ucsd.edu/SAO/1.2#sao333328131(SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1843037539(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao99825125(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1767745398(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao431495567(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao401910342(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1490541696(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1384659949(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#int(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1470121605(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1911631652(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1844377738(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao2056711309(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao500241072(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1922892319(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Site(SkSat_u1)
