Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 14742; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1642/14742 = 11.138%
SkSat discarded rules : 1642/14742 = 11.138%
avr. 27, 2021 7:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 21579 , 8479
nonFullTGDs	0		fullTGDs	21579			newNonFullTGDs	8479		newFullTGDs	0
nonFullTGDs	100		fullTGDs	21579			newNonFullTGDs	8447		newFullTGDs	13043
nonFullTGDs	200		fullTGDs	21579			newNonFullTGDs	8413		newFullTGDs	25513
nonFullTGDs	300		fullTGDs	21579			newNonFullTGDs	8379		newFullTGDs	43189
nonFullTGDs	400		fullTGDs	21579			newNonFullTGDs	8347		newFullTGDs	57011
nonFullTGDs	500		fullTGDs	21579			newNonFullTGDs	8313		newFullTGDs	70488
nonFullTGDs	600		fullTGDs	21579			newNonFullTGDs	8279		newFullTGDs	82906
nonFullTGDs	700		fullTGDs	21579			newNonFullTGDs	8247		newFullTGDs	96871
nonFullTGDs	800		fullTGDs	21579			newNonFullTGDs	8213		newFullTGDs	110932
nonFullTGDs	900		fullTGDs	21579			newNonFullTGDs	8179		newFullTGDs	125090
nonFullTGDs	1000		fullTGDs	21579			newNonFullTGDs	8147		newFullTGDs	138281
nonFullTGDs	1100		fullTGDs	21579			newNonFullTGDs	8113		newFullTGDs	151567
nonFullTGDs	1200		fullTGDs	21579			newNonFullTGDs	8079		newFullTGDs	165629
nonFullTGDs	1300		fullTGDs	21579			newNonFullTGDs	8047		newFullTGDs	178820
nonFullTGDs	1400		fullTGDs	21579			newNonFullTGDs	8013		newFullTGDs	192784
nonFullTGDs	1500		fullTGDs	21579			newNonFullTGDs	7979		newFullTGDs	205394
nonFullTGDs	1600		fullTGDs	21579			newNonFullTGDs	7947		newFullTGDs	219359
nonFullTGDs	1700		fullTGDs	21579			newNonFullTGDs	7913		newFullTGDs	231776
avr. 27, 2021 7:24:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300424 ms = 300.42 s
avr. 27, 2021 7:24:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 4
avr. 27, 2021 7:24:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:24:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 245064 , 1192
avr. 27, 2021 7:24:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:24:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 7:24:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (21579 dependecies)
=========================================
_S7454(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S7957(SkSat_u2,SkSat_u1) → CHEBICHEBI_17895(SkSat_u1)
_S6907(SkSat_u2,SkSat_u1) → CHEBICHEBI_29042(SkSat_u1)
_S4650(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S1399(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S5466(SkSat_u2,SkSat_u1) → CHEBICHEBI_16848(SkSat_u1)
GOGO_0047658(SkSat_u1) → GOGO_0016787(SkSat_u1)
_S3130(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
CHEBICHEBI_29016(SkSat_u2) & GOGO_0005488(SkSat_u1) & OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2) → GOGO_0034618(SkSat_u1)
_S3841(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
CHEBICHEBI_39027(SkSat_u2) & GOGO_0005488(SkSat_u1) & OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2) → GOGO_0034189(SkSat_u1)
GOGO_0050259(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S7241(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S4240(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
GOGO_0004556(SkSat_u1) → GOGO_0016160(SkSat_u1)
_S5315(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S4309(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S3242(SkSat_u2,SkSat_u1) → CHEBICHEBI_15377(SkSat_u1)
_S318(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S8277(SkSat_u2,SkSat_u1) → CHEBICHEBI_15379(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → CHEBICHEBI_18391(SkSat_u1)
_S3657(SkSat_u2,SkSat_u1) → CHEBICHEBI_15377(SkSat_u1)
_S5785(SkSat_u1,SkSat_u2) → OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2)
_S3807(SkSat_u1,SkSat_u2) → OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2)
_S541(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S8369(SkSat_u2,SkSat_u1) → CHEBICHEBI_16134(SkSat_u1)
_S5993(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S2677(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S7406(SkSat_u2,SkSat_u1) → CHEBICHEBI_35418(SkSat_u1)
_S3736(SkSat_u2,SkSat_u1) → CHEBICHEBI_18138(SkSat_u1)
GOGO_0070780(SkSat_u1) → GOGO_0016791(SkSat_u1)
_S2616(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S4904(SkSat_u2,SkSat_u1) → CHEBICHEBI_16493(SkSat_u1)
_S1313(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
