Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1396; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 1:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1396 = 0.000%
SkSat discarded rules : 0/1396 = 0.000%
May 14, 2021 1:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 1:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1435 , 39
nonFullTGDs	0		fullTGDs	1435			newNonFullTGDs	39		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1435			newNonFullTGDs	29		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1435			newNonFullTGDs	17		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1435			newNonFullTGDs	5		newFullTGDs	0
May 14, 2021 1:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 256 ms = 0.26 s
May 14, 2021 1:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 11
May 14, 2021 1:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 1:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 310
May 14, 2021 1:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 1:58:39 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1435 dependecies)
=========================================
http://purl.org/obo/owl/TO#TO_0000548(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000549(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000108(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000419(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000654(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000357(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020103(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000227(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020065(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000439(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0001029(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000128(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000397(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0002625(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000442(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000011(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000248(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002623(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0002728(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000582(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000621(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000163(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000401(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000399(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000357(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000675(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000674(SkSat_u1)
