Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 649; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:01:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/629 = 0.000%
SkSat discarded rules : 0/629 = 0.000%
avr. 27, 2021 7:01:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:01:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 989 , 346
nonFullTGDs	0		fullTGDs	989			newNonFullTGDs	346		newFullTGDs	0
nonFullTGDs	100		fullTGDs	989			newNonFullTGDs	330		newFullTGDs	15
nonFullTGDs	200		fullTGDs	989			newNonFullTGDs	315		newFullTGDs	87
nonFullTGDs	300		fullTGDs	989			newNonFullTGDs	299		newFullTGDs	198
nonFullTGDs	400		fullTGDs	989			newNonFullTGDs	283		newFullTGDs	256
nonFullTGDs	500		fullTGDs	989			newNonFullTGDs	266		newFullTGDs	362
nonFullTGDs	600		fullTGDs	989			newNonFullTGDs	316		newFullTGDs	383
nonFullTGDs	700		fullTGDs	989			newNonFullTGDs	299		newFullTGDs	442
nonFullTGDs	800		fullTGDs	989			newNonFullTGDs	280		newFullTGDs	464
nonFullTGDs	900		fullTGDs	989			newNonFullTGDs	265		newFullTGDs	484
nonFullTGDs	1000		fullTGDs	989			newNonFullTGDs	248		newFullTGDs	500
nonFullTGDs	1100		fullTGDs	989			newNonFullTGDs	232		newFullTGDs	522
nonFullTGDs	1200		fullTGDs	989			newNonFullTGDs	214		newFullTGDs	543
nonFullTGDs	1300		fullTGDs	989			newNonFullTGDs	198		newFullTGDs	562
nonFullTGDs	1400		fullTGDs	989			newNonFullTGDs	180		newFullTGDs	674
nonFullTGDs	1500		fullTGDs	989			newNonFullTGDs	166		newFullTGDs	690
nonFullTGDs	1600		fullTGDs	989			newNonFullTGDs	148		newFullTGDs	708
nonFullTGDs	1700		fullTGDs	989			newNonFullTGDs	135		newFullTGDs	721
nonFullTGDs	1800		fullTGDs	989			newNonFullTGDs	122		newFullTGDs	733
nonFullTGDs	1900		fullTGDs	989			newNonFullTGDs	106		newFullTGDs	773
nonFullTGDs	2000		fullTGDs	989			newNonFullTGDs	90		newFullTGDs	972
nonFullTGDs	2100		fullTGDs	989			newNonFullTGDs	55		newFullTGDs	1004
nonFullTGDs	2200		fullTGDs	989			newNonFullTGDs	31		newFullTGDs	1005
nonFullTGDs	2292		fullTGDs	997			newNonFullTGDs	0		newFullTGDs	1003
nonFullTGDs	2292		fullTGDs	1097			newNonFullTGDs	0		newFullTGDs	910
nonFullTGDs	2292		fullTGDs	1194			newNonFullTGDs	0		newFullTGDs	798
nonFullTGDs	2292		fullTGDs	1289			newNonFullTGDs	0		newFullTGDs	693
nonFullTGDs	2292		fullTGDs	1386			newNonFullTGDs	0		newFullTGDs	596
nonFullTGDs	2292		fullTGDs	1482			newNonFullTGDs	0		newFullTGDs	485
nonFullTGDs	2292		fullTGDs	1582			newNonFullTGDs	0		newFullTGDs	385
nonFullTGDs	2292		fullTGDs	1679			newNonFullTGDs	0		newFullTGDs	286
nonFullTGDs	2292		fullTGDs	1772			newNonFullTGDs	0		newFullTGDs	187
nonFullTGDs	2298		fullTGDs	1865			newNonFullTGDs	0		newFullTGDs	127
nonFullTGDs	2393		fullTGDs	1866			newNonFullTGDs	41		newFullTGDs	258
nonFullTGDs	2474		fullTGDs	1885			newNonFullTGDs	0		newFullTGDs	279
nonFullTGDs	2476		fullTGDs	1983			newNonFullTGDs	0		newFullTGDs	181
nonFullTGDs	2503		fullTGDs	2055			newNonFullTGDs	75		newFullTGDs	210
nonFullTGDs	2603		fullTGDs	2055			newNonFullTGDs	25		newFullTGDs	260
nonFullTGDs	2653		fullTGDs	2105			newNonFullTGDs	0		newFullTGDs	235
nonFullTGDs	2653		fullTGDs	2205			newNonFullTGDs	0		newFullTGDs	135
nonFullTGDs	2656		fullTGDs	2290			newNonFullTGDs	0		newFullTGDs	50
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2539 ms = 2.54 s
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 3235
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 2612 , 4322
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 168
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1157 dependecies)
=========================================
KISAOKISAO_0000103(SkSat_u1) → KISAOKISAO_0000099(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → KISAOKISAO_0000029(SkSat_u1)
_S198(SkSat_u1,SkSat_u2) → KISAOKISAO_0000361(SkSat_u1,SkSat_u2)
_S170(SkSat_u2,SkSat_u1) → xsddouble(SkSat_u1)
_S306(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S26(SkSat_u1,SkSat_u2) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
_S51(SkSat_u1,SkSat_u2) → KISAOKISAO_0000259(SkSat_u1,SkSat_u2)
KISAOKISAO_0000380(SkSat_u1) → KISAOKISAO_0000377(SkSat_u1)
_S84(SkSat_u2,SkSat_u1) → KISAOKISAO_0000240(SkSat_u1)
_S11(SkSat_u2,SkSat_u3,SkSat_u1) → KISAOKISAO_0000240(SkSat_u1)
_S259(SkSat_u2,SkSat_u1) → KISAOKISAO_0000015(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000064(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000310(SkSat_u1) → KISAOKISAO_0000369(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S178(SkSat_u2,SkSat_u1) → KISAOKISAO_0000228(SkSat_u1)
KISAOKISAO_0000051(SkSat_u1) → KISAOKISAO_0000241(SkSat_u1)
_S41(SkSat_u2,SkSat_u1) → KISAOKISAO_0000347(SkSat_u1)
KISAOKISAO_0000275(SkSat_u1,SkSat_u2) → KISAOKISAO_0000064(SkSat_u1)
KISAOKISAO_0000211(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
_S188(SkSat_u1,SkSat_u2) → KISAOKISAO_0000361(SkSat_u1,SkSat_u2)
KISAOKISAO_0000412(SkSat_u1) → KISAOKISAO_0000408(SkSat_u1)
_S120(SkSat_u1,SkSat_u2) → KISAOKISAO_0000246(SkSat_u1,SkSat_u2)
_S198(SkSat_u2,SkSat_u1) → KISAOKISAO_0000379(SkSat_u1)
KISAOKISAO_0000323(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S258(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000429(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
_S239(SkSat_u2,SkSat_u1) → KISAOKISAO_0000106(SkSat_u1)
_S309(SkSat_u2,SkSat_u1) → KISAOKISAO_0000237(SkSat_u1)
_S272(SkSat_u2,SkSat_u1) → KISAOKISAO_0000029(SkSat_u1)
_S165(SkSat_u2,SkSat_u1) → KISAOKISAO_0000275(SkSat_u1,"1")
KISAOKISAO_0000423(SkSat_u1) → KISAOKISAO_0000423(SkSat_u1)
_S81(SkSat_u2,SkSat_u1) → KISAOKISAO_0000106(SkSat_u1)
_S261(SkSat_u2,SkSat_u1) → xsdboolean(SkSat_u1)
_S241(SkSat_u1,SkSat_u2) → KISAOKISAO_0000251(SkSat_u1,SkSat_u2)
_S224(SkSat_u2,SkSat_u1) → KISAOKISAO_0000102(SkSat_u1)
_S212(SkSat_u1,SkSat_u2) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
_S40(SkSat_u1,SkSat_u2) → KISAOKISAO_0000259(SkSat_u1,SkSat_u2)
KISAOKISAO_0000003(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000433(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S168(SkSat_u2,SkSat_u1) → KISAOKISAO_0000254(SkSat_u1)
_S299(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000388(SkSat_u1) → KISAOKISAO_0000354(SkSat_u1)
_S255(SkSat_u2,SkSat_u1) → KISAOKISAO_0000288(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → KISAOKISAO_0000424(SkSat_u1)
_S148(SkSat_u2,SkSat_u1) → KISAOKISAO_0000237(SkSat_u1)
KISAOKISAO_0000393(SkSat_u1) → KISAOKISAO_0000395(SkSat_u1)
KISAOKISAO_0000209(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
_S190(SkSat_u1,SkSat_u2) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
_S163(SkSat_u2,SkSat_u1) → KISAOKISAO_0000106(SkSat_u1)
_S280(SkSat_u2,SkSat_u1) → KISAOKISAO_0000071(SkSat_u1)
KISAOKISAO_0000039(SkSat_u1) → KISAOKISAO_0000039(SkSat_u1)
_S244(SkSat_u2,SkSat_u1) → KISAOKISAO_0000103(SkSat_u1)
_S102(SkSat_u2,SkSat_u1) → KISAOKISAO_0000240(SkSat_u1)
KISAOKISAO_0000209(SkSat_u1) → KISAOKISAO_0000242(SkSat_u1)
KISAOKISAO_0000231(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
