Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 13100; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:42:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/13100 = 0.000%
SkSat discarded rules : 0/13100 = 0.000%
May 14, 2021 12:42:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:42:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 21579 , 8479
nonFullTGDs	0		fullTGDs	21579			newNonFullTGDs	8479		newFullTGDs	0
nonFullTGDs	100		fullTGDs	21579			newNonFullTGDs	8447		newFullTGDs	13043
nonFullTGDs	200		fullTGDs	21579			newNonFullTGDs	8413		newFullTGDs	25513
nonFullTGDs	300		fullTGDs	21579			newNonFullTGDs	8379		newFullTGDs	43189
nonFullTGDs	400		fullTGDs	21579			newNonFullTGDs	8347		newFullTGDs	57011
nonFullTGDs	500		fullTGDs	21579			newNonFullTGDs	8315		newFullTGDs	70488
nonFullTGDs	600		fullTGDs	21579			newNonFullTGDs	8279		newFullTGDs	82906
nonFullTGDs	700		fullTGDs	21579			newNonFullTGDs	8249		newFullTGDs	96095
nonFullTGDs	800		fullTGDs	21579			newNonFullTGDs	8213		newFullTGDs	111706
nonFullTGDs	900		fullTGDs	21579			newNonFullTGDs	8183		newFullTGDs	124315
nonFullTGDs	1000		fullTGDs	21579			newNonFullTGDs	8147		newFullTGDs	138280
nonFullTGDs	1100		fullTGDs	21579			newNonFullTGDs	8113		newFullTGDs	151567
nonFullTGDs	1200		fullTGDs	21579			newNonFullTGDs	8083		newFullTGDs	165628
nonFullTGDs	1300		fullTGDs	21579			newNonFullTGDs	8047		newFullTGDs	178820
nonFullTGDs	1400		fullTGDs	21579			newNonFullTGDs	8019		newFullTGDs	192008
nonFullTGDs	1500		fullTGDs	21579			newNonFullTGDs	7983		newFullTGDs	205393
nonFullTGDs	1600		fullTGDs	21579			newNonFullTGDs	7947		newFullTGDs	219359
nonFullTGDs	1700		fullTGDs	21579			newNonFullTGDs	7919		newFullTGDs	231775
nonFullTGDs	1800		fullTGDs	21579			newNonFullTGDs	7881		newFullTGDs	246610
nonFullTGDs	1900		fullTGDs	21579			newNonFullTGDs	7851		newFullTGDs	259220
nonFullTGDs	2000		fullTGDs	21579			newNonFullTGDs	7815		newFullTGDs	271638
nonFullTGDs	2100		fullTGDs	21579			newNonFullTGDs	7783		newFullTGDs	289470
nonFullTGDs	2200		fullTGDs	21579			newNonFullTGDs	7747		newFullTGDs	303437
nonFullTGDs	2300		fullTGDs	21579			newNonFullTGDs	7721		newFullTGDs	315948
nonFullTGDs	2400		fullTGDs	21579			newNonFullTGDs	7679		newFullTGDs	328464
nonFullTGDs	2500		fullTGDs	21579			newNonFullTGDs	7651		newFullTGDs	342428
nonFullTGDs	2600		fullTGDs	21579			newNonFullTGDs	7615		newFullTGDs	355620
nonFullTGDs	2700		fullTGDs	21579			newNonFullTGDs	7581		newFullTGDs	369584
nonFullTGDs	2800		fullTGDs	21579			newNonFullTGDs	7549		newFullTGDs	382773
nonFullTGDs	2900		fullTGDs	21579			newNonFullTGDs	7517		newFullTGDs	392869
nonFullTGDs	3000		fullTGDs	21579			newNonFullTGDs	7479		newFullTGDs	407611
nonFullTGDs	3100		fullTGDs	21579			newNonFullTGDs	7447		newFullTGDs	422350
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 601098 ms = 601.10 s
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 7
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 424682 , 2076
May 14, 2021 12:52:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:52:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 12:52:14 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (21579 dependecies)
=========================================
_S5563(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S4803(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2041(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S7666(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S4286(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15899(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/GO#GO_0004497(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_15440(SkSat_u2) → http://purl.org/obo/owl/GO#GO_0004506(SkSat_u1)
_S7510(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0004439(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0015180(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0022857(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0004590(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0034957(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0033813(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_17843(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0008168(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0008175(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0022857(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_29195(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0015110(SkSat_u1)
_S6192(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2974(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S1046(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S1787(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15422(SkSat_u1)
_S1073(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S3871(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16234(SkSat_u1)
_S5908(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17994(SkSat_u1)
_S748(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S6519(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15748(SkSat_u1)
_S927(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S6293(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0043917(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S5348(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0016831(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_15428(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0004375(SkSat_u1)
_S365(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15594(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0016918(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0005488(SkSat_u1)
_S2644(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
