Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2800; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:09:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 7/2800 = 0.250%
GSat discarded rules : 7/2800 = 0.250%
avr. 26, 2021 11:09:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:09:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2221 , 572
nonFullTGDs	0		fullTGDs	2221			newNonFullTGDs	572		newFullTGDs	0
nonFullTGDs	15		fullTGDs	2221			newNonFullTGDs	557		newFullTGDs	0
nonFullTGDs	35		fullTGDs	2221			newNonFullTGDs	537		newFullTGDs	0
nonFullTGDs	49		fullTGDs	2221			newNonFullTGDs	523		newFullTGDs	0
nonFullTGDs	62		fullTGDs	2221			newNonFullTGDs	510		newFullTGDs	0
nonFullTGDs	73		fullTGDs	2221			newNonFullTGDs	499		newFullTGDs	0
nonFullTGDs	93		fullTGDs	2221			newNonFullTGDs	479		newFullTGDs	0
nonFullTGDs	111		fullTGDs	2221			newNonFullTGDs	461		newFullTGDs	0
nonFullTGDs	126		fullTGDs	2221			newNonFullTGDs	446		newFullTGDs	0
nonFullTGDs	136		fullTGDs	2221			newNonFullTGDs	436		newFullTGDs	0
nonFullTGDs	145		fullTGDs	2221			newNonFullTGDs	427		newFullTGDs	0
nonFullTGDs	156		fullTGDs	2221			newNonFullTGDs	416		newFullTGDs	0
nonFullTGDs	166		fullTGDs	2221			newNonFullTGDs	406		newFullTGDs	0
nonFullTGDs	177		fullTGDs	2221			newNonFullTGDs	395		newFullTGDs	0
nonFullTGDs	187		fullTGDs	2221			newNonFullTGDs	385		newFullTGDs	0
nonFullTGDs	197		fullTGDs	2221			newNonFullTGDs	375		newFullTGDs	0
nonFullTGDs	207		fullTGDs	2221			newNonFullTGDs	365		newFullTGDs	0
nonFullTGDs	217		fullTGDs	2221			newNonFullTGDs	355		newFullTGDs	0
nonFullTGDs	227		fullTGDs	2221			newNonFullTGDs	345		newFullTGDs	0
nonFullTGDs	238		fullTGDs	2221			newNonFullTGDs	334		newFullTGDs	0
nonFullTGDs	248		fullTGDs	2221			newNonFullTGDs	324		newFullTGDs	0
nonFullTGDs	259		fullTGDs	2221			newNonFullTGDs	313		newFullTGDs	0
nonFullTGDs	277		fullTGDs	2221			newNonFullTGDs	295		newFullTGDs	0
nonFullTGDs	290		fullTGDs	2221			newNonFullTGDs	282		newFullTGDs	0
nonFullTGDs	314		fullTGDs	2221			newNonFullTGDs	258		newFullTGDs	0
nonFullTGDs	335		fullTGDs	2221			newNonFullTGDs	237		newFullTGDs	0
nonFullTGDs	354		fullTGDs	2221			newNonFullTGDs	218		newFullTGDs	0
nonFullTGDs	373		fullTGDs	2221			newNonFullTGDs	199		newFullTGDs	0
nonFullTGDs	395		fullTGDs	2221			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	414		fullTGDs	2221			newNonFullTGDs	158		newFullTGDs	0
nonFullTGDs	427		fullTGDs	2221			newNonFullTGDs	145		newFullTGDs	0
nonFullTGDs	437		fullTGDs	2221			newNonFullTGDs	135		newFullTGDs	0
nonFullTGDs	455		fullTGDs	2221			newNonFullTGDs	117		newFullTGDs	0
nonFullTGDs	473		fullTGDs	2221			newNonFullTGDs	99		newFullTGDs	0
nonFullTGDs	490		fullTGDs	2221			newNonFullTGDs	82		newFullTGDs	0
nonFullTGDs	501		fullTGDs	2221			newNonFullTGDs	71		newFullTGDs	0
nonFullTGDs	514		fullTGDs	2221			newNonFullTGDs	58		newFullTGDs	0
nonFullTGDs	530		fullTGDs	2221			newNonFullTGDs	42		newFullTGDs	0
nonFullTGDs	547		fullTGDs	2221			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	569		fullTGDs	2221			newNonFullTGDs	3		newFullTGDs	0
avr. 26, 2021 11:09:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2307 ms = 2.31 s
avr. 26, 2021 11:09:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 3344
avr. 26, 2021 11:09:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:09:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 3344
avr. 26, 2021 11:09:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:09:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (2221 dependecies)
=========================================
SOSO_0000819(GSat_u1) → SOSO_0000340(GSat_u1)
SOSO_0000561(GSat_u1) → SOSO_0000939(GSat_u1)
SOSO_0000946(GSat_u1) → SOSO_0000342(GSat_u1)
SOSO_0000421(GSat_u1) → SOSO_0000481(GSat_u1)
SOSO_0000184(GSat_u1) → SOSO_0000662(GSat_u1)
SOSO_0000129(GSat_u1) → SOSO_0000128(GSat_u1)
SOSO_0000659(GSat_u1) → SOSO_0000011(GSat_u1)
SOSO_0001691(GSat_u1) → SOSO_0001687(GSat_u1)
SOSO_0000103(GSat_u1) → SOSO_0000699(GSat_u1)
SOSO_0001020(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001251(GSat_u1) → SOSO_0001249(GSat_u1)
SOSO_0000342(GSat_u1) → SOSO_0000299(GSat_u1)
SOSO_0001147(GSat_u1) → SOSO_0001146(GSat_u1)
SOSO_0001795(GSat_u1) → SOSO_0000577(GSat_u1)
SOSO_0001899(GSat_u1) → SOSO_0001797(GSat_u1)
SOSO_0000381(GSat_u1) → SOSO_0000603(GSat_u1)
SOSO_0000104(GSat_u1) → SOSO_0001411(GSat_u1)
SOSO_0000323(GSat_u1) → SOSO_0000851(GSat_u1)
SOSO_0001280(GSat_u1) → SOSO_0001274(GSat_u1)
SOSO_0001746(GSat_u1) → SOSO_0001744(GSat_u1)
SOSO_0000045(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001148(GSat_u1) → SOSO_0001146(GSat_u1)
SOSO_0000957(GSat_u1) → SOSO_0000955(GSat_u1)
SOSO_0001398(GSat_u1) → SOSO_0001385(GSat_u1)
SOSO_0001210(GSat_u1) → SOSO_0000836(GSat_u1)
SOSO_0000660(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001576(GSat_u1) → SOSO_0001564(GSat_u1)
SOSO_0001821(GSat_u1) → SOSO_0001908(GSat_u1)
SOSO_0000807(GSat_u1) → SOSO_0000804(GSat_u1)
SOSO_0000915(GSat_u1) → SOSO_0000753(GSat_u1)
SOSO_0000272(GSat_u1) → SOSO_0000253(GSat_u1)
SOSO_0001457(GSat_u1) → SOSO_0001410(GSat_u1)
SOSO_1000121(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001462(GSat_u1) → SOSO_0001260(GSat_u1)
SOSO_0001208(GSat_u1) → SOSO_0000345(GSat_u1)
SOSO_0000029(GSat_u1) → SOSO_0000028(GSat_u1)
SOSO_0001867(GSat_u1) → SOSO_0000704(GSat_u1)
SOSO_0000878(GSat_u1) → SOSO_0000237(GSat_u1)
SOSO_0000131(GSat_u1) → SOSO_0000119(GSat_u1)
SOSO_0001313(GSat_u1) → SOSO_0001273(GSat_u1)
SOSO_0000714(GSat_u1) → SOSO_0001683(GSat_u1)
SOSO_0001056(GSat_u1) → SOSO_0001679(GSat_u1)
SOSO_0100015(GSat_u1) → SOSO_0100011(GSat_u1)
SOSO_0000745(GSat_u1) → SOSO_0000740(GSat_u1)
SOSO_0001317(GSat_u1) → SOSO_0001316(GSat_u1)
SOSO_1000103(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000500(GSat_u1) → SOSO_0000028(GSat_u1)
SOSO_0000428(GSat_u1) → SOSO_0000422(GSat_u1)
SOSO_0001493(GSat_u1) → SOSO_0000330(GSat_u1)
SOSO_0001161(GSat_u1) → SOSO_0001659(GSat_u1)
SOSO_0000540(GSat_u1) → SOSO_0000938(GSat_u1)
SOSO_0001632(GSat_u1) → SOSO_0001878(GSat_u1)
SOSO_0001123(GSat_u1) → SOSO_0001078(GSat_u1)
SOSO_0000641(GSat_u1) → SOSO_0000289(GSat_u1)
SOSO_0000117(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0000369(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SOSO_0001458(GSat_u1) → SOSO_0001457(GSat_u1)
SOSO_0000798(GSat_u1) → SOSO_0000101(GSat_u1)
SOSO_0000365(GSat_u1) → SOSO_0001039(GSat_u1)
SOSO_0001122(GSat_u1) → SOSO_0001120(GSat_u1)
SOSO_0001609(GSat_u1) → SOSO_0001603(GSat_u1)
SOSO_0001394(GSat_u1) → SOSO_0001385(GSat_u1)
SOSO_0001259(GSat_u1) → SOSO_0000340(GSat_u1)
SOSO_0001274(GSat_u1) → SOSO_0001230(GSat_u1)
SOSO_0001884(GSat_u1) → SOSO_0001881(GSat_u1)
SOSO_0001363(GSat_u1) → SOSO_0001277(GSat_u1)
SOSO_0001702(GSat_u1) → SOSO_0001700(GSat_u1)
SOSO_0000576(GSat_u1) → SOSO_0000936(GSat_u1)
SOSO_0005837(GSat_u1) → SOSO_0000232(GSat_u1)
SOSO_1000150(GSat_u1) → SOSO_1000044(GSat_u1)
SOSO_0000376(GSat_u1) → SOSO_0000370(GSat_u1)
SOSO_0000463(GSat_u1) → SOSO_0000401(GSat_u1)
