Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1255; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 2:54:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 15/1255 = 1.195%
GSat discarded rules : 15/1255 = 1.195%
avr. 26, 2021 2:54:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 2:54:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 165 , 1075
nonFullTGDs	0		fullTGDs	165			newNonFullTGDs	1075		newFullTGDs	0
nonFullTGDs	100		fullTGDs	165			newNonFullTGDs	975		newFullTGDs	0
nonFullTGDs	200		fullTGDs	165			newNonFullTGDs	875		newFullTGDs	0
nonFullTGDs	300		fullTGDs	165			newNonFullTGDs	775		newFullTGDs	0
nonFullTGDs	400		fullTGDs	165			newNonFullTGDs	675		newFullTGDs	0
nonFullTGDs	499		fullTGDs	165			newNonFullTGDs	576		newFullTGDs	0
nonFullTGDs	598		fullTGDs	165			newNonFullTGDs	477		newFullTGDs	0
nonFullTGDs	698		fullTGDs	165			newNonFullTGDs	377		newFullTGDs	0
nonFullTGDs	798		fullTGDs	165			newNonFullTGDs	277		newFullTGDs	0
nonFullTGDs	898		fullTGDs	165			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	998		fullTGDs	165			newNonFullTGDs	77		newFullTGDs	0
avr. 26, 2021 2:54:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 370 ms = 0.37 s
avr. 26, 2021 2:54:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 2
avr. 26, 2021 2:54:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 2:54:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2
avr. 26, 2021 2:54:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 2:54:07 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (165 dependecies)
=========================================
BAMSBAMSC989(GSat_u1) → BAMSBAMSC1001(GSat_u1)
ropart_of(GSat_u2,GSat_u1) → rohas_part(GSat_u1,GSat_u2)
BAMSBAMSC1133(GSat_u1) → BAMSBAMSC1129(GSat_u1)
BAMSBAMSC982(GSat_u1) → BAMSBAMSC1002(GSat_u1)
BAMSBAMSC996(GSat_u1) → BAMSBAMSC1001(GSat_u1)
BAMSBAMSC1042(GSat_u1) → BAMSBAMSC1000(GSat_u1)
BAMSBAMSC1037(GSat_u1) → BAMSBAMSC967(GSat_u1)
BAMSBAMSC988(GSat_u1) → BAMSBAMSC1002(GSat_u1)
BAMSBAMSC1024(GSat_u1) → BAMSBAMSC979(GSat_u1)
BAMSBAMSC1027(GSat_u1) → BAMSBAMSC983(GSat_u1)
BAMSBAMSC1137(GSat_u1) → BAMSBAMSC1135(GSat_u1)
BAMSBAMSC1123(GSat_u1) → BAMSBAMSC1118(GSat_u1)
BAMSBAMSC1041(GSat_u1) → BAMSBAMSC976(GSat_u1)
BAMSBAMSC1000(GSat_u1) → BAMSBAMSC1001(GSat_u1)
BAMSBAMSC1002(GSat_u1) → BAMSBAMSC961(GSat_u1)
BAMSBAMSC959(GSat_u1) → BAMSBAMSC957(GSat_u1)
BAMSBAMSC1021(GSat_u1) → BAMSBAMSC972(GSat_u1)
BAMSBAMSC1134(GSat_u1) → BAMSBAMSC1001(GSat_u1)
BAMSBAMSC1013(GSat_u1) → BAMSBAMSC971(GSat_u1)
BAMSBAMSC1066(GSat_u1) → BAMSBAMSC1073(GSat_u1)
BAMSBAMSC1031(GSat_u1) → BAMSBAMSC993(GSat_u1)
BAMSBAMSC1026(GSat_u1) → BAMSBAMSC983(GSat_u1)
BAMSBAMSC1050(GSat_u1) → BAMSBAMSC1011(GSat_u1)
BAMSBAMSC1030(GSat_u1) → BAMSBAMSC993(GSat_u1)
BAMSBAMSC1046(GSat_u1) → BAMSBAMSC1009(GSat_u1)
BAMSBAMSC964(GSat_u1) → BAMSBAMSC959(GSat_u1)
BAMSBAMSC963(GSat_u1) → BAMSBAMSC960(GSat_u1)
BAMSBAMSC1061(GSat_u1) → BAMSBAMSC1046(GSat_u1)
BAMSBAMSC958(GSat_u1) → BAMSBAMSC3(GSat_u1)
rocontains(GSat_u2,GSat_u1) → rocontained_in(GSat_u1,GSat_u2)
BAMSBAMSC1015(GSat_u1) → BAMSBAMSC972(GSat_u1)
BAMSBAMSC1022(GSat_u1) → BAMSBAMSC972(GSat_u1)
BAMSBAMSC962(GSat_u1) → BAMSBAMSC957(GSat_u1)
BAMSBAMSC991(GSat_u1) → BAMSBAMSC1002(GSat_u1)
BAMSBAMSC1006(GSat_u1) → BAMSBAMSC968(GSat_u1)
BAMSBAMSC972(GSat_u1) → BAMSBAMSC1002(GSat_u1)
rohas_proper_part(GSat_u1,GSat_u2) → rohas_part(GSat_u1,GSat_u2)
BAMSBAMSC1053(GSat_u1) → BAMSBAMSC1013(GSat_u1)
BAMSBAMSC1115(GSat_u1) → BAMSBAMSC1113(GSat_u1)
rohas_improper_part(GSat_u2,GSat_u1) → roimproper_part_of(GSat_u1,GSat_u2)
rotransformed_into(GSat_u1,GSat_u2) → oboInOwlObsoleteProperty(GSat_u1,GSat_u2)
BAMSBAMSC976(GSat_u1) → BAMSBAMSC1001(GSat_u1)
BAMSBAMSC1072(GSat_u1) → BAMSBAMSC1054(GSat_u1)
BAMSBAMSC1049(GSat_u1) → BAMSBAMSC1010(GSat_u1)
BAMSBAMSC1033(GSat_u1) → BAMSBAMSC996(GSat_u1)
BAMSBAMSC1036(GSat_u1) → BAMSBAMSC967(GSat_u1)
BAMSBAMSC965(GSat_u1) → BAMSBAMSC960(GSat_u1)
BAMSBAMSC990(GSat_u1) → BAMSBAMSC1002(GSat_u1)
BAMSBAMSC1124(GSat_u1) → BAMSBAMSC1118(GSat_u1)
BAMSBAMSC1067(GSat_u1) → BAMSBAMSC1073(GSat_u1)
BAMSBAMSC968(GSat_u1) → BAMSBAMSC963(GSat_u1)
BAMSBAMSC967(GSat_u1) → BAMSBAMSC963(GSat_u1)
BAMSBAMSC1057(GSat_u1) → BAMSBAMSC1042(GSat_u1)
BAMSBAMSC1035(GSat_u1) → BAMSBAMSC997(GSat_u1)
rohas_improper_part(GSat_u1,GSat_u2) → rohas_part(GSat_u1,GSat_u2)
BAMSBAMSC980(GSat_u1) → BAMSBAMSC1002(GSat_u1)
rohas_improper_part(GSat_u1,GSat_u2) → oboInOwlObsoleteProperty(GSat_u1,GSat_u2)
rohas_proper_part(GSat_u2,GSat_u1) → roproper_part_of(GSat_u1,GSat_u2)
BAMSBAMSC1010(GSat_u1) → BAMSBAMSC969(GSat_u1)
rointegral_part_of(GSat_u2,GSat_u1) → rohas_integral_part(GSat_u1,GSat_u2)
BAMSBAMSC1001(GSat_u1) → BAMSBAMSC961(GSat_u1)
BAMSBAMSC1130(GSat_u1) → BAMSBAMSC1129(GSat_u1)
rointegral_part_of(GSat_u1,GSat_u2) → ropart_of(GSat_u1,GSat_u2)
BAMSBAMSC1055(GSat_u1) → BAMSBAMSC1013(GSat_u1)
BAMSBAMSC1056(GSat_u1) → BAMSBAMSC1013(GSat_u1)
BAMSBAMSC1044(GSat_u1) → BAMSBAMSC1000(GSat_u1)
BAMSBAMSC975(GSat_u1) → BAMSBAMSC964(GSat_u1)
BAMSBAMSC977(GSat_u1) → BAMSBAMSC1001(GSat_u1)
BAMSBAMSC957(GSat_u1) → BAMSBAMSC3(GSat_u1)
BAMSBAMSC987(GSat_u1) → BAMSBAMSC1001(GSat_u1)
ropreceded_by(GSat_u2,GSat_u1) → roprecedes(GSat_u1,GSat_u2)
BAMSBAMSC1070(GSat_u1) → BAMSBAMSC1055(GSat_u1)
BAMSBAMSC1014(GSat_u1) → BAMSBAMSC972(GSat_u1)
BAMSBAMSC999(GSat_u1) → BAMSBAMSC1001(GSat_u1)
rocontained_in(GSat_u2,GSat_u1) → rocontains(GSat_u1,GSat_u2)
BAMSBAMSC986(GSat_u1) → BAMSBAMSC1001(GSat_u1)
BAMSBAMSC992(GSat_u1) → BAMSBAMSC1002(GSat_u1)
roimproper_part_of(GSat_u1,GSat_u2) → ropart_of(GSat_u1,GSat_u2)
BAMSBAMSC1038(GSat_u1) → BAMSBAMSC967(GSat_u1)
rohas_integral_part(GSat_u2,GSat_u1) → rointegral_part_of(GSat_u1,GSat_u2)
BAMSBAMSC1073(GSat_u1) → BAMSBAMSC1011(GSat_u1)
BAMSBAMSC981(GSat_u1) → BAMSBAMSC1002(GSat_u1)
BAMSBAMSC1131(GSat_u1) → BAMSBAMSC1129(GSat_u1)
BAMSBAMSC1071(GSat_u1) → BAMSBAMSC1055(GSat_u1)
roderives_from(GSat_u2,GSat_u1) → roderived_into(GSat_u1,GSat_u2)
rohas_agent(GSat_u1,GSat_u2) → rohas_participant(GSat_u1,GSat_u2)
BAMSBAMSC1008(GSat_u1) → BAMSBAMSC968(GSat_u1)
BAMSBAMSC960(GSat_u1) → BAMSBAMSC957(GSat_u1)
roagent_in(GSat_u1,GSat_u2) → roparticipates_in(GSat_u1,GSat_u2)
BAMSBAMSC1054(GSat_u1) → BAMSBAMSC1013(GSat_u1)
BAMSBAMSC1114(GSat_u1) → BAMSBAMSC1113(GSat_u1)
BAMSBAMSC973(GSat_u1) → BAMSBAMSC1002(GSat_u1)
BAMSBAMSC978(GSat_u1) → BAMSBAMSC1002(GSat_u1)
BAMSBAMSC1135(GSat_u1) → BAMSBAMSC1002(GSat_u1)
BAMSBAMSC1007(GSat_u1) → BAMSBAMSC967(GSat_u1)
rolocation_of(GSat_u2,GSat_u1) → rolocated_in(GSat_u1,GSat_u2)
roimproper_part_of(GSat_u1,GSat_u2) → oboInOwlObsoleteProperty(GSat_u1,GSat_u2)
BAMSBAMSC1069(GSat_u1) → BAMSBAMSC1054(GSat_u1)
rolocated_in(GSat_u2,GSat_u1) → rolocation_of(GSat_u1,GSat_u2)
BAMSBAMSC970(GSat_u1) → BAMSBAMSC1002(GSat_u1)
roagent_in(GSat_u2,GSat_u1) → rohas_agent(GSat_u1,GSat_u2)
BAMSBAMSC1009(GSat_u1) → BAMSBAMSC969(GSat_u1)
rohas_integral_part(GSat_u1,GSat_u2) → rohas_part(GSat_u1,GSat_u2)
BAMSBAMSC979(GSat_u1) → BAMSBAMSC1002(GSat_u1)
BAMSBAMSC1112(GSat_u1) → BAMSBAMSC1001(GSat_u1)
BAMSBAMSC1136(GSat_u1) → BAMSBAMSC1135(GSat_u1)
BAMSBAMSC961(GSat_u1) → BAMSBAMSC957(GSat_u1)
BAMSBAMSC1017(GSat_u1) → BAMSBAMSC972(GSat_u1)
BAMSBAMSC1051(GSat_u1) → BAMSBAMSC1011(GSat_u1)
BAMSBAMSC1116(GSat_u1) → BAMSBAMSC1002(GSat_u1)
BAMSBAMSC1129(GSat_u1) → BAMSBAMSC1001(GSat_u1)
BAMSBAMSC1043(GSat_u1) → BAMSBAMSC1000(GSat_u1)
BAMSBAMSC1029(GSat_u1) → BAMSBAMSC975(GSat_u1)
BAMSBAMSC1127(GSat_u1) → BAMSBAMSC1125(GSat_u1)
roderived_into(GSat_u2,GSat_u1) → roderives_from(GSat_u1,GSat_u2)
BAMSBAMSC1113(GSat_u1) → BAMSBAMSC1002(GSat_u1)
BAMSBAMSC1012(GSat_u1) → BAMSBAMSC971(GSat_u1)
roproper_part_of(GSat_u1,GSat_u2) → ropart_of(GSat_u1,GSat_u2)
BAMSBAMSC1120(GSat_u1) → BAMSBAMSC1118(GSat_u1)
BAMSBAMSC1032(GSat_u1) → BAMSBAMSC996(GSat_u1)
BAMSBAMSC1040(GSat_u1) → BAMSBAMSC976(GSat_u1)
BAMSBAMSC1065(GSat_u1) → BAMSBAMSC1046(GSat_u1)
BAMSBAMSC1034(GSat_u1) → BAMSBAMSC997(GSat_u1)
BAMSBAMSC998(GSat_u1) → BAMSBAMSC965(GSat_u1)
BAMSBAMSC995(GSat_u1) → BAMSBAMSC1002(GSat_u1)
BAMSBAMSC971(GSat_u1) → BAMSBAMSC1002(GSat_u1)
BAMSBAMSC1020(GSat_u1) → BAMSBAMSC972(GSat_u1)
BAMSBAMSC1052(GSat_u1) → BAMSBAMSC1013(GSat_u1)
