Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1333; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:39:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1333 = 0.000%
SkSat discarded rules : 0/1333 = 0.000%
avr. 27, 2021 4:39:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1952 , 619
nonFullTGDs	0		fullTGDs	1952			newNonFullTGDs	619		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1952			newNonFullTGDs	598		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1952			newNonFullTGDs	578		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1952			newNonFullTGDs	559		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1952			newNonFullTGDs	545		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1952			newNonFullTGDs	531		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1952			newNonFullTGDs	512		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1952			newNonFullTGDs	490		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1952			newNonFullTGDs	467		newFullTGDs	0
nonFullTGDs	900		fullTGDs	1952			newNonFullTGDs	447		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	1952			newNonFullTGDs	427		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	1952			newNonFullTGDs	405		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	1952			newNonFullTGDs	385		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	1952			newNonFullTGDs	367		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	1952			newNonFullTGDs	341		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	1952			newNonFullTGDs	321		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	1952			newNonFullTGDs	300		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	1952			newNonFullTGDs	286		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	1952			newNonFullTGDs	270		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	1952			newNonFullTGDs	251		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	1952			newNonFullTGDs	233		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	1952			newNonFullTGDs	218		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	1952			newNonFullTGDs	201		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	1952			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	1952			newNonFullTGDs	154		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	1952			newNonFullTGDs	131		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	1952			newNonFullTGDs	104		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	1952			newNonFullTGDs	86		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	1952			newNonFullTGDs	60		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	1952			newNonFullTGDs	35		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	1952			newNonFullTGDs	13		newFullTGDs	0
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1327 ms = 1.33 s
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 28
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2459
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1952 dependecies)
=========================================
_S607(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S343(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006379(SkSat_u1) → POPO_0009080(SkSat_u1)
POPO_0000008(SkSat_u1) → POPO_0000005(SkSat_u1)
POPO_0006044(SkSat_u1) → POPO_0006043(SkSat_u1)
_S168(SkSat_u2,SkSat_u1) → POPO_0009006(SkSat_u1)
_S92(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
POPO_0006454(SkSat_u1) → POPO_0009067(SkSat_u1)
_S167(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0000077(SkSat_u1) → POPO_0009002(SkSat_u1)
_S87(SkSat_u2,SkSat_u1) → POPO_0006455(SkSat_u1)
POPO_0009005(SkSat_u1) → POPO_0009008(SkSat_u1)
POPO_0004710(SkSat_u1) → POPO_0000056(SkSat_u1)
_S291(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S469(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S602(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S543(SkSat_u2,SkSat_u1) → POPO_0020031(SkSat_u1)
_S244(SkSat_u2,SkSat_u1) → POPO_0006318(SkSat_u1)
_S348(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S215(SkSat_u2,SkSat_u1) → POPO_0020108(SkSat_u1)
POPO_0006436(SkSat_u1) → POPO_0006380(SkSat_u1)
POPO_0020053(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S538(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S158(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S594(SkSat_u2,SkSat_u1) → POPO_0000256(SkSat_u1)
_S367(SkSat_u2,SkSat_u1) → POPO_0006486(SkSat_u1)
_S226(SkSat_u2,SkSat_u1) → POPO_0006455(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → POPO_0000049(SkSat_u1)
_S340(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006309(SkSat_u1) → POPO_0009051(SkSat_u1)
_S502(SkSat_u2,SkSat_u1) → POPO_0009058(SkSat_u1)
_S575(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S518(SkSat_u2,SkSat_u1) → POPO_0009005(SkSat_u1)
_S564(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S48(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S295(SkSat_u2,SkSat_u1) → POPO_0000037(SkSat_u1)
POPO_0004548(SkSat_u1) → POPO_0006343(SkSat_u1)
POPO_0005349(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S254(SkSat_u2,SkSat_u1) → POPO_0020020(SkSat_u1)
_S349(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S399(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0004538(SkSat_u1) → POPO_0003023(SkSat_u1)
POPO_0006368(SkSat_u1) → POPO_0009039(SkSat_u1)
_S198(SkSat_u2,SkSat_u1) → POPO_0009049(SkSat_u1)
POPO_0006311(SkSat_u1) → POPO_0006309(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → POPO_0006423(SkSat_u1)
_S224(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0009108(SkSat_u1) → POPO_0000230(SkSat_u1)
POPO_0000349(SkSat_u1) → POPO_0004011(SkSat_u1)
_S258(SkSat_u2,SkSat_u1) → POPO_0006324(SkSat_u1)
POPO_0020081(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S200(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
