Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1342; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 9:14:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1342 = 0.000%
SkSat discarded rules : 0/1342 = 0.000%
May 14, 2021 9:14:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 9:14:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1462 , 120
nonFullTGDs	0		fullTGDs	1462			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1462			newNonFullTGDs	103		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1462			newNonFullTGDs	91		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1462			newNonFullTGDs	74		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1462			newNonFullTGDs	61		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1462			newNonFullTGDs	47		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1462			newNonFullTGDs	34		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1462			newNonFullTGDs	21		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1462			newNonFullTGDs	8		newFullTGDs	0
May 14, 2021 9:14:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 387 ms = 0.39 s
May 14, 2021 9:14:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 16
May 14, 2021 9:14:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 9:14:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 739
May 14, 2021 9:14:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 9:14:17 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1462 dependecies)
=========================================
http://purl.org/obo/owl/ENVO#ENVO_00002183(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00003075(SkSat_u1)
_S117(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/ENVO#ENVO_00002985(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00010483(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_02000077(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002002(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00001996(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000029(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000275(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000190(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000322(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000067(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003056(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002189(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000340(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000339(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002001(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002264(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000009(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003046(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002189(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003891(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_01000013(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000365(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000363(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002043(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002272(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/ENVO#ENVO_00000503(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000202(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000255(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00005750(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00001998(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000285(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000043(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002990(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002986(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003085(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00003082(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_02000073(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002216(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003967(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00003862(SkSat_u1)
_S71(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/ENVO#ENVO_00002181(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000051(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000237(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000236(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002988(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002986(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00005743(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00001998(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003049(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002189(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000879(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002038(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000145(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000299(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003027(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00003020(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000023(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000548(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000191(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000873(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002030(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000293(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000292(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000420(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000167(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003040(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000077(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003025(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00003026(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000437(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000436(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000308(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000100(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_01000001(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00010483(SkSat_u1)
_S107(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000316(SkSat_u1)
_S83(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00001998(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_02000027(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_02000019(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002170(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00010483(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002201(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002202(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/ENVO#ENVO_00000455(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000020(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000085(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000133(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000381(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000176(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002221(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000073(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000133(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000429(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000131(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000247(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000094(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000533(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002204(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002258(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00001998(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000449(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000025(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000103(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000098(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002193(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002001(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000461(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000094(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002214(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00003861(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002001(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002006(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003079(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00003062(SkSat_u1)
_S89(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00005745(SkSat_u1)
_S60(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000015(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003969(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002189(SkSat_u1)
_S55(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000023(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002024(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002020(SkSat_u1)
_S83(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/ENVO#ENVO_00002253(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00001998(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000397(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000395(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003076(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00010483(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002014(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002013(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000111(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003887(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002189(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000060(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000023(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000120(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000117(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/ENVO#ENVO_00000320(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000133(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000011(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000113(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000024(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000388(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000098(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000012(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00005791(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002006(SkSat_u1)
_S58(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/ENVO#ENVO_02000021(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_02000019(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000349(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00010622(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_02000010(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_02000007(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00005745(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000011(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000887(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000873(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00005773(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00001998(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000133(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000299(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002000(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000191(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000336(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000175(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003065(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002006(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003002(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002999(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_02000043(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00010483(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000125(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000027(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000072(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000014(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00005796(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002044(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000327(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000067(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000398(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000094(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000015(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00001999(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003864(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00003863(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000362(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000358(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_02000045(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002113(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000485(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000304(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000310(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000514(SkSat_u1)
