Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2243; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:22:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 2/2243 = 0.089%
SkSat discarded rules : 2/2243 = 0.089%
avr. 27, 2021 8:22:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:22:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2433 , 192
nonFullTGDs	0		fullTGDs	2433			newNonFullTGDs	192		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2433			newNonFullTGDs	160		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2433			newNonFullTGDs	126		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2433			newNonFullTGDs	96		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2433			newNonFullTGDs	86		newFullTGDs	0
nonFullTGDs	500		fullTGDs	2433			newNonFullTGDs	68		newFullTGDs	0
nonFullTGDs	600		fullTGDs	2433			newNonFullTGDs	49		newFullTGDs	0
nonFullTGDs	700		fullTGDs	2433			newNonFullTGDs	38		newFullTGDs	0
nonFullTGDs	800		fullTGDs	2433			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	900		fullTGDs	2433			newNonFullTGDs	13		newFullTGDs	0
avr. 27, 2021 8:22:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 600 ms = 0.60 s
avr. 27, 2021 8:22:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 8:22:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:22:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 799
avr. 27, 2021 8:22:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:22:37 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (2433 dependecies)
=========================================
MSMS_1000323(SkSat_u1) → MSMS_1000479(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → oboPATO_0001523(SkSat_u1)
oboPATO_0000136(SkSat_u1) → oboPATO_0000132(SkSat_u1)
oboPATO_0000402(SkSat_u1) → oboPATO_0000052(SkSat_u1)
MSMS_1000569(SkSat_u1) → MSMS_1000561(SkSat_u1)
oboUO_0000202(SkSat_u1) → oboUO_0000051(SkSat_u1)
oboPATO_0000596(SkSat_u1) → oboPATO_0000918(SkSat_u1)
MSMS_1000739(SkSat_u1) → MSMS_1000692(SkSat_u1)
MSMS_1000171(SkSat_u1) → MSMS_1000126(SkSat_u1)
oboPATO_0001898(SkSat_u1) → oboPATO_0001648(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S18(SkSat_u1,SkSat_u2) → oboUNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
MSMS_1000783(SkSat_u1) → MSMS_1000592(SkSat_u1)
oboUO_0000175(SkSat_u1) → oboUO_0000052(SkSat_u1)
MSMS_1000325(SkSat_u1) → MSMS_1000524(SkSat_u1)
oboPATO_0001800(SkSat_u1) → oboPATO_0000025(SkSat_u1)
MSMS_1000780(SkSat_u1) → MSMS_1000543(SkSat_u1)
oboPATO_0000503(SkSat_u1) → oboPATO_0000083(SkSat_u1)
oboPATO_0001055(SkSat_u1) → oboPATO_0000133(SkSat_u1)
oboPATO_0001758(SkSat_u1) → oboPATO_0001585(SkSat_u1)
oboUO_0000168(SkSat_u1) → oboUO_0000166(SkSat_u1)
oboPATO_0001448(SkSat_u1) → oboPATO_0000141(SkSat_u1)
MSMS_1000617(SkSat_u1) → MSMS_1000513(SkSat_u1)
oboPATO_0001592(SkSat_u1) → oboPATO_0000406(SkSat_u1)
oboPATO_0001454(SkSat_u1) → oboPATO_0000085(SkSat_u1)
MSMS_1000293(SkSat_u1) → MSMS_1000479(SkSat_u1)
MSMS_1000774(SkSat_u1) → MSMS_1000767(SkSat_u1)
oboPATO_0001418(SkSat_u1) → oboPATO_0000186(SkSat_u1)
oboPATO_0001632(SkSat_u1) → oboPATO_0001631(SkSat_u1)
MSMS_1000566(SkSat_u1) → MSMS_1000560(SkSat_u1)
_S129(SkSat_u1,SkSat_u2) → obo2has_units(SkSat_u1,SkSat_u2)
MSMS_1000448(SkSat_u1) → MSMS_1000494(SkSat_u1)
MSMS_1000377(SkSat_u1) → MSMS_1000508(SkSat_u1)
oboPATO_0001721(SkSat_u1) → oboPATO_0001719(SkSat_u1)
oboPATO_0001644(SkSat_u1) → oboPATO_0001647(SkSat_u1)
MSMS_1000714(SkSat_u1) → MSMS_1000692(SkSat_u1)
oboPATO_0001336(SkSat_u1) → oboPATO_0000047(SkSat_u1)
oboPATO_0001628(SkSat_u1) → oboPATO_0001626(SkSat_u1)
oboUO_0000218(SkSat_u1) → oboUO_0000217(SkSat_u1)
oboPATO_0001261(SkSat_u1) → oboPATO_0000322(SkSat_u1)
oboPATO_0001638(SkSat_u1) → oboPATO_0001637(SkSat_u1)
MSMS_1000069(SkSat_u1) → MSMS_1000007(SkSat_u1)
_S85(SkSat_u1,SkSat_u2) → oboUNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
_S3(SkSat_u2,SkSat_u1) → MSMS_1000043(SkSat_u1)
MSMS_1000356(SkSat_u1) → MSMS_1000508(SkSat_u1)
MSMS_1000206(SkSat_u1) → MSMS_1000479(SkSat_u1)
oboPATO_0001539(SkSat_u1) → oboPATO_0000025(SkSat_u1)
oboPATO_0000950(SkSat_u1) → oboPATO_0000014(SkSat_u1)
oboPATO_0000771(SkSat_u1) → oboPATO_0000773(SkSat_u1)
oboPATO_0000547(SkSat_u1) → oboPATO_0000927(SkSat_u1)
oboPATO_0000625(SkSat_u1) → oboPATO_0000140(SkSat_u1)
MSMS_1000098(SkSat_u1) → MSMS_1000479(SkSat_u1)
MSMS_1000173(SkSat_u1) → MSMS_1000493(SkSat_u1)
MSMS_1000619(SkSat_u1) → MSMS_1000499(SkSat_u1)
MSMS_1000450(SkSat_u1) → MSMS_1000494(SkSat_u1)
oboPATO_0000634(SkSat_u1) → oboPATO_0000140(SkSat_u1)
_S162(SkSat_u1,SkSat_u2) → obo2has_units(SkSat_u1,SkSat_u2)
oboPATO_0001905(SkSat_u1) → oboPATO_0001555(SkSat_u1)
MSMS_1000230(SkSat_u1) → MSMS_1000437(SkSat_u1)
_S116(SkSat_u2,SkSat_u1) → oboPATO_0001353(SkSat_u1)
_S191(SkSat_u2,SkSat_u1) → MSMS_1000479(SkSat_u1)
oboUO_0000129(SkSat_u1) → oboUO_0000127(SkSat_u1)
_S124(SkSat_u1,SkSat_u2) → oboUNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
MSMS_1000428(SkSat_u1) → MSMS_1000437(SkSat_u1)
_S102(SkSat_u1,SkSat_u2) → obo2has_units(SkSat_u1,SkSat_u2)
MSMS_1000598(SkSat_u1) → MSMS_1000044(SkSat_u1)
MSMS_1000387(SkSat_u1) → MSMS_1000247(SkSat_u1)
oboPATO_0000892(SkSat_u1) → oboPATO_0000277(SkSat_u1)
oboUO_0000221(SkSat_u1) → oboUO_0000002(SkSat_u1)
oboPATO_0001764(SkSat_u1) → oboPATO_0000011(SkSat_u1)
oboPATO_0001772(SkSat_u1) → oboPATO_0001631(SkSat_u1)
MSMS_1000234(SkSat_u1) → MSMS_1000444(SkSat_u1)
_S64(SkSat_u2,SkSat_u1) → MSMS_0000000(SkSat_u1)
oboPATO_0001495(SkSat_u1) → oboPATO_0000052(SkSat_u1)
MSMS_1000224(SkSat_u1) → MSMS_1000507(SkSat_u1)
MSMS_1000255(SkSat_u1) → MSMS_1000008(SkSat_u1)
oboPATO_0001907(SkSat_u1) → oboPATO_0000052(SkSat_u1)
MSMS_1000756(SkSat_u1) → MSMS_1000752(SkSat_u1)
