Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1059; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 1:58:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/1059 = 0.000%
GSat discarded rules : 0/1059 = 0.000%
avr. 10, 2021 1:58:17 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 1:58:17 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 984 , 75
nonFullTGDs	0		fullTGDs	984			newNonFullTGDs	75		newFullTGDs	0
nonFullTGDs	19		fullTGDs	984			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	33		fullTGDs	984			newNonFullTGDs	42		newFullTGDs	0
nonFullTGDs	57		fullTGDs	984			newNonFullTGDs	18		newFullTGDs	0
avr. 10, 2021 1:58:17 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 466 ms = 0.47 s
avr. 10, 2021 1:58:17 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 299
avr. 10, 2021 1:58:17 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 1:58:17 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 15033
avr. 10, 2021 1:58:17 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 1:58:17 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (984 dependecies)
=========================================
http://purl.org/obo/owl/PW#PW_0000439(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000445(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000573(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000556(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000716(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000003(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000418(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000417(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000309(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000279(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000681(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000236(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000126(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000100(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000706(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000605(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000351(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000350(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000689(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000594(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000043(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000556(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000618(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000680(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000790(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000274(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000524(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000157(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000008(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000656(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000128(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000100(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000284(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000157(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000019(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000014(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000450(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000447(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000321(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000122(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000051(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000011(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000821(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000820(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000171(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000014(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000287(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000289(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000027(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000011(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000268(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000019(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000134(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000217(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000726(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000723(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000794(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000790(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000504(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000502(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000557(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000555(GSat_u1)
