Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1688; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:25:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/1688 = 0.059%
GSat discarded rules : 1/1688 = 0.059%
avr. 26, 2021 11:25:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:25:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 506 , 1181
nonFullTGDs	0		fullTGDs	506			newNonFullTGDs	1181		newFullTGDs	0
nonFullTGDs	25		fullTGDs	506			newNonFullTGDs	1156		newFullTGDs	0
nonFullTGDs	52		fullTGDs	506			newNonFullTGDs	1129		newFullTGDs	0
nonFullTGDs	71		fullTGDs	506			newNonFullTGDs	1110		newFullTGDs	0
nonFullTGDs	98		fullTGDs	506			newNonFullTGDs	1083		newFullTGDs	0
nonFullTGDs	119		fullTGDs	506			newNonFullTGDs	1062		newFullTGDs	0
nonFullTGDs	150		fullTGDs	506			newNonFullTGDs	1031		newFullTGDs	0
nonFullTGDs	191		fullTGDs	506			newNonFullTGDs	990		newFullTGDs	0
nonFullTGDs	215		fullTGDs	506			newNonFullTGDs	966		newFullTGDs	0
nonFullTGDs	244		fullTGDs	506			newNonFullTGDs	937		newFullTGDs	0
nonFullTGDs	272		fullTGDs	506			newNonFullTGDs	909		newFullTGDs	0
nonFullTGDs	294		fullTGDs	506			newNonFullTGDs	887		newFullTGDs	0
nonFullTGDs	327		fullTGDs	506			newNonFullTGDs	854		newFullTGDs	0
nonFullTGDs	367		fullTGDs	506			newNonFullTGDs	814		newFullTGDs	0
nonFullTGDs	408		fullTGDs	506			newNonFullTGDs	773		newFullTGDs	0
nonFullTGDs	450		fullTGDs	506			newNonFullTGDs	731		newFullTGDs	0
nonFullTGDs	486		fullTGDs	506			newNonFullTGDs	695		newFullTGDs	0
nonFullTGDs	510		fullTGDs	506			newNonFullTGDs	671		newFullTGDs	0
nonFullTGDs	537		fullTGDs	506			newNonFullTGDs	644		newFullTGDs	0
nonFullTGDs	581		fullTGDs	506			newNonFullTGDs	600		newFullTGDs	0
nonFullTGDs	615		fullTGDs	506			newNonFullTGDs	566		newFullTGDs	0
nonFullTGDs	662		fullTGDs	506			newNonFullTGDs	519		newFullTGDs	0
nonFullTGDs	700		fullTGDs	506			newNonFullTGDs	481		newFullTGDs	0
nonFullTGDs	729		fullTGDs	506			newNonFullTGDs	452		newFullTGDs	0
nonFullTGDs	761		fullTGDs	506			newNonFullTGDs	420		newFullTGDs	0
nonFullTGDs	804		fullTGDs	506			newNonFullTGDs	377		newFullTGDs	0
nonFullTGDs	824		fullTGDs	506			newNonFullTGDs	357		newFullTGDs	0
nonFullTGDs	849		fullTGDs	506			newNonFullTGDs	332		newFullTGDs	0
nonFullTGDs	881		fullTGDs	506			newNonFullTGDs	300		newFullTGDs	0
nonFullTGDs	909		fullTGDs	506			newNonFullTGDs	272		newFullTGDs	0
nonFullTGDs	930		fullTGDs	506			newNonFullTGDs	251		newFullTGDs	0
nonFullTGDs	951		fullTGDs	506			newNonFullTGDs	230		newFullTGDs	0
nonFullTGDs	978		fullTGDs	506			newNonFullTGDs	203		newFullTGDs	0
nonFullTGDs	1005		fullTGDs	506			newNonFullTGDs	176		newFullTGDs	0
nonFullTGDs	1033		fullTGDs	506			newNonFullTGDs	148		newFullTGDs	0
nonFullTGDs	1066		fullTGDs	506			newNonFullTGDs	115		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	506			newNonFullTGDs	81		newFullTGDs	0
nonFullTGDs	1126		fullTGDs	506			newNonFullTGDs	55		newFullTGDs	0
nonFullTGDs	1165		fullTGDs	506			newNonFullTGDs	16		newFullTGDs	0
avr. 26, 2021 11:25:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2184 ms = 2.18 s
avr. 26, 2021 11:25:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 2675
avr. 26, 2021 11:25:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:25:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2675
avr. 26, 2021 11:25:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:25:02 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (506 dependecies)
=========================================
VHOGVHOG_0000734(GSat_u1) → VHOGVHOG_0000732(GSat_u1)
VHOGVHOG_0000850(GSat_u1) → VHOGVHOG_0001245(GSat_u1)
VHOGVHOG_0001531(GSat_u1) → VHOGVHOG_0001534(GSat_u1)
VHOGVHOG_0001192(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0001483(GSat_u1) → VHOGVHOG_0001533(GSat_u1)
VHOGVHOG_0001665(GSat_u1) → VHOGVHOG_0001737(GSat_u1)
VHOGVHOG_0000014(GSat_u1) → VHOGVHOG_0001743(GSat_u1)
VHOGVHOG_0001243(GSat_u1) → VHOGVHOG_0001674(GSat_u1)
VHOGVHOG_0000009(GSat_u1) → VHOGVHOG_0001295(GSat_u1)
VHOGVHOG_0000662(GSat_u1) → VHOGVHOG_0001533(GSat_u1)
VHOGVHOG_0001557(GSat_u1) → VHOGVHOG_0001251(GSat_u1)
VHOGVHOG_0000777(GSat_u1) → VHOGVHOG_0001762(GSat_u1)
VHOGVHOG_0000902(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0000536(GSat_u1) → VHOGVHOG_0000387(GSat_u1)
VHOGVHOG_0000148(GSat_u1) → VHOGVHOG_0000122(GSat_u1)
VHOGVHOG_0000330(GSat_u1) → VHOGVHOG_0001407(GSat_u1)
VHOGVHOG_0001204(GSat_u1) → VHOGVHOG_0000155(GSat_u1)
VHOGVHOG_0000851(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0001725(GSat_u1) → VHOGVHOG_0001724(GSat_u1)
VHOGVHOG_0001396(GSat_u1) → VHOGVHOG_0000302(GSat_u1)
VHOGVHOG_0000135(GSat_u1) → VHOGVHOG_0001678(GSat_u1)
VHOGVHOG_0000940(GSat_u1) → VHOGVHOG_0000936(GSat_u1)
VHOGVHOG_0000476(GSat_u1) → VHOGVHOG_0000470(GSat_u1)
VHOGVHOG_0000799(GSat_u1) → VHOGVHOG_0000063(GSat_u1)
VHOGVHOG_0001328(GSat_u1) → VHOGVHOG_0000277(GSat_u1)
VHOGVHOG_0001247(GSat_u1) → VHOGVHOG_0001725(GSat_u1)
VHOGVHOG_0001348(GSat_u1) → VHOGVHOG_0001533(GSat_u1)
VHOGVHOG_0001142(GSat_u1) → VHOGVHOG_0000317(GSat_u1)
VHOGVHOG_0001370(GSat_u1) → VHOGVHOG_0001190(GSat_u1)
VHOGVHOG_0000063(GSat_u1) → VHOGVHOG_0000057(GSat_u1)
VHOGVHOG_0000795(GSat_u1) → VHOGVHOG_0001726(GSat_u1)
VHOGVHOG_0000157(GSat_u1) → VHOGVHOG_0001730(GSat_u1)
VHOGVHOG_0000522(GSat_u1) → VHOGVHOG_0000599(GSat_u1)
VHOGVHOG_0001131(GSat_u1) → VHOGVHOG_0000549(GSat_u1)
VHOGVHOG_0000351(GSat_u1) → VHOGVHOG_0000358(GSat_u1)
VHOGVHOG_0000581(GSat_u1) → VHOGVHOG_0001728(GSat_u1)
VHOGVHOG_0000077(GSat_u1) → VHOGVHOG_0000387(GSat_u1)
VHOGVHOG_0001159(GSat_u1) → VHOGVHOG_0001190(GSat_u1)
VHOGVHOG_0001524(GSat_u1) → VHOGVHOG_0001217(GSat_u1)
VHOGVHOG_0000019(GSat_u1) → VHOGVHOG_0001757(GSat_u1)
VHOGVHOG_0000039(GSat_u1) → VHOGVHOG_0001730(GSat_u1)
VHOGVHOG_0001724(GSat_u1) → VHOGVHOG_0001759(GSat_u1)
VHOGVHOG_0001152(GSat_u1) → VHOGVHOG_0001190(GSat_u1)
VHOGVHOG_0001153(GSat_u1) → VHOGVHOG_0001190(GSat_u1)
VHOGVHOG_0000218(GSat_u1) → VHOGVHOG_0000219(GSat_u1)
VHOGVHOG_0000689(GSat_u1) → VHOGVHOG_0000461(GSat_u1)
VHOGVHOG_0001322(GSat_u1) → VHOGVHOG_0001328(GSat_u1)
VHOGVHOG_0000846(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0000796(GSat_u1) → VHOGVHOG_0000063(GSat_u1)
VHOGVHOG_0000538(GSat_u1) → VHOGVHOG_0001280(GSat_u1)
VHOGVHOG_0000284(GSat_u1) → VHOGVHOG_0001737(GSat_u1)
VHOGVHOG_0001588(GSat_u1) → VHOGVHOG_0001768(GSat_u1)
VHOGVHOG_0000603(GSat_u1) → VHOGVHOG_0001245(GSat_u1)
VHOGVHOG_0000706(GSat_u1) → VHOGVHOG_0000279(GSat_u1)
VHOGVHOG_0000736(GSat_u1) → VHOGVHOG_0000641(GSat_u1)
VHOGVHOG_0001316(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0000267(GSat_u1) → VHOGVHOG_0001251(GSat_u1)
