Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1065; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1065 = 0.000%
SkSat discarded rules : 0/1065 = 0.000%
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1083 , 68
nonFullTGDs	0		fullTGDs	1083			newNonFullTGDs	68		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1083			newNonFullTGDs	59		newFullTGDs	9
nonFullTGDs	200		fullTGDs	1083			newNonFullTGDs	48		newFullTGDs	24
nonFullTGDs	300		fullTGDs	1083			newNonFullTGDs	32		newFullTGDs	39
nonFullTGDs	400		fullTGDs	1083			newNonFullTGDs	22		newFullTGDs	50
nonFullTGDs	500		fullTGDs	1083			newNonFullTGDs	14		newFullTGDs	62
nonFullTGDs	600		fullTGDs	1083			newNonFullTGDs	5		newFullTGDs	71
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 427 ms = 0.43 s
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 764
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 255 , 1129
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 73
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1156 dependecies)
=========================================
_S6(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E77.Persistent_Item(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E83.Type_Creation(SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E63.Beginning_of_Existence(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P98I.was_born(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P98.brought_into_life(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P104I.applies_to(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E30.Right(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P9I.forms_part_of(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E4.Period(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P76I.provides_access_to(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E39.Actor(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P75.possesses(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E39.Actor(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E50.Date(SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E49.Time_Appellation(SkSat_u1)
