Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 369; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 10:10:01 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/369 = 0.000%
GSat discarded rules : 0/369 = 0.000%
avr. 09, 2021 10:10:01 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 10:10:01 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 268 , 101
nonFullTGDs	0		fullTGDs	268			newNonFullTGDs	101		newFullTGDs	0
nonFullTGDs	11		fullTGDs	268			newNonFullTGDs	90		newFullTGDs	0
nonFullTGDs	24		fullTGDs	268			newNonFullTGDs	75		newFullTGDs	0
nonFullTGDs	36		fullTGDs	268			newNonFullTGDs	63		newFullTGDs	0
nonFullTGDs	50		fullTGDs	268			newNonFullTGDs	49		newFullTGDs	0
nonFullTGDs	64		fullTGDs	268			newNonFullTGDs	35		newFullTGDs	0
nonFullTGDs	76		fullTGDs	268			newNonFullTGDs	22		newFullTGDs	0
nonFullTGDs	88		fullTGDs	268			newNonFullTGDs	8		newFullTGDs	0
avr. 09, 2021 10:10:02 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 751 ms = 0.75 s
avr. 09, 2021 10:10:02 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 646
avr. 09, 2021 10:10:02 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 10:10:02 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 38956
avr. 09, 2021 10:10:02 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 10:10:02 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (268 dependecies)
=========================================
http://purl.org/obo/owl/AEO#AEO_0001006(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000004(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000222(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000005(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000095(GSat_u1) → http://purl.org/obo/owl/CL#CL_0002319(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001004(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000193(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001020(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000043(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000200(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000142(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000122(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_000020(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000043(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000099(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000540(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000243(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000125(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000127(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000125(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000214(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000132(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000146(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000145(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000228(GSat_u1) → http://purl.org/obo/owl/CL#CL_0002242(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000213(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000148(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000680(GSat_u1) → http://purl.org/obo/owl/CL#CL_0002371(GSat_u1)
