Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3524; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 4/3524 = 0.114%
SkSat discarded rules : 4/3524 = 0.114%
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 3626 , 106
nonFullTGDs	0		fullTGDs	3626			newNonFullTGDs	106		newFullTGDs	0
nonFullTGDs	100		fullTGDs	3626			newNonFullTGDs	100		newFullTGDs	0
nonFullTGDs	200		fullTGDs	3626			newNonFullTGDs	88		newFullTGDs	0
nonFullTGDs	300		fullTGDs	3626			newNonFullTGDs	81		newFullTGDs	0
nonFullTGDs	400		fullTGDs	3626			newNonFullTGDs	71		newFullTGDs	0
nonFullTGDs	500		fullTGDs	3626			newNonFullTGDs	62		newFullTGDs	0
nonFullTGDs	600		fullTGDs	3626			newNonFullTGDs	55		newFullTGDs	0
nonFullTGDs	700		fullTGDs	3626			newNonFullTGDs	46		newFullTGDs	0
nonFullTGDs	800		fullTGDs	3626			newNonFullTGDs	43		newFullTGDs	0
nonFullTGDs	900		fullTGDs	3626			newNonFullTGDs	33		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	3626			newNonFullTGDs	26		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	3626			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	3626			newNonFullTGDs	7		newFullTGDs	0
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 920 ms = 0.92 s
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 257
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1414
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (3626 dependecies)
=========================================
MODMOD_00831(SkSat_u1) → MODMOD_01674(SkSat_u1)
MODMOD_01234(SkSat_u1) → MODMOD_00916(SkSat_u1)
MODMOD_00300(SkSat_u1) → MODMOD_00752(SkSat_u1)
MODMOD_01871(SkSat_u1) → MODMOD_00419(SkSat_u1)
MODMOD_01328(SkSat_u1) → MODMOD_00399(SkSat_u1)
MODMOD_00651(SkSat_u1) → MODMOD_00440(SkSat_u1)
MODMOD_00674(SkSat_u1) → MODMOD_01156(SkSat_u1)
MODMOD_00385(SkSat_u1) → MODMOD_00908(SkSat_u1)
MODMOD_00261(SkSat_u1) → MODMOD_01166(SkSat_u1)
MODMOD_01913(SkSat_u1) → MODMOD_01911(SkSat_u1)
MODMOD_00076(SkSat_u1) → MODMOD_00602(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → obohas_functional_parent(SkSat_u1,SkSat_u2)
MODMOD_01868(SkSat_u1) → MODMOD_01515(SkSat_u1)
MODMOD_01484(SkSat_u1) → MODMOD_01630(SkSat_u1)
MODMOD_00405(SkSat_u1) → MODMOD_01431(SkSat_u1)
MODMOD_00582(SkSat_u1) → MODMOD_00912(SkSat_u1)
MODMOD_01574(SkSat_u1) → MODMOD_01570(SkSat_u1)
MODMOD_01873(SkSat_u1) → MODMOD_01152(SkSat_u1)
MODMOD_01050(SkSat_u1) → MODMOD_00947(SkSat_u1)
MODMOD_00913(SkSat_u1) → MODMOD_01157(SkSat_u1)
MODMOD_01853(SkSat_u1) → MODMOD_00912(SkSat_u1)
MODMOD_00450(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_00799(SkSat_u1) → MODMOD_00761(SkSat_u1)
MODMOD_01839(SkSat_u1) → MODMOD_00859(SkSat_u1)
MODMOD_01562(SkSat_u1) → MODMOD_01556(SkSat_u1)
MODMOD_00655(SkSat_u1) → MODMOD_00438(SkSat_u1)
MODMOD_00086(SkSat_u1) → MODMOD_01875(SkSat_u1)
MODMOD_00242(SkSat_u1) → MODMOD_00752(SkSat_u1)
MODMOD_01032(SkSat_u1) → MODMOD_00848(SkSat_u1)
MODMOD_01531(SkSat_u1) → MODMOD_00919(SkSat_u1)
MODMOD_00371(SkSat_u1) → MODMOD_00904(SkSat_u1)
MODMOD_00329(SkSat_u1) → MODMOD_00906(SkSat_u1)
MODMOD_01478(SkSat_u1) → MODMOD_01227(SkSat_u1)
MODMOD_00190(SkSat_u1) → MODMOD_01703(SkSat_u1)
MODMOD_01433(SkSat_u1) → MODMOD_00683(SkSat_u1)
MODMOD_01851(SkSat_u1) → MODMOD_00687(SkSat_u1)
