Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1509; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 2:51:07 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 3/1509 = 0.199%
GSat discarded rules : 3/1509 = 0.199%
avr. 10, 2021 2:51:07 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 2:51:07 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 452 , 1054
nonFullTGDs	0		fullTGDs	452			newNonFullTGDs	1054		newFullTGDs	0
nonFullTGDs	61		fullTGDs	452			newNonFullTGDs	993		newFullTGDs	0
nonFullTGDs	115		fullTGDs	452			newNonFullTGDs	939		newFullTGDs	0
nonFullTGDs	161		fullTGDs	452			newNonFullTGDs	893		newFullTGDs	0
nonFullTGDs	194		fullTGDs	452			newNonFullTGDs	860		newFullTGDs	0
nonFullTGDs	230		fullTGDs	452			newNonFullTGDs	824		newFullTGDs	0
nonFullTGDs	276		fullTGDs	452			newNonFullTGDs	778		newFullTGDs	0
nonFullTGDs	308		fullTGDs	452			newNonFullTGDs	746		newFullTGDs	0
nonFullTGDs	346		fullTGDs	452			newNonFullTGDs	708		newFullTGDs	0
nonFullTGDs	391		fullTGDs	452			newNonFullTGDs	663		newFullTGDs	0
nonFullTGDs	444		fullTGDs	452			newNonFullTGDs	610		newFullTGDs	0
nonFullTGDs	491		fullTGDs	452			newNonFullTGDs	563		newFullTGDs	0
nonFullTGDs	520		fullTGDs	452			newNonFullTGDs	534		newFullTGDs	0
nonFullTGDs	549		fullTGDs	452			newNonFullTGDs	505		newFullTGDs	0
nonFullTGDs	600		fullTGDs	452			newNonFullTGDs	454		newFullTGDs	0
nonFullTGDs	641		fullTGDs	452			newNonFullTGDs	413		newFullTGDs	0
nonFullTGDs	682		fullTGDs	452			newNonFullTGDs	372		newFullTGDs	0
nonFullTGDs	730		fullTGDs	452			newNonFullTGDs	324		newFullTGDs	0
nonFullTGDs	766		fullTGDs	452			newNonFullTGDs	288		newFullTGDs	0
nonFullTGDs	811		fullTGDs	452			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	841		fullTGDs	452			newNonFullTGDs	213		newFullTGDs	0
nonFullTGDs	868		fullTGDs	452			newNonFullTGDs	186		newFullTGDs	0
nonFullTGDs	910		fullTGDs	452			newNonFullTGDs	144		newFullTGDs	0
nonFullTGDs	957		fullTGDs	452			newNonFullTGDs	97		newFullTGDs	0
nonFullTGDs	999		fullTGDs	452			newNonFullTGDs	55		newFullTGDs	0
avr. 10, 2021 2:51:08 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 1162 ms = 1.16 s
avr. 10, 2021 2:51:08 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 1412
avr. 10, 2021 2:51:08 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 2:51:08 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 1292803
avr. 10, 2021 2:51:08 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 2:51:08 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (452 dependecies)
=========================================
http://purl.org/obo/owl/XAO#XAO_0003148(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000294(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003190(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000042(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000210(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000209(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000300(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003185(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003151(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000111(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000364(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000119(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003034(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000007(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003028(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003189(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003185(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000150(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000129(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003034(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000298(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003185(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000128(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003034(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003138(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003018(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000111(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000336(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000122(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000080(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000007(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003121(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003122(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000366(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000384(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000369(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000265(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000282(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003206(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003166(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003060(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000365(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000113(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000092(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003190(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000421(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000326(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003041(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000001(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003011(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000205(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000055(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000320(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000228(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003161(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003028(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000080(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003186(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003046(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003004(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000379(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000057(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000279(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003016(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000175(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000172(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003202(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000005(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000426(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003089(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000404(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000313(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000343(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000341(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000241(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000419(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001014(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003014(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003095(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000429(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003014(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003107(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000420(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000391(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000176(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003157(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003155(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000355(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000341(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000302(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003185(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000059(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000357(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
