Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 723; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:00:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 16/723 = 2.213%
SkSat discarded rules : 16/723 = 2.213%
avr. 27, 2021 7:00:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:00:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 732 , 48
nonFullTGDs	0		fullTGDs	732			newNonFullTGDs	48		newFullTGDs	0
nonFullTGDs	100		fullTGDs	732			newNonFullTGDs	39		newFullTGDs	74
nonFullTGDs	200		fullTGDs	732			newNonFullTGDs	28		newFullTGDs	166
nonFullTGDs	300		fullTGDs	732			newNonFullTGDs	17		newFullTGDs	245
nonFullTGDs	400		fullTGDs	732			newNonFullTGDs	7		newFullTGDs	339
nonFullTGDs	454		fullTGDs	778			newNonFullTGDs	0		newFullTGDs	337
nonFullTGDs	454		fullTGDs	867			newNonFullTGDs	0		newFullTGDs	241
nonFullTGDs	469		fullTGDs	944			newNonFullTGDs	47		newFullTGDs	223
nonFullTGDs	569		fullTGDs	944			newNonFullTGDs	30		newFullTGDs	306
nonFullTGDs	669		fullTGDs	944			newNonFullTGDs	12		newFullTGDs	388
nonFullTGDs	736		fullTGDs	977			newNonFullTGDs	0		newFullTGDs	410
nonFullTGDs	736		fullTGDs	1077			newNonFullTGDs	0		newFullTGDs	310
nonFullTGDs	736		fullTGDs	1177			newNonFullTGDs	0		newFullTGDs	210
nonFullTGDs	741		fullTGDs	1271			newNonFullTGDs	3		newFullTGDs	123
nonFullTGDs	760		fullTGDs	1350			newNonFullTGDs	0		newFullTGDs	60
avr. 27, 2021 7:00:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1300 ms = 1.30 s
avr. 27, 2021 7:00:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 520
avr. 27, 2021 7:00:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:00:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 943 , 967
avr. 27, 2021 7:00:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 43
avr. 27, 2021 7:00:26 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (775 dependecies)
=========================================
_S40(SkSat_u2,SkSat_u1) → FBbiFBbi_00000278(SkSat_u1)
FBbiFBbi_00000340(SkSat_u1) → FBbiFBbi_00000332(SkSat_u1)
FBbiFBbi_00000347(SkSat_u1) → FBbiFBbi_00000344(SkSat_u1)
FBbiFBbi_00000405(SkSat_u1) → FBbiFBbi_00000079(SkSat_u1)
FBbiFBbi_00000283(SkSat_u1) → FBbiFBbi_00000268(SkSat_u1)
FBbiFBbi_00000105(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000314(SkSat_u1) → FBbiFBbi_00000270(SkSat_u1)
FBbiFBbi_00000072(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000603(SkSat_u1) → FBbiFBbi_00000246(SkSat_u1)
FBbiFBbi_00000417(SkSat_u1) → FBbiFBbi_00000421(SkSat_u1)
FBbiFBbi_00000137(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000560(SkSat_u1) → FBbiFBbi_00000539(SkSat_u1)
FBbiFBbi_00000358(SkSat_u1) → FBbiFBbi_00000355(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → FBbiFBbi_00000306(SkSat_u1)
FBbiFBbi_00000092(SkSat_u1) → FBbiFBbi_00000090(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000083(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000613(SkSat_u1) → FBbiFBbi_00000395(SkSat_u1)
FBbiFBbi_00000530(SkSat_u1) → FBbiFBbi_00000483(SkSat_u1)
FBbiFBbi_00000326(SkSat_u1) → FBbiFBbi_00000322(SkSat_u1)
FBbiFBbi_00000484(SkSat_u1) → FBbiFBbi_00000433(SkSat_u1)
FBbiFBbi_00000257(SkSat_u1) → FBbiFBbi_00000256(SkSat_u1)
FBbiFBbi_00000071(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000256(SkSat_u1) & FBbiFBbi_00000343(SkSat_u1) → FBbiFBbi_00000256(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → FBbiFBbi_00000391(SkSat_u1)
FBbiFBbi_00000445(SkSat_u1) → FBbiFBbi_00000455(SkSat_u1)
FBbiFBbi_00000065(SkSat_u1) → FBbiFBbi_00000421(SkSat_u1)
FBbiFBbi_00000353(SkSat_u1) → FBbiFBbi_00000322(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000470(SkSat_u1) → FBbiFBbi_00000436(SkSat_u1)
FBbiFBbi_00000384(SkSat_u1) → FBbiFBbi_00000383(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000074(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000271(SkSat_u1) → FBbiFBbi_00000343(SkSat_u1)
FBbiFBbi_00000329(SkSat_u1) → FBbiFBbi_00000322(SkSat_u1)
FBbiFBbi_00000430(SkSat_u1) → FBbiFBbi_00000402(SkSat_u1)
FBbiFBbi_00000131(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000020(SkSat_u1) → FBbiFBbi_00000019(SkSat_u1)
FBbiFBbi_00000512(SkSat_u1) → FBbiFBbi_00000482(SkSat_u1)
FBbiFBbi_00000266(SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000533(SkSat_u1) → FBbiFBbi_00000485(SkSat_u1)
FBbiFBbi_00000027(SkSat_u1) → FBbiFBbi_00000026(SkSat_u1)
FBbiFBbi_00000480(SkSat_u1) → FBbiFBbi_00000433(SkSat_u1)
FBbiFBbi_00000096(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000339(SkSat_u1) → FBbiFBbi_00000333(SkSat_u1)
FBbiFBbi_00000538(SkSat_u1) → FBbiFBbi_00000434(SkSat_u1)
FBbiFBbi_00000121(SkSat_u1) → FBbiFBbi_00000120(SkSat_u1)
FBbiFBbi_00000312(SkSat_u1) → FBbiFBbi_00000270(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000614(SkSat_u1) → FBbiFBbi_00000612(SkSat_u1)
FBbiFBbi_00000136(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000412(SkSat_u1) → FBbiFBbi_00000409(SkSat_u1)
FBbiFBbi_00000504(SkSat_u1) → FBbiFBbi_00000481(SkSat_u1)
FBbiFBbi_00000584(SkSat_u1) → FBbiFBbi_00000455(SkSat_u1)
FBbiFBbi_00000403(SkSat_u1) → FBbiFBbi_00000397(SkSat_u1)
FBbiFBbi_00000217(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000327(SkSat_u1) → FBbiFBbi_00000353(SkSat_u1)
FBbiFBbi_00000063(SkSat_u1) → FBbiFBbi_00000567(SkSat_u1)
FBbiFBbi_00000153(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000466(SkSat_u1) → FBbiFBbi_00000459(SkSat_u1)
FBbiFBbi_00000172(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000233(SkSat_u1) → FBbiFBbi_00000230(SkSat_u1)
FBbiFBbi_00000038(SkSat_u1) → FBbiFBbi_00000422(SkSat_u1)
FBbiFBbi_00000254(SkSat_u1) → FBbiFBbi_00000255(SkSat_u1)
FBbiFBbi_00000330(SkSat_u1) → FBbiFBbi_00000322(SkSat_u1)
FBbiFBbi_00000031(SkSat_u1) → FBbi_rootFBbi_root_00000000(SkSat_u1)
FBbiFBbi_00000536(SkSat_u1) → FBbiFBbi_00000434(SkSat_u1)
FBbiFBbi_00000258(SkSat_u1) → FBbiFBbi_00000256(SkSat_u1)
FBbiFBbi_00000224(SkSat_u1) → FBbiFBbi_00000223(SkSat_u1)
FBbiFBbi_00000265(SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000357(SkSat_u1) → FBbiFBbi_00000354(SkSat_u1)
FBbiFBbi_00000243(SkSat_u1) → FBbiFBbi_00000345(SkSat_u1)
FBbiFBbi_00000574(SkSat_u1) → FBbiFBbi_00000399(SkSat_u1)
FBbiFBbi_00000226(SkSat_u1) → FBbiFBbi_00000224(SkSat_u1)
FBbiFBbi_00000180(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000616(SkSat_u1) → FBbiFBbi_00000244(SkSat_u1)
FBbiFBbi_00000349(SkSat_u1) → FBbiFBbi_00000348(SkSat_u1)
FBbiFBbi_00000365(SkSat_u1) → FBbiFBbi_00000246(SkSat_u1)
_S44(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000157(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000590(SkSat_u1) → FBbiFBbi_00000343(SkSat_u1)
FBbiFBbi_00000297(SkSat_u1) → FBbiFBbi_00000394(SkSat_u1)
FBbiFBbi_00000429(SkSat_u1) → FBbiFBbi_00000402(SkSat_u1)
FBbiFBbi_00000346(SkSat_u1,SkSat_u2) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000164(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000227(SkSat_u1) → FBbiFBbi_00000224(SkSat_u1)
FBbiFBbi_00000367(SkSat_u1) → FBbiFBbi_00000246(SkSat_u1)
FBbiFBbi_00000295(SkSat_u1) → FBbiFBbi_00000394(SkSat_u1)
FBbiFBbi_00000618(SkSat_u1) → FBbiFBbi_00000321(SkSat_u1)
FBbiFBbi_00000521(SkSat_u1) → FBbiFBbi_00000483(SkSat_u1)
FBbiFBbi_00000344(SkSat_u1) → FBbiFBbi_00000241(SkSat_u1)
FBbiFBbi_00000054(SkSat_u1) → FBbiFBbi_00000411(SkSat_u1)
FBbiFBbi_00000052(SkSat_u1) → FBbiFBbi_00000421(SkSat_u1)
FBbiFBbi_00000600(SkSat_u1) → FBbiFBbi_00000590(SkSat_u1)
FBbiFBbi_00000386(SkSat_u1) → FBbiFBbi_00000383(SkSat_u1)
FBbiFBbi_00000070(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000026(SkSat_u1) → FBbiFBbi_00000001(SkSat_u1)
FBbiFBbi_00000247(SkSat_u1) → FBbiFBbi_00000345(SkSat_u1)
FBbiFBbi_00000324(SkSat_u1) → FBbiFBbi_00000353(SkSat_u1)
FBbiFBbi_00000404(SkSat_u1) → FBbiFBbi_00000088(SkSat_u1)
FBbiFBbi_00000442(SkSat_u1) → FBbiFBbi_00000455(SkSat_u1)
FBbiFBbi_00000179(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000252(SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000039(SkSat_u1) → FBbiFBbi_00000567(SkSat_u1)
FBbiFBbi_00000255(SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000335(SkSat_u1) & FBbiFBbi_00000333(SkSat_u1) → FBbiFBbi_00000335(SkSat_u1)
FBbiFBbi_00000431(SkSat_u1) → FBbiFBbi_00000402(SkSat_u1)
FBbiFBbi_00000456(SkSat_u1) → FBbiFBbi_00000128(SkSat_u1)
FBbiFBbi_00000481(SkSat_u1) → FBbiFBbi_00000433(SkSat_u1)
FBbiFBbi_00000196(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000593(SkSat_u1) → FBbiFBbi_00000590(SkSat_u1)
FBbiFBbi_00000398(SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000473(SkSat_u1) → FBbiFBbi_00000437(SkSat_u1)
FBbiFBbi_00000433(SkSat_u1) → FBbiFBbi_00000405(SkSat_u1)
FBbiFBbi_00000186(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000463(SkSat_u1) → FBbiFBbi_00000410(SkSat_u1)
FBbiFBbi_00000371(SkSat_u1) → FBbiFBbi_00000345(SkSat_u1)
FBbiFBbi_00000535(SkSat_u1) → FBbiFBbi_00000434(SkSat_u1)
FBbiFBbi_00000508(SkSat_u1) → FBbiFBbi_00000482(SkSat_u1)
FBbiFBbi_00000093(SkSat_u1) → FBbiFBbi_00000001(SkSat_u1)
FBbiFBbi_00000570(SkSat_u1) → FBbiFBbi_00000568(SkSat_u1)
FBbiFBbi_00000516(SkSat_u1) → FBbiFBbi_00000482(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → FBbiFBbi_00000311(SkSat_u1)
FBbiFBbi_00000316(SkSat_u1) → FBbiFBbi_00000270(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → FBbiFBbi_00000384(SkSat_u1)
FBbiFBbi_00000193(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000261(SkSat_u1) → FBbiFBbi_00000266(SkSat_u1)
FBbiFBbi_00000315(SkSat_u1) → FBbiFBbi_00000270(SkSat_u1)
FBbiFBbi_00000264(SkSat_u1) → FBbiFBbi_00000093(SkSat_u1)
FBbiFBbi_00000391(SkSat_u1) → FBbiFBbi_00000278(SkSat_u1)
FBbiFBbi_00000387(SkSat_u1) → FBbiFBbi_00000383(SkSat_u1)
FBbiFBbi_00000126(SkSat_u1) → FBbiFBbi_00000122(SkSat_u1)
FBbiFBbi_00000610(SkSat_u1) → FBbiFBbi_00000568(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
_S0(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000458(SkSat_u1) → FBbiFBbi_00000455(SkSat_u1)
FBbiFBbi_00000069(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000214(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → FBbiFBbi_00000277(SkSat_u1)
FBbiFBbi_00000318(SkSat_u1) → FBbiFBbi_00000316(SkSat_u1)
FBbiFBbi_00000087(SkSat_u1) → FBbiFBbi_00000407(SkSat_u1)
FBbiFBbi_00000099(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000115(SkSat_u1) → FBbiFBbi_00000112(SkSat_u1)
FBbiFBbi_00000607(SkSat_u1) → FBbiFBbi_00000590(SkSat_u1)
FBbiFBbi_00000246(SkSat_u1) → FBbiFBbi_00000345(SkSat_u1)
FBbiFBbi_00000170(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000151(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000296(SkSat_u1) → FBbiFBbi_00000394(SkSat_u1)
FBbiFBbi_00000541(SkSat_u1) → FBbiFBbi_00000535(SkSat_u1)
FBbiFBbi_00000221(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000604(SkSat_u1) → FBbiFBbi_00000590(SkSat_u1)
FBbiFBbi_00000117(SkSat_u1) → FBbiFBbi_00000112(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → FBbiFBbi_00000313(SkSat_u1)
FBbiFBbi_00000392(SkSat_u1) & FBbiFBbi_00000251(SkSat_u1) → FBbiFBbi_00000392(SkSat_u1)
FBbiFBbi_00000505(SkSat_u1) → FBbiFBbi_00000481(SkSat_u1)
FBbiFBbi_00000623(SkSat_u1) → FBbiFBbi_00000258(SkSat_u1)
FBbiFBbi_00000029(SkSat_u1) → FBbiFBbi_00000026(SkSat_u1)
FBbiFBbi_00000392(SkSat_u1) & FBbiFBbi_00000256(SkSat_u1) → FBbiFBbi_00000257(SkSat_u1)
FBbiFBbi_00000292(SkSat_u1) → FBbiFBbi_00000290(SkSat_u1)
FBbiFBbi_00000025(SkSat_u1) → FBbiFBbi_00000014(SkSat_u1)
FBbiFBbi_00000565(SkSat_u1) → FBbiFBbi_00000539(SkSat_u1)
FBbiFBbi_00000303(SkSat_u1) → FBbiFBbi_00000395(SkSat_u1)
FBbiFBbi_00000102(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000079(SkSat_u1) → FBbiFBbi_00000410(SkSat_u1)
FBbiFBbi_00000472(SkSat_u1) → FBbiFBbi_00000437(SkSat_u1)
FBbiFBbi_00000392(SkSat_u1) → FBbiFBbi_00000251(SkSat_u1)
FBbiFBbi_00000414(SkSat_u1) → FBbiFBbi_00000409(SkSat_u1)
