Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 136; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 10:14:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/136 = 0.000%
GSat discarded rules : 0/136 = 0.000%
May 12, 2021 10:14:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 10:14:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 96 , 40
nonFullTGDs	0		fullTGDs	96			newNonFullTGDs	40		newFullTGDs	0
nonFullTGDs	18		fullTGDs	96			newNonFullTGDs	22		newFullTGDs	0
May 12, 2021 10:14:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 269 ms = 0.27 s
May 12, 2021 10:14:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 137
May 12, 2021 10:14:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 10:14:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 137
May 12, 2021 10:14:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 12, 2021 10:14:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (96 dependecies)
=========================================
http://purl.org/obo/owl/BILA#BILA_0000139(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000099(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000071(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000066(GSat_u1)
http://purl.org/obo/owl/OBO_REL#preceded_by(GSat_u2,GSat_u1) → http://purl.org/obo/owl/OBO_REL#precedes(GSat_u1,GSat_u2)
http://purl.org/obo/owl/BILS#BILS_0000108(GSat_u1) → http://purl.org/obo/owl/BILS#BILS_0000105(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000143(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000139(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000116(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000032(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000018(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000032(GSat_u1)
http://purl.org/obo/owl/OBO_REL#precedes(GSat_u2,GSat_u1) → http://purl.org/obo/owl/OBO_REL#preceded_by(GSat_u1,GSat_u2)
http://purl.org/obo/owl/BILA#BILA_0000118(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000032(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000060(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000056(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000010(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000007(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000009(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000007(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000024(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000003(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000122(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000011(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000050(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000045(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000048(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000012(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000074(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000024(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000068(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000073(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000034(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000003(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000124(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000123(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000061(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000056(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000144(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000139(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000063(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000004(GSat_u1)
http://purl.org/obo/owl/BILS#BILS_0000113(GSat_u1) → http://purl.org/obo/owl/BILS#BILS_0000105(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000067(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000073(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000017(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000140(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000011(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000054(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000043(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000003(GSat_u1)
