Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2161; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:23:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2161 = 0.000%
SkSat discarded rules : 0/2161 = 0.000%
May 14, 2021 2:23:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:23:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2338 , 177
nonFullTGDs	0		fullTGDs	2338			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2338			newNonFullTGDs	161		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2338			newNonFullTGDs	146		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2338			newNonFullTGDs	130		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2338			newNonFullTGDs	113		newFullTGDs	0
nonFullTGDs	500		fullTGDs	2338			newNonFullTGDs	98		newFullTGDs	0
nonFullTGDs	600		fullTGDs	2338			newNonFullTGDs	82		newFullTGDs	0
nonFullTGDs	700		fullTGDs	2338			newNonFullTGDs	64		newFullTGDs	0
nonFullTGDs	800		fullTGDs	2338			newNonFullTGDs	49		newFullTGDs	0
nonFullTGDs	900		fullTGDs	2338			newNonFullTGDs	32		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	2338			newNonFullTGDs	17		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2338			newNonFullTGDs	2		newFullTGDs	0
May 14, 2021 2:23:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 386 ms = 0.39 s
May 14, 2021 2:23:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 2:23:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:23:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 931
May 14, 2021 2:23:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:23:37 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (2338 dependecies)
=========================================
http://purl.org/obo/owl/PATO#PATO_0001123(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000807(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000375(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000040(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000067(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001724(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001720(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000911(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000161(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000642(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001452(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000820(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001442(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000141(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001881(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000052(SkSat_u1)
_S111(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#increased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PATO#PATO_0001699(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000062(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001684(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001685(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001685(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001682(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001046(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001238(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000961(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001900(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000039(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001957(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001956(SkSat_u1)
