Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 24028; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:54:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/24028 = 0.000%
SkSat discarded rules : 0/24028 = 0.000%
May 14, 2021 2:54:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:54:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 26943 , 6673
nonFullTGDs	0		fullTGDs	26943			newNonFullTGDs	6673		newFullTGDs	0
nonFullTGDs	100		fullTGDs	26943			newNonFullTGDs	6667		newFullTGDs	16141
nonFullTGDs	200		fullTGDs	26943			newNonFullTGDs	6653		newFullTGDs	34297
nonFullTGDs	300		fullTGDs	26943			newNonFullTGDs	6646		newFullTGDs	46490
nonFullTGDs	400		fullTGDs	26943			newNonFullTGDs	6633		newFullTGDs	60734
nonFullTGDs	500		fullTGDs	26943			newNonFullTGDs	6624		newFullTGDs	72931
nonFullTGDs	600		fullTGDs	26943			newNonFullTGDs	6626		newFullTGDs	86982
nonFullTGDs	700		fullTGDs	26943			newNonFullTGDs	6605		newFullTGDs	97286
nonFullTGDs	800		fullTGDs	26943			newNonFullTGDs	6596		newFullTGDs	111388
nonFullTGDs	900		fullTGDs	26943			newNonFullTGDs	6588		newFullTGDs	117959
nonFullTGDs	1000		fullTGDs	26943			newNonFullTGDs	6585		newFullTGDs	122254
nonFullTGDs	1100		fullTGDs	26943			newNonFullTGDs	6569		newFullTGDs	128460
nonFullTGDs	1200		fullTGDs	26943			newNonFullTGDs	6555		newFullTGDs	142525
nonFullTGDs	1300		fullTGDs	26943			newNonFullTGDs	6546		newFullTGDs	158582
nonFullTGDs	1400		fullTGDs	26943			newNonFullTGDs	6533		newFullTGDs	166806
nonFullTGDs	1500		fullTGDs	26943			newNonFullTGDs	6527		newFullTGDs	176869
nonFullTGDs	1600		fullTGDs	26943			newNonFullTGDs	6516		newFullTGDs	191068
nonFullTGDs	1700		fullTGDs	26943			newNonFullTGDs	6511		newFullTGDs	203210
nonFullTGDs	1800		fullTGDs	26943			newNonFullTGDs	6497		newFullTGDs	213480
nonFullTGDs	1900		fullTGDs	26943			newNonFullTGDs	6486		newFullTGDs	231586
nonFullTGDs	2000		fullTGDs	26943			newNonFullTGDs	6480		newFullTGDs	245654
nonFullTGDs	2100		fullTGDs	26943			newNonFullTGDs	6473		newFullTGDs	251715
nonFullTGDs	2200		fullTGDs	26943			newNonFullTGDs	6461		newFullTGDs	263924
nonFullTGDs	2300		fullTGDs	26943			newNonFullTGDs	6450		newFullTGDs	277995
nonFullTGDs	2400		fullTGDs	26943			newNonFullTGDs	6439		newFullTGDs	294071
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 605326 ms = 605.33 s
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 729
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 304213 , 2845
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (26943 dependecies)
=========================================
http://purl.org/obo/owl/UBERON#UBERON_0005011(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000344(SkSat_u1)
_S5560(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006235(SkSat_u1)
_S3434(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000107(SkSat_u1)
_S4900(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6446(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000939(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005686(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002296(SkSat_u1)
_S616(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004470(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003974(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000077(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0008821(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002224(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005385(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005384(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003710(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001981(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004923(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000064(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0000930(SkSat_u2) & http://purl.org/obo/owl/obo#surrounded_by(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002553(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0009715(SkSat_u1)
_S6120(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0003046(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002316(SkSat_u1)
_S1275(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#existence_starts_with(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0003383(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001133(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006276(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005423(SkSat_u1)
_S5029(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S6430(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000922(SkSat_u1)
_S3029(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0006822(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004380(SkSat_u1)
_S3634(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000922(SkSat_u1)
_S3031(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001691(SkSat_u1)
_S3743(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002386(SkSat_u1)
_S6554(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004054(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001637(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003509(SkSat_u1)
