Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2602; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 4/2602 = 0.154%
GSat discarded rules : 4/2602 = 0.154%
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2529 , 69
nonFullTGDs	0		fullTGDs	2529			newNonFullTGDs	69		newFullTGDs	0
nonFullTGDs	39		fullTGDs	2529			newNonFullTGDs	30		newFullTGDs	0
nonFullTGDs	53		fullTGDs	2529			newNonFullTGDs	16		newFullTGDs	0
nonFullTGDs	63		fullTGDs	2529			newNonFullTGDs	6		newFullTGDs	0
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 692 ms = 0.69 s
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 287
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 287
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:59:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (2529 dependecies)
=========================================
MODMOD_00148(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01048(GSat_u1) → MODMOD_00601(GSat_u1)
MIMI_0594(GSat_u1) → MIMI_0593(GSat_u1)
MODMOD_00192(GSat_u1) → MODMOD_00916(GSat_u1)
MIMI_0068(GSat_u1) → MIMI_0659(GSat_u1)
MODMOD_00885(GSat_u1) → MODMOD_00033(GSat_u1)
MODMOD_00307(GSat_u1) → MODMOD_00601(GSat_u1)
MODMOD_00135(GSat_u1) → MODMOD_00688(GSat_u1)
MIMI_0845(GSat_u1) → MIMI_0505(GSat_u1)
MIMI_0320(GSat_u1) → MIMI_0318(GSat_u1)
MIMI_0246(GSat_u1) → MIMI_0473(GSat_u1)
MODMOD_00724(GSat_u1) → MODMOD_00599(GSat_u1)
MIMI_0668(GSat_u1) → MIMI_0590(GSat_u1)
MIMI_0917(GSat_u1) → MIMI_0973(GSat_u1)
MODMOD_00821(GSat_u1) → MODMOD_00901(GSat_u1)
MODMOD_00715(GSat_u1) → MODMOD_00427(GSat_u1)
MIMI_0621(GSat_u1) → MIMI_0664(GSat_u1)
MIMI_0081(GSat_u1) → MIMI_0008(GSat_u1)
MIMI_0660(GSat_u1) → MIMI_0003(GSat_u1)
MODMOD_00692(GSat_u1) → MODMOD_00033(GSat_u1)
MODMOD_00438(GSat_u1) → MODMOD_01155(GSat_u1)
MODMOD_00368(GSat_u1) → MODMOD_00913(GSat_u1)
MIMI_1154(GSat_u1) → MIMI_1153(GSat_u1)
MIMI_0143(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIMI_0105(GSat_u1) → MIMI_0063(GSat_u1)
MIMI_2162(GSat_u1) → MIMI_0640(GSat_u1)
MODMOD_00163(GSat_u1) → MODMOD_00002(GSat_u1)
MIMI_0917(GSat_u1) → MIMI_0461(GSat_u1)
