Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1160; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:35:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 2/1115 = 0.179%
SkSat discarded rules : 2/1115 = 0.179%
avr. 27, 2021 8:35:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:35:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1164 , 98
nonFullTGDs	0		fullTGDs	1164			newNonFullTGDs	98		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1164			newNonFullTGDs	125		newFullTGDs	34
nonFullTGDs	200		fullTGDs	1164			newNonFullTGDs	141		newFullTGDs	45
nonFullTGDs	300		fullTGDs	1164			newNonFullTGDs	192		newFullTGDs	48
nonFullTGDs	400		fullTGDs	1164			newNonFullTGDs	200		newFullTGDs	53
nonFullTGDs	500		fullTGDs	1164			newNonFullTGDs	218		newFullTGDs	75
nonFullTGDs	600		fullTGDs	1164			newNonFullTGDs	269		newFullTGDs	76
nonFullTGDs	700		fullTGDs	1164			newNonFullTGDs	274		newFullTGDs	78
nonFullTGDs	800		fullTGDs	1164			newNonFullTGDs	286		newFullTGDs	85
nonFullTGDs	900		fullTGDs	1164			newNonFullTGDs	276		newFullTGDs	88
nonFullTGDs	1000		fullTGDs	1164			newNonFullTGDs	315		newFullTGDs	90
nonFullTGDs	1100		fullTGDs	1164			newNonFullTGDs	332		newFullTGDs	91
nonFullTGDs	1200		fullTGDs	1164			newNonFullTGDs	269		newFullTGDs	91
nonFullTGDs	1300		fullTGDs	1164			newNonFullTGDs	209		newFullTGDs	91
nonFullTGDs	1400		fullTGDs	1164			newNonFullTGDs	167		newFullTGDs	91
nonFullTGDs	1500		fullTGDs	1164			newNonFullTGDs	104		newFullTGDs	91
nonFullTGDs	1600		fullTGDs	1164			newNonFullTGDs	51		newFullTGDs	91
nonFullTGDs	1691		fullTGDs	1173			newNonFullTGDs	0		newFullTGDs	82
nonFullTGDs	1701		fullTGDs	1261			newNonFullTGDs	0		newFullTGDs	4
avr. 27, 2021 8:35:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 748 ms = 0.75 s
avr. 27, 2021 8:35:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 754
avr. 27, 2021 8:35:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:35:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 194 , 2264
avr. 27, 2021 8:35:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 29
avr. 27, 2021 8:35:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1193 dependecies)
=========================================
SAOsao180517057(SkSat_u1,SkSat_u2) → SAOsao2047323768(SkSat_u1,SkSat_u2)
_S26(SkSat_u2,SkSat_u1) → SAOsao957949983(SkSat_u1)
SAOsao1596975044(SkSat_u1) → SAOsao280355188(SkSat_u1)
_S79(SkSat_u1,SkSat_u2) → SAOsao1844377738(SkSat_u1,SkSat_u2)
SAOsao1253297813(SkSat_u1) → SAOsao895885284(SkSat_u1)
SAOsao696157048(SkSat_u1) → SAOsao1399894198(SkSat_u1)
SAOsao1799103720(SkSat_u1) & SAOsao317384566(SkSat_u1) → SAOsao317384566(SkSat_u1)
SAOsao110773650(SkSat_u1) → SAOsao1846835077(SkSat_u1)
SAOsao2007137787(SkSat_u1) → SAOsao280355188(SkSat_u1)
SAOsao976831666(SkSat_u1) → SAOsao1490223249(SkSat_u1)
SAOsao772007592(SkSat_u1) → SAOsao478230652(SkSat_u1)
SAOsao910084726(SkSat_u1) → SAOsao1065676773(SkSat_u1,"cerebral cortex")
SAOsao1048004962(SkSat_u1) → SAOsao452970150(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → SAOsao8839644583(SkSat_u1,SkSat_u2)
SAOsao68203136(SkSat_u1) → SAOsao1967171150(SkSat_u1,"projection neuron")
SAOsao1482618768(SkSat_u1) → SAOsao1065676773(SkSat_u1,"anterior ventral cochlear nucleus")
_S64(SkSat_u2,SkSat_u1) → SAOsao1663586795(SkSat_u1)
SAOsao793088923(SkSat_u1) → SAOsao991156472(SkSat_u1)
SAOsao538050329(SkSat_u1) → SAOsao1065676773(SkSat_u1,"anterior ventral cochlear nucleus")
SAOsao824839913(SkSat_u1) → SAOsao279801585(SkSat_u1)
SAOsao1454173298(SkSat_u1,SkSat_u2) → SAOsao1896217670(SkSat_u1,SkSat_u2)
_S83(SkSat_u1,SkSat_u2) → SAOsao180517057(SkSat_u1,SkSat_u2)
_S51(SkSat_u2,SkSat_u1) → SAOsao2050279787(SkSat_u1)
SAOsao1799103720(SkSat_u1) & SAOsao1232858786(SkSat_u1) → SAOsao1232858786(SkSat_u1)
SAOsao138926812(SkSat_u1) → SAOsao1767745398(SkSat_u1)
SAOsao152994059(SkSat_u2,SkSat_u1) → SAOsao1939689633(SkSat_u1,SkSat_u2)
SAOsao279801585(SkSat_u1) → SAOsao1254683799(SkSat_u1,"false")
SAOsao1797800540(SkSat_u1) → SAOsao940366596(SkSat_u1)
spanSpatiotemporalInterval(SkSat_u1) → spanConnectedSpatiotemporalRegion(SkSat_u1)
SAOsao2034472720(SkSat_u1) → SAOsao1590928667(SkSat_u1)
_S76(SkSat_u1,SkSat_u2) → SAOsao9371595441(SkSat_u1,SkSat_u2)
_S28(SkSat_u1,SkSat_u2) → SAOsao1490541696(SkSat_u1,SkSat_u2)
SAOsao1490541696(SkSat_u2,SkSat_u1) → SAOsao500241072(SkSat_u1)
SAOsao149790201(SkSat_u1) → SAOsao1172124127(SkSat_u1)
SAOsao268063700(SkSat_u1) → SAOsao1436578787(SkSat_u1)
SAOsao128470897(SkSat_u1) → SAOsao1634374950(SkSat_u1)
SAOsao1938587839(SkSat_u1) → SAOsao1337158144(SkSat_u1)
