Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2730; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2730 = 0.000%
SkSat discarded rules : 0/2730 = 0.000%
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2884 , 254
nonFullTGDs	0		fullTGDs	2884			newNonFullTGDs	254		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2884			newNonFullTGDs	271		newFullTGDs	7
nonFullTGDs	200		fullTGDs	2884			newNonFullTGDs	266		newFullTGDs	15
nonFullTGDs	300		fullTGDs	2884			newNonFullTGDs	265		newFullTGDs	31
nonFullTGDs	400		fullTGDs	2884			newNonFullTGDs	279		newFullTGDs	36
nonFullTGDs	500		fullTGDs	2884			newNonFullTGDs	298		newFullTGDs	44
nonFullTGDs	600		fullTGDs	2884			newNonFullTGDs	294		newFullTGDs	47
nonFullTGDs	700		fullTGDs	2884			newNonFullTGDs	297		newFullTGDs	50
nonFullTGDs	800		fullTGDs	2884			newNonFullTGDs	315		newFullTGDs	70
nonFullTGDs	900		fullTGDs	2884			newNonFullTGDs	333		newFullTGDs	71
nonFullTGDs	1000		fullTGDs	2884			newNonFullTGDs	324		newFullTGDs	74
nonFullTGDs	1100		fullTGDs	2884			newNonFullTGDs	313		newFullTGDs	83
nonFullTGDs	1200		fullTGDs	2884			newNonFullTGDs	308		newFullTGDs	98
nonFullTGDs	1300		fullTGDs	2884			newNonFullTGDs	312		newFullTGDs	107
nonFullTGDs	1400		fullTGDs	2884			newNonFullTGDs	320		newFullTGDs	111
nonFullTGDs	1500		fullTGDs	2884			newNonFullTGDs	315		newFullTGDs	115
nonFullTGDs	1600		fullTGDs	2884			newNonFullTGDs	319		newFullTGDs	125
nonFullTGDs	1700		fullTGDs	2884			newNonFullTGDs	318		newFullTGDs	131
nonFullTGDs	1800		fullTGDs	2884			newNonFullTGDs	316		newFullTGDs	135
nonFullTGDs	1900		fullTGDs	2884			newNonFullTGDs	326		newFullTGDs	139
nonFullTGDs	2000		fullTGDs	2884			newNonFullTGDs	322		newFullTGDs	147
nonFullTGDs	2100		fullTGDs	2884			newNonFullTGDs	339		newFullTGDs	165
nonFullTGDs	2200		fullTGDs	2884			newNonFullTGDs	333		newFullTGDs	184
nonFullTGDs	2300		fullTGDs	2884			newNonFullTGDs	325		newFullTGDs	200
nonFullTGDs	2400		fullTGDs	2884			newNonFullTGDs	374		newFullTGDs	205
nonFullTGDs	2500		fullTGDs	2884			newNonFullTGDs	376		newFullTGDs	206
nonFullTGDs	2600		fullTGDs	2884			newNonFullTGDs	354		newFullTGDs	215
nonFullTGDs	2700		fullTGDs	2884			newNonFullTGDs	312		newFullTGDs	215
nonFullTGDs	2800		fullTGDs	2884			newNonFullTGDs	272		newFullTGDs	215
nonFullTGDs	2900		fullTGDs	2884			newNonFullTGDs	249		newFullTGDs	215
nonFullTGDs	3000		fullTGDs	2884			newNonFullTGDs	230		newFullTGDs	215
nonFullTGDs	3100		fullTGDs	2884			newNonFullTGDs	185		newFullTGDs	215
nonFullTGDs	3200		fullTGDs	2884			newNonFullTGDs	158		newFullTGDs	215
nonFullTGDs	3300		fullTGDs	2884			newNonFullTGDs	119		newFullTGDs	215
nonFullTGDs	3400		fullTGDs	2884			newNonFullTGDs	87		newFullTGDs	215
nonFullTGDs	3500		fullTGDs	2884			newNonFullTGDs	63		newFullTGDs	215
nonFullTGDs	3600		fullTGDs	2884			newNonFullTGDs	28		newFullTGDs	215
nonFullTGDs	3699		fullTGDs	2885			newNonFullTGDs	0		newFullTGDs	214
nonFullTGDs	3699		fullTGDs	2984			newNonFullTGDs	0		newFullTGDs	114
nonFullTGDs	3699		fullTGDs	3082			newNonFullTGDs	0		newFullTGDs	16
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1705 ms = 1.70 s
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1807
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 368 , 5098
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 72
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (2956 dependecies)
=========================================
http://www.ifomis.org/acgt/1.0#RenalSegment(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganSegment(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PeripheralNeurotoxicity(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Neurotoxicity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#StartOfBloodPressureRecordingProcess(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StartOfPressureRecordingProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PerpheralProgenitorCellSample(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ProgenitorCellSample(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TumorHomogeneity(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SubdivisionOfHemolymphoidSystem(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SetOfHeterogeneousClusters(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ChemicalSubstance(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1)
http://www.ifomis.org/acgt/1.0#measuredBy(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#measures(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#hasNephroblastomaClass(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasTumorClass(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#MuscleOfVertebralColumn(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MuscleOrgan(SkSat_u1)
http://www.ifomis.org/acgt/1.0#WilmsTumorStageV(SkSat_u1) → http://www.ifomis.org/acgt/1.0#WilmsTumorStage(SkSat_u1)
http://www.ifomis.org/acgt/1.0#NumberOfLymphNodes(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Magnitude(SkSat_u1)
http://www.ifomis.org/acgt/1.0#N3a(SkSat_u1) → http://www.ifomis.org/acgt/1.0#N3(SkSat_u1)
http://www.ifomis.org/acgt/1.0#facilitates(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Metaplasia(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#LCIS(SkSat_u1) → http://www.ifomis.org/acgt/1.0#NonInvasiveMammaryCarcinoma(SkSat_u1)
http://www.ifomis.org/acgt/1.0#partOfHistoryOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hasHistory(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#diameterOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Diameter(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Surveillance(SkSat_u1) → http://www.ifomis.org/acgt/1.0#DiagnosticProcess(SkSat_u1)
_S179(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#FemaleHumanBeing(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Brainstem(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SegmentOfBrain(SkSat_u1)
http://www.ifomis.org/acgt/1.0#LanskyScore0(SkSat_u1) → http://www.ifomis.org/acgt/1.0#LanskyRating(SkSat_u1)
http://www.ifomis.org/acgt/1.0#situatedIn(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Prostate(SkSat_u1) → http://www.ifomis.org/acgt/1.0#LobularOrgan(SkSat_u1)
http://www.ifomis.org/obo/ro/1.0#transformationOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/obo/ro/1.0#transformedInto(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#ProteinuriaGrade0(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ProteinuriaGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SegmentalMastectomy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PartialMastectomy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hinderedBy(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hinders(SkSat_u1,SkSat_u2)
_S144(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Adriamycin(SkSat_u1)
http://www.ifomis.org/acgt/1.0#adds(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#addedBy(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Knee(SkSat_u1) → http://www.ifomis.org/acgt/1.0#FreeLowerLimbSegment(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ThirdCoccygealVertebra(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CoccygealVertebra(SkSat_u1)
