Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 4454; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 4:17:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/4454 = 0.000%
GSat discarded rules : 0/4454 = 0.000%
May 13, 2021 4:17:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 4:17:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 4361 , 93
nonFullTGDs	0		fullTGDs	4361			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	11		fullTGDs	4361			newNonFullTGDs	82		newFullTGDs	0
nonFullTGDs	23		fullTGDs	4361			newNonFullTGDs	70		newFullTGDs	0
nonFullTGDs	37		fullTGDs	4361			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	52		fullTGDs	4361			newNonFullTGDs	41		newFullTGDs	0
nonFullTGDs	66		fullTGDs	4361			newNonFullTGDs	27		newFullTGDs	0
nonFullTGDs	80		fullTGDs	4361			newNonFullTGDs	13		newFullTGDs	0
May 13, 2021 4:17:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 812 ms = 0.81 s
May 13, 2021 4:17:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 593
May 13, 2021 4:17:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 4:17:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 593
May 13, 2021 4:17:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 13, 2021 4:17:18 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (4361 dependecies)
=========================================
http://purl.org/obo/owl/MIRO#MIRO_40000857(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000648(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003171(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40003157(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000314(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000239(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001271(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001267(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001193(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001170(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003526(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000164(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000070(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000617(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000517(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001825(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001814(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003502(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002965(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002860(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001994(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001928(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001165(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000960(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003461(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000016(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002494(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002482(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000379(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000253(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003198(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40003194(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000403(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000398(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003274(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40003263(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002483(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002482(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001358(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40003826(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002278(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003805(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001405(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000568(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000517(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002793(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002778(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000459(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000253(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002338(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002315(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000144(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000112(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000317(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000267(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001913(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001772(GSat_u1)
http://purl.org/obo/owl/span#Process(GSat_u1) → http://purl.org/obo/owl/span#ProcessualEntity(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000003(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000001(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002857(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002856(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002014(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001928(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001330(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001320(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000230(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000228(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002622(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002482(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001876(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001839(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002910(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002860(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000139(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000112(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003591(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000269(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000267(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002257(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000053(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000031(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001903(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001772(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002255(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002253(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001281(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40003826(GSat_u1)
