Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 706; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/706 = 0.000%
GSat discarded rules : 0/706 = 0.000%
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 636 , 48
nonFullTGDs	0		fullTGDs	636			newNonFullTGDs	48		newFullTGDs	0
nonFullTGDs	15		fullTGDs	636			newNonFullTGDs	33		newFullTGDs	6
nonFullTGDs	31		fullTGDs	636			newNonFullTGDs	17		newFullTGDs	17
nonFullTGDs	46		fullTGDs	636			newNonFullTGDs	2		newFullTGDs	33
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 391 ms = 0.39 s
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 303
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 58 , 280
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 262
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 87
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 148 ms = 0.15 s
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 1335
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 35
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (671 dependecies)
=========================================
http://purl.org/obo/owl/FBbi#FBbi_00000387(GSat_u2) & http://purl.org/obo/owl/FBbi#FBbi_00000333(GSat_u1) & http://purl.org/obo/owl/FBbi#FBbi_00000346(GSat_u1,GSat_u2) → http://purl.org/obo/owl/FBbi#FBbi_00000335(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000366(GSat_u1) & http://purl.org/obo/owl/FBbi#FBbi_00000256(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000257(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000246(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000222(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000545(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000536(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000012(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000008(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000503(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000481(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000030(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000026(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000256(GSat_u1) & http://purl.org/obo/owl/FBbi#FBbi_00000255(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000257(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000154(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000424(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000422(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000489(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000480(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000280(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000268(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000335(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000333(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000408(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000403(GSat_u1)
