Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1013; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 6:04:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1013 = 0.000%
May 25, 2021 6:04:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 6:04:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 915 , 98
May 25, 2021 6:14:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 600003 ms = 600.00 s
May 25, 2021 6:14:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1214626
May 25, 2021 6:14:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 6:14:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 259518 , 1049955
May 25, 2021 6:14:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 41423
May 25, 2021 6:14:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 5223258
May 25, 2021 6:14:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 390071 ms = 390.07 s
May 25, 2021 6:14:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 6462180
May 25, 2021 6:14:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 16
May 25, 2021 6:14:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 25, 2021 6:14:13 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (931 dependecies)
=========================================
http://ccdb.ucsd.edu/SAO/1.2#sao1951490568(GSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2138417829(GSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao31662418(GSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1301290450(GSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao271459227(GSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(GSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-1220620412(GSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao374942934(GSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1289583168(GSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao18717211(GSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1620782974(GSat_u1,GSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao279801585(GSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao73984422(GSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1649728317(GSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1547508851(GSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1289190043(GSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1804901442(GSat_u1,GSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao2052625281(GSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao671299150(GSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(GSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao359916506(GSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(GSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao183270081(GSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-420949334(GSat_u1)
http://www.ifomis.org/bfo/1.0/snap#RealizableEntity(GSat_u1) → http://www.ifomis.org/bfo/1.0/snap#DependentContinuant(GSat_u1)
