Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1106; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 2:22:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 25/1085 = 2.304%
SkSat discarded rules : 25/1085 = 2.304%
avr. 28, 2021 2:22:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1085 , 63
nonFullTGDs	0		fullTGDs	1085			newNonFullTGDs	63		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1085			newNonFullTGDs	53		newFullTGDs	10
nonFullTGDs	200		fullTGDs	1085			newNonFullTGDs	42		newFullTGDs	24
nonFullTGDs	300		fullTGDs	1085			newNonFullTGDs	33		newFullTGDs	38
nonFullTGDs	400		fullTGDs	1085			newNonFullTGDs	23		newFullTGDs	50
nonFullTGDs	500		fullTGDs	1085			newNonFullTGDs	14		newFullTGDs	64
nonFullTGDs	598		fullTGDs	1087			newNonFullTGDs	0		newFullTGDs	70
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 528 ms = 0.53 s
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 759
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 256 , 1110
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 72
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1157 dependecies)
=========================================
erlangen-crmP112_diminished(SkSat_u2,SkSat_u1) → erlangen-crmP112i_was_diminished_by(SkSat_u1,SkSat_u2)
erlangen-crmP100_was_death_of(SkSat_u1,SkSat_u2) → erlangen-crmE69_Death(SkSat_u1)
erlangen-crmP147i_was_curated_by(SkSat_u2,SkSat_u1) → erlangen-crmE87_Curation_Activity(SkSat_u1)
erlangen-crmE3_Condition_State(SkSat_u1) → erlangen-crmE3_Condition_State(SkSat_u1)
erlangen-crmE12_Production(SkSat_u1) → erlangen-crmE63_Beginning_of_Existence(SkSat_u1)
erlangen-crmP126i_was_employed_in(SkSat_u1,SkSat_u2) → erlangen-crmE57_Material(SkSat_u1)
erlangen-crmP32_used_general_technique(SkSat_u1,SkSat_u2) → erlangen-crmE7_Activity(SkSat_u1)
erlangen-crmP100i_died_in(SkSat_u1,SkSat_u2) → erlangen-crmE21_Person(SkSat_u1)
erlangen-crmP4i_is_time-span_of(SkSat_u2,SkSat_u1) → erlangen-crmE2_Temporal_Entity(SkSat_u1)
erlangen-crmP106_is_composed_of(SkSat_u2,SkSat_u1) → erlangen-crmE90_Symbolic_Object(SkSat_u1)
erlangen-crmP148i_is_component_of(SkSat_u1,SkSat_u2) → erlangen-crmE89_Propositional_Object(SkSat_u1)
erlangen-crmE44_Place_Appellation(SkSat_u1) → erlangen-crmE41_Appellation(SkSat_u1)
erlangen-crmP19_was_intended_use_of(SkSat_u2,SkSat_u1) → erlangen-crmE71_Man-Made_Thing(SkSat_u1)
erlangen-crmE9_Move(SkSat_u1) → erlangen-crmE5_Event(SkSat_u1)
erlangen-crmP5_consists_of(SkSat_u2,SkSat_u1) → erlangen-crmP5i_forms_part_of(SkSat_u1,SkSat_u2)
erlangen-crmP87i_identifies(SkSat_u2,SkSat_u1) → erlangen-crmP87_is_identified_by(SkSat_u1,SkSat_u2)
erlangen-crmP135_created_type(SkSat_u2,SkSat_u1) → erlangen-crmP135i_was_created_by(SkSat_u1,SkSat_u2)
erlangen-crmP52i_is_current_owner_of(SkSat_u2,SkSat_u1) → erlangen-crmP52_has_current_owner(SkSat_u1,SkSat_u2)
