Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3525; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 2:07:19 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 4/3525 = 0.113%
GSat discarded rules : 4/3525 = 0.113%
avr. 10, 2021 2:07:19 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 2:07:19 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 3415 , 106
nonFullTGDs	0		fullTGDs	3415			newNonFullTGDs	106		newFullTGDs	0
nonFullTGDs	9		fullTGDs	3415			newNonFullTGDs	97		newFullTGDs	0
nonFullTGDs	21		fullTGDs	3415			newNonFullTGDs	85		newFullTGDs	0
nonFullTGDs	31		fullTGDs	3415			newNonFullTGDs	75		newFullTGDs	0
nonFullTGDs	41		fullTGDs	3415			newNonFullTGDs	65		newFullTGDs	0
nonFullTGDs	54		fullTGDs	3415			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	62		fullTGDs	3415			newNonFullTGDs	44		newFullTGDs	0
nonFullTGDs	68		fullTGDs	3415			newNonFullTGDs	38		newFullTGDs	0
nonFullTGDs	78		fullTGDs	3415			newNonFullTGDs	28		newFullTGDs	0
nonFullTGDs	88		fullTGDs	3415			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	101		fullTGDs	3415			newNonFullTGDs	5		newFullTGDs	0
avr. 10, 2021 2:07:20 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 1448 ms = 1.45 s
avr. 10, 2021 2:07:20 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 945
avr. 10, 2021 2:07:20 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 2:07:20 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 55692
avr. 10, 2021 2:07:20 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 2:07:20 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (3415 dependecies)
=========================================
http://purl.org/obo/owl/MOD#MOD_01588(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00916(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01611(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01621(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01417(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00712(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00653(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00440(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01241(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00617(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00272(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01165(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01767(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01716(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01871(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00397(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01849(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01850(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00149(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01604(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00843(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00956(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01026(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01570(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01584(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00226(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00909(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01148(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00908(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01405(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01420(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01496(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01492(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00222(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00421(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01422(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01419(GSat_u1)
