Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3777; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 10:09:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 1/3777 = 0.026%
GSat discarded rules : 1/3777 = 0.026%
avr. 09, 2021 10:09:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 10:09:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 1982 , 1794
nonFullTGDs	0		fullTGDs	1982			newNonFullTGDs	1794		newFullTGDs	0
nonFullTGDs	30		fullTGDs	1982			newNonFullTGDs	1764		newFullTGDs	0
nonFullTGDs	76		fullTGDs	1982			newNonFullTGDs	1718		newFullTGDs	0
nonFullTGDs	125		fullTGDs	1982			newNonFullTGDs	1669		newFullTGDs	0
nonFullTGDs	205		fullTGDs	1982			newNonFullTGDs	1589		newFullTGDs	0
nonFullTGDs	250		fullTGDs	1982			newNonFullTGDs	1544		newFullTGDs	0
nonFullTGDs	303		fullTGDs	1982			newNonFullTGDs	1491		newFullTGDs	0
nonFullTGDs	327		fullTGDs	1982			newNonFullTGDs	1467		newFullTGDs	0
nonFullTGDs	344		fullTGDs	1982			newNonFullTGDs	1450		newFullTGDs	0
nonFullTGDs	375		fullTGDs	1982			newNonFullTGDs	1419		newFullTGDs	0
nonFullTGDs	436		fullTGDs	1982			newNonFullTGDs	1358		newFullTGDs	0
nonFullTGDs	490		fullTGDs	1982			newNonFullTGDs	1304		newFullTGDs	0
nonFullTGDs	531		fullTGDs	1982			newNonFullTGDs	1263		newFullTGDs	0
nonFullTGDs	567		fullTGDs	1982			newNonFullTGDs	1227		newFullTGDs	0
nonFullTGDs	596		fullTGDs	1982			newNonFullTGDs	1198		newFullTGDs	0
nonFullTGDs	636		fullTGDs	1982			newNonFullTGDs	1158		newFullTGDs	0
nonFullTGDs	684		fullTGDs	1982			newNonFullTGDs	1110		newFullTGDs	0
nonFullTGDs	760		fullTGDs	1982			newNonFullTGDs	1034		newFullTGDs	0
nonFullTGDs	824		fullTGDs	1982			newNonFullTGDs	970		newFullTGDs	0
nonFullTGDs	897		fullTGDs	1982			newNonFullTGDs	897		newFullTGDs	0
nonFullTGDs	932		fullTGDs	1982			newNonFullTGDs	862		newFullTGDs	0
nonFullTGDs	987		fullTGDs	1982			newNonFullTGDs	807		newFullTGDs	0
nonFullTGDs	1056		fullTGDs	1982			newNonFullTGDs	737		newFullTGDs	0
nonFullTGDs	1105		fullTGDs	1982			newNonFullTGDs	688		newFullTGDs	0
nonFullTGDs	1167		fullTGDs	1982			newNonFullTGDs	626		newFullTGDs	0
nonFullTGDs	1203		fullTGDs	1982			newNonFullTGDs	590		newFullTGDs	0
nonFullTGDs	1235		fullTGDs	1982			newNonFullTGDs	558		newFullTGDs	0
nonFullTGDs	1258		fullTGDs	1982			newNonFullTGDs	535		newFullTGDs	0
nonFullTGDs	1290		fullTGDs	1982			newNonFullTGDs	503		newFullTGDs	0
nonFullTGDs	1321		fullTGDs	1982			newNonFullTGDs	472		newFullTGDs	0
nonFullTGDs	1369		fullTGDs	1982			newNonFullTGDs	424		newFullTGDs	0
nonFullTGDs	1417		fullTGDs	1982			newNonFullTGDs	376		newFullTGDs	0
nonFullTGDs	1463		fullTGDs	1982			newNonFullTGDs	330		newFullTGDs	0
nonFullTGDs	1513		fullTGDs	1982			newNonFullTGDs	280		newFullTGDs	0
nonFullTGDs	1558		fullTGDs	1982			newNonFullTGDs	235		newFullTGDs	0
nonFullTGDs	1601		fullTGDs	1982			newNonFullTGDs	192		newFullTGDs	0
nonFullTGDs	1650		fullTGDs	1982			newNonFullTGDs	143		newFullTGDs	0
nonFullTGDs	1685		fullTGDs	1982			newNonFullTGDs	108		newFullTGDs	0
nonFullTGDs	1733		fullTGDs	1982			newNonFullTGDs	60		newFullTGDs	0
nonFullTGDs	1787		fullTGDs	1982			newNonFullTGDs	6		newFullTGDs	0
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 2306 ms = 2.31 s
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 2118
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 3506121
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1982 dependecies)
=========================================
http://purl.org/obo/owl/MA#MA_0000099(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002448(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002453(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000464(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000662(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000556(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000562(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001170(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000228(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001613(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002561(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001958(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001953(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001435(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000313(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000262(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002459(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000296(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000295(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000003(GSat_u1) → http://purl.org/obo/owl/MA#MA_0003000(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001394(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000306(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000541(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000539(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000090(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002789(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001949(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000601(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000595(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002035(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002369(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000110(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000011(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002828(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002827(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001428(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000312(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002455(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002453(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000662(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000691(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000574(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000151(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000521(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000528(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002298(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000937(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002978(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001922(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002271(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000880(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000824(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002864(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002429(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002861(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002854(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002866(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000080(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002362(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001618(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001617(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001493(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000345(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000314(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002869(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001979(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002938(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001586(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000748(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000138(GSat_u1)
