Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1685; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 11:57:03 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/1685 = 0.000%
GSat discarded rules : 0/1685 = 0.000%
avr. 09, 2021 11:57:03 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 11:57:03 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 1605 , 80
nonFullTGDs	0		fullTGDs	1605			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	21		fullTGDs	1605			newNonFullTGDs	59		newFullTGDs	0
nonFullTGDs	32		fullTGDs	1605			newNonFullTGDs	48		newFullTGDs	0
nonFullTGDs	44		fullTGDs	1605			newNonFullTGDs	36		newFullTGDs	0
nonFullTGDs	59		fullTGDs	1605			newNonFullTGDs	21		newFullTGDs	0
nonFullTGDs	74		fullTGDs	1605			newNonFullTGDs	6		newFullTGDs	0
avr. 09, 2021 11:57:03 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 847 ms = 0.85 s
avr. 09, 2021 11:57:03 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 460
avr. 09, 2021 11:57:03 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 11:57:03 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 20601
avr. 09, 2021 11:57:03 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 11:57:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1605 dependecies)
=========================================
http://purl.org/obo/owl/FIX#FIX_0001056(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001054(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000559(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000538(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000075(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000058(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000684(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000041(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000708(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000690(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001160(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001159(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000704(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000292(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000975(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000982(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000657(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000656(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000024(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000165(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000312(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000300(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001036(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001034(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000149(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000179(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001001(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000132(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001066(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000139(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000987(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000983(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000929(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000945(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000959(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000082(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000985(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000986(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000575(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000547(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000319(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000307(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000247(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000216(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000537(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000535(GSat_u1)
