Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 380; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/380 = 0.263%
SkSat discarded rules : 1/380 = 0.263%
avr. 27, 2021 4:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 621 , 242
nonFullTGDs	0		fullTGDs	621			newNonFullTGDs	242		newFullTGDs	0
nonFullTGDs	100		fullTGDs	621			newNonFullTGDs	224		newFullTGDs	0
nonFullTGDs	200		fullTGDs	621			newNonFullTGDs	207		newFullTGDs	0
nonFullTGDs	300		fullTGDs	621			newNonFullTGDs	187		newFullTGDs	0
nonFullTGDs	400		fullTGDs	621			newNonFullTGDs	173		newFullTGDs	0
nonFullTGDs	500		fullTGDs	621			newNonFullTGDs	154		newFullTGDs	0
nonFullTGDs	600		fullTGDs	621			newNonFullTGDs	136		newFullTGDs	0
nonFullTGDs	700		fullTGDs	621			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	800		fullTGDs	621			newNonFullTGDs	101		newFullTGDs	0
nonFullTGDs	900		fullTGDs	621			newNonFullTGDs	84		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	621			newNonFullTGDs	65		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	621			newNonFullTGDs	49		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	621			newNonFullTGDs	31		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	621			newNonFullTGDs	14		newFullTGDs	0
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 711 ms = 0.71 s
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1128
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (621 dependecies)
=========================================
DDANATDDANAT_0000080(SkSat_u1) → DDANATDDANAT_0000103(SkSat_u1)
_S231(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000002(SkSat_u1)
DDANATDDANAT_0000072(SkSat_u1) → DDANATDDANAT_0000105(SkSat_u1)
_S98(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000042(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000094(SkSat_u1)
DDANATDDANAT_0000033(SkSat_u1) → DDANATDDANAT_0000086(SkSat_u1)
_S169(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000018(SkSat_u1)
_S235(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000065(SkSat_u1)
_S100(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S64(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000027(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000046(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000089(SkSat_u1)
_S100(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000014(SkSat_u1)
DDANATDDANAT_0000097(SkSat_u1) → DDANATDDANAT_0010081(SkSat_u1)
_S178(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000411(SkSat_u1)
_S231(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S125(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000006(SkSat_u1)
DDANATDDANAT_0000047(SkSat_u1) → DDANATDDANAT_0000096(SkSat_u1)
_S220(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000402(SkSat_u1)
_S62(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000029(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S208(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000040(SkSat_u1)
_S194(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000006(SkSat_u1)
_S90(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000037(SkSat_u1)
_S157(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000403(SkSat_u1)
DDANATDDANAT_0000075(SkSat_u1) → DDANATDDANAT_0000099(SkSat_u1)
DDANATDDANAT_0000070(SkSat_u1) → DDANATDDANAT_0000094(SkSat_u1)
_S204(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000005(SkSat_u1)
DDANATDDANAT_0000412(SkSat_u1) → DDANATDDANAT_0000404(SkSat_u1)
_S234(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000023(SkSat_u1)
_S183(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S170(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000011(SkSat_u1)
_S177(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S135(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S238(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S83(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000100(SkSat_u1)
_S205(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S108(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S135(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000021(SkSat_u1)
_S81(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S15(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000007(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S134(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000035(SkSat_u1)
DDANATDDANAT_0000042(SkSat_u1) → DDANATDDANAT_0000120(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S208(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S200(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000049(SkSat_u1) → DDANATDDANAT_0000088(SkSat_u1)
_S238(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000065(SkSat_u1)
_S209(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S211(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000117(SkSat_u1)
_S130(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S171(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000012(SkSat_u1)
_S134(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S201(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000025(SkSat_u1)
DDANATDDANAT_0000032(SkSat_u1) → DDANATDDANAT_0000091(SkSat_u1)
DDANATDDANAT_0000110(SkSat_u1) → DDANATDDANAT_0010085(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S48(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S224(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000007(SkSat_u1)
_S200(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000007(SkSat_u1)
_S225(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S36(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000052(SkSat_u1)
_S91(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S17(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S82(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000018(SkSat_u1) → DDANATDDANAT_0000096(SkSat_u1)
_S115(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000410(SkSat_u1)
_S196(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000024(SkSat_u1)
_S147(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000102(SkSat_u1)
_S77(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S97(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000029(SkSat_u1)
DDANATDDANAT_0000405(SkSat_u1) → DDANATDDANAT_0000401(SkSat_u1)
_S170(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S44(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S206(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S83(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S216(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S102(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S105(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000105(SkSat_u1) → DDANATDDANAT_0010085(SkSat_u1)
_S145(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000008(SkSat_u1)
DDANATDDANAT_0000098(SkSat_u1) → DDANATDDANAT_0010085(SkSat_u1)
_S109(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S219(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000023(SkSat_u1)
DDANATDDANAT_0000046(SkSat_u1) → DDANATDDANAT_0000090(SkSat_u1)
_S92(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000014(SkSat_u1) → DDANATDDANAT_0000096(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000009(SkSat_u1)
_S190(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S23(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S118(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S121(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000028(SkSat_u1)
_S210(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000016(SkSat_u1) → DDANATDDANAT_0000087(SkSat_u1)
_S93(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000010(SkSat_u1)
_S228(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S203(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000115(SkSat_u1) → DDANATDDANAT_0000406(SkSat_u1)
_S112(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S138(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000005(SkSat_u1)
_S181(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S146(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S175(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000032(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S237(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000047(SkSat_u1)
_S215(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S62(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S213(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S13(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000025(SkSat_u1)
_S178(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S16(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000007(SkSat_u1)
