Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1058; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:55:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1058 = 0.000%
SkSat discarded rules : 0/1058 = 0.000%
May 14, 2021 3:55:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:55:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1128 , 86
nonFullTGDs	0		fullTGDs	1128			newNonFullTGDs	86		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1128			newNonFullTGDs	103		newFullTGDs	81
nonFullTGDs	200		fullTGDs	1128			newNonFullTGDs	110		newFullTGDs	148
nonFullTGDs	300		fullTGDs	1128			newNonFullTGDs	144		newFullTGDs	189
nonFullTGDs	400		fullTGDs	1128			newNonFullTGDs	121		newFullTGDs	241
nonFullTGDs	500		fullTGDs	1128			newNonFullTGDs	119		newFullTGDs	320
nonFullTGDs	600		fullTGDs	1128			newNonFullTGDs	145		newFullTGDs	379
nonFullTGDs	700		fullTGDs	1128			newNonFullTGDs	133		newFullTGDs	442
nonFullTGDs	800		fullTGDs	1128			newNonFullTGDs	164		newFullTGDs	485
nonFullTGDs	900		fullTGDs	1126			newNonFullTGDs	171		newFullTGDs	549
nonFullTGDs	1000		fullTGDs	1126			newNonFullTGDs	171		newFullTGDs	605
nonFullTGDs	1100		fullTGDs	1126			newNonFullTGDs	163		newFullTGDs	681
nonFullTGDs	1200		fullTGDs	1126			newNonFullTGDs	154		newFullTGDs	741
nonFullTGDs	1300		fullTGDs	1126			newNonFullTGDs	139		newFullTGDs	785
nonFullTGDs	1400		fullTGDs	1126			newNonFullTGDs	92		newFullTGDs	803
nonFullTGDs	1500		fullTGDs	1126			newNonFullTGDs	51		newFullTGDs	818
nonFullTGDs	1600		fullTGDs	1126			newNonFullTGDs	4		newFullTGDs	818
nonFullTGDs	1631		fullTGDs	1195			newNonFullTGDs	0		newFullTGDs	752
nonFullTGDs	1631		fullTGDs	1278			newNonFullTGDs	0		newFullTGDs	668
nonFullTGDs	1631		fullTGDs	1376			newNonFullTGDs	0		newFullTGDs	568
nonFullTGDs	1631		fullTGDs	1476			newNonFullTGDs	0		newFullTGDs	468
nonFullTGDs	1631		fullTGDs	1574			newNonFullTGDs	0		newFullTGDs	370
nonFullTGDs	1630		fullTGDs	1665			newNonFullTGDs	0		newFullTGDs	279
nonFullTGDs	1630		fullTGDs	1762			newNonFullTGDs	0		newFullTGDs	182
nonFullTGDs	1630		fullTGDs	1854			newNonFullTGDs	0		newFullTGDs	90
nonFullTGDs	1630		fullTGDs	1950			newNonFullTGDs	0		newFullTGDs	52
May 14, 2021 3:55:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1882 ms = 1.88 s
May 14, 2021 3:55:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 2695
May 14, 2021 3:55:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:55:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1421 , 3714
May 14, 2021 3:55:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 149
May 14, 2021 3:55:50 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1275 dependecies)
=========================================
_S69(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/SemioticCommunicationTheory#communication-situation(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#regulates(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#regulated-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/InformationObjects#referred-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation-i(SkSat_u1,SkSat_u2)
_S73(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quality(SkSat_u1,SkSat_u2)
_S5(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#role(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#internally-represented-in(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#part-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant-in(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-location(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#cognitive-event(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#event(SkSat_u1)
http://www.loa-cnr.it/ontologies/SemioticCommunicationTheory#communication-situation(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#realizes(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#right-task-for(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#task(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#member(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#adopts(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#internally-represents(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#covered-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#covers(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#value-for(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#region(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#uses(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#used-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#concept(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#non-agentive-social-object(SkSat_u1)
