Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 381; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 11:38:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 1/381 = 0.262%
GSat discarded rules : 1/381 = 0.262%
avr. 09, 2021 11:38:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 11:38:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 138 , 242
nonFullTGDs	0		fullTGDs	138			newNonFullTGDs	242		newFullTGDs	0
nonFullTGDs	29		fullTGDs	138			newNonFullTGDs	213		newFullTGDs	0
nonFullTGDs	57		fullTGDs	138			newNonFullTGDs	185		newFullTGDs	0
nonFullTGDs	84		fullTGDs	138			newNonFullTGDs	158		newFullTGDs	0
nonFullTGDs	110		fullTGDs	138			newNonFullTGDs	132		newFullTGDs	0
nonFullTGDs	137		fullTGDs	138			newNonFullTGDs	105		newFullTGDs	0
nonFullTGDs	165		fullTGDs	138			newNonFullTGDs	77		newFullTGDs	0
nonFullTGDs	192		fullTGDs	138			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	219		fullTGDs	138			newNonFullTGDs	23		newFullTGDs	0
avr. 09, 2021 11:38:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 666 ms = 0.67 s
avr. 09, 2021 11:38:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 644
avr. 09, 2021 11:38:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 11:38:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 106293
avr. 09, 2021 11:38:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 11:38:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (138 dependecies)
=========================================
http://purl.org/obo/owl/DDANAT#DDANAT_0000412(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000404(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000077(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000096(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000029(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000103(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000086(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000025(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000110(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000079(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000096(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0010081(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010001(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000409(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000404(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000087(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000100(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000088(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000040(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000091(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000102(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000092(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000035(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000090(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000007(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000011(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000091(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000411(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000404(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000075(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000099(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000037(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000087(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000417(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000406(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000005(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000105(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000013(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000049(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000088(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000018(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000096(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000048(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000087(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000084(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000083(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000053(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000097(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000108(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000405(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000401(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000088(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000056(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000114(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000402(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000083(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000117(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000404(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000404(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000401(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000026(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000090(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000015(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000096(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0010082(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010001(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000054(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000086(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000002(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000083(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000083(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000401(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000059(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000093(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000115(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000406(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000039(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000092(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000074(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000098(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000114(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000092(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000006(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000089(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000414(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000083(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000096(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010081(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000043(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000097(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000012(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000415(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000083(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000022(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000092(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000413(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000401(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000050(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000092(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000430(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000107(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000111(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000106(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000047(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000096(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000019(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000087(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000009(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000070(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000094(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000418(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000401(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000008(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000051(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000091(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000101(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000091(GSat_u1)
