Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1053; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:22:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 2/1053 = 0.190%
SkSat discarded rules : 2/1053 = 0.190%
avr. 27, 2021 8:22:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:22:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1163 , 112
nonFullTGDs	0		fullTGDs	1163			newNonFullTGDs	112		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1163			newNonFullTGDs	94		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1163			newNonFullTGDs	79		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1163			newNonFullTGDs	62		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1163			newNonFullTGDs	47		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1163			newNonFullTGDs	31		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1163			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1163			newNonFullTGDs	1		newFullTGDs	0
avr. 27, 2021 8:22:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 422 ms = 0.42 s
avr. 27, 2021 8:22:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 8:22:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:22:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 593
avr. 27, 2021 8:22:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:22:09 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1163 dependecies)
=========================================
_S37(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000159(SkSat_u1) → PROPRO_000000037(SkSat_u1)
PROPRO_000000086(SkSat_u1) → PROPRO_000000010(SkSat_u1)
_S98(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
_S88(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
_S73(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
_S59(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
_S78(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000543(SkSat_u1) → PROPRO_000000428(SkSat_u1)
PROPRO_000000142(SkSat_u1) → PROPRO_000000035(SkSat_u1)
PROPRO_000000611(SkSat_u1) → PROPRO_000000504(SkSat_u1)
PROPRO_000000104(SkSat_u1) → PROPRO_000000019(SkSat_u1)
_S74(SkSat_u2,SkSat_u1) → PROPRO_000000174(SkSat_u1)
PROPRO_000000608(SkSat_u1) → PROPRO_000000501(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → PROPRO_000000178(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000299(SkSat_u1) → PROPRO_000000117(SkSat_u1)
PROPRO_000000649(SkSat_u1) → PROPRO_000000572(SkSat_u1)
PROPRO_000000278(SkSat_u1) → PROPRO_000000095(SkSat_u1)
PROPRO_000000883(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000051(SkSat_u1) → PROPRO_000000005(SkSat_u1)
PROPRO_000000065(SkSat_u1) → PROPRO_000000005(SkSat_u1)
_S111(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000371(SkSat_u1) → PROPRO_000000128(SkSat_u1)
PROPRO_000000399(SkSat_u1) → PROPRO_000000182(SkSat_u1)
PROPRO_000000103(SkSat_u1) → PROPRO_000000019(SkSat_u1)
PROPRO_000000793(SkSat_u1) → PROPRO_000000720(SkSat_u1)
PROPRO_000000196(SkSat_u1) → PROPRO_000000047(SkSat_u1)
