Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 384; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 17/369 = 4.607%
SkSat discarded rules : 17/369 = 4.607%
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 357 , 50
nonFullTGDs	0		fullTGDs	357			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	100		fullTGDs	357			newNonFullTGDs	43		newFullTGDs	11
nonFullTGDs	200		fullTGDs	357			newNonFullTGDs	32		newFullTGDs	18
nonFullTGDs	300		fullTGDs	357			newNonFullTGDs	22		newFullTGDs	24
nonFullTGDs	400		fullTGDs	357			newNonFullTGDs	14		newFullTGDs	24
nonFullTGDs	463		fullTGDs	385			newNonFullTGDs	0		newFullTGDs	7
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 380 ms = 0.38 s
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 166
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 81 , 533
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 23
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (380 dependecies)
=========================================
_S14(SkSat_u1,SkSat_u2) → rohas_participant(SkSat_u1,SkSat_u2)
_S15(SkSat_u2,SkSat_u3,SkSat_u1) → oboIAO_0000185(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → oboOBI_0500000(SkSat_u1)
oboIAO_0000415(SkSat_u1) → oboIAO_0000300(SkSat_u1)
oboIAO_0000318(SkSat_u1) → oboIAO_0000030(SkSat_u1)
oboIAO_0000413(SkSat_u1,SkSat_u2) → oboIAO_0000416(SkSat_u1)
oboIAO_0000408(SkSat_u1) → oboIAO_0000030(SkSat_u1)
OBO_RELinheres_in(SkSat_u2,SkSat_u1) → OBO_RELbearer_of(SkSat_u1,SkSat_u2)
snapSpatialRegion(SkSat_u1) → snapContinuant(SkSat_u1)
oboGAZ_00000448(SkSat_u1) → snapSite(SkSat_u1)
oboIAO_0000007(SkSat_u1) → oboIAO_0000033(SkSat_u1)
snapObject(SkSat_u1) → snapMaterialEntity(SkSat_u1)
_S8(SkSat_u2,SkSat_u3,SkSat_u1) → oboIAO_0000030(SkSat_u1)
oboIAO_0000311(SkSat_u1) → oboIAO_0000310(SkSat_u1)
oboIAO_0000577(SkSat_u1) → oboIAO_0000028(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → rohas_part(SkSat_u1,SkSat_u2)
oboIAO_0000109(SkSat_u1) → oboIAO_0000027(SkSat_u1)
oboIAO_0000319(SkSat_u1) → oboIAO_0000314(SkSat_u1)
oboIAO_0000065(SkSat_u1) → oboIAO_0000064(SkSat_u1)
oboIAO_0000223(SkSat_u1,SkSat_u2) → oboInOwlObsoleteProperty(SkSat_u1,SkSat_u2)
oboIAO_0000018(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboIAO_0000140(SkSat_u1) → oboIAO_0000027(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → oboOBI_0000293(SkSat_u1,SkSat_u2)
oboIAO_0000030(SkSat_u1) → snapGenericallyDependentContinuant(SkSat_u1)
