Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3251; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 12:41:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/3251 = 0.000%
GSat discarded rules : 0/3251 = 0.000%
May 13, 2021 12:41:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 12:41:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2838 , 341
nonFullTGDs	0		fullTGDs	2838			newNonFullTGDs	341		newFullTGDs	0
nonFullTGDs	6		fullTGDs	2838			newNonFullTGDs	335		newFullTGDs	7
nonFullTGDs	13		fullTGDs	2838			newNonFullTGDs	328		newFullTGDs	14
nonFullTGDs	22		fullTGDs	2838			newNonFullTGDs	319		newFullTGDs	25
nonFullTGDs	36		fullTGDs	2838			newNonFullTGDs	305		newFullTGDs	39
nonFullTGDs	47		fullTGDs	2838			newNonFullTGDs	294		newFullTGDs	55
nonFullTGDs	62		fullTGDs	2838			newNonFullTGDs	279		newFullTGDs	66
nonFullTGDs	75		fullTGDs	2838			newNonFullTGDs	266		newFullTGDs	80
nonFullTGDs	89		fullTGDs	2838			newNonFullTGDs	252		newFullTGDs	91
nonFullTGDs	101		fullTGDs	2838			newNonFullTGDs	240		newFullTGDs	98
nonFullTGDs	114		fullTGDs	2838			newNonFullTGDs	227		newFullTGDs	108
nonFullTGDs	129		fullTGDs	2838			newNonFullTGDs	212		newFullTGDs	119
nonFullTGDs	143		fullTGDs	2838			newNonFullTGDs	198		newFullTGDs	132
nonFullTGDs	157		fullTGDs	2838			newNonFullTGDs	184		newFullTGDs	146
nonFullTGDs	170		fullTGDs	2838			newNonFullTGDs	171		newFullTGDs	161
nonFullTGDs	182		fullTGDs	2838			newNonFullTGDs	159		newFullTGDs	175
nonFullTGDs	191		fullTGDs	2838			newNonFullTGDs	150		newFullTGDs	178
nonFullTGDs	201		fullTGDs	2838			newNonFullTGDs	140		newFullTGDs	190
nonFullTGDs	215		fullTGDs	2838			newNonFullTGDs	126		newFullTGDs	201
nonFullTGDs	228		fullTGDs	2838			newNonFullTGDs	113		newFullTGDs	216
nonFullTGDs	242		fullTGDs	2838			newNonFullTGDs	99		newFullTGDs	225
nonFullTGDs	256		fullTGDs	2838			newNonFullTGDs	85		newFullTGDs	237
nonFullTGDs	269		fullTGDs	2838			newNonFullTGDs	71		newFullTGDs	249
nonFullTGDs	279		fullTGDs	2838			newNonFullTGDs	57		newFullTGDs	261
nonFullTGDs	291		fullTGDs	2838			newNonFullTGDs	43		newFullTGDs	273
nonFullTGDs	304		fullTGDs	2838			newNonFullTGDs	29		newFullTGDs	284
nonFullTGDs	318		fullTGDs	2838			newNonFullTGDs	15		newFullTGDs	297
nonFullTGDs	331		fullTGDs	2838			newNonFullTGDs	2		newFullTGDs	309
nonFullTGDs	333		fullTGDs	2931			newNonFullTGDs	0		newFullTGDs	216
nonFullTGDs	333		fullTGDs	3031			newNonFullTGDs	0		newFullTGDs	116
nonFullTGDs	333		fullTGDs	3131			newNonFullTGDs	0		newFullTGDs	16
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 2866 ms = 2.87 s
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 5111
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1889 , 3523
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 309
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (3147 dependecies)
=========================================
http://purl.obolibrary.org/obo/ERO_0001496(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001492(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000855(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000662(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000105(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000193(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001286(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_9516(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_9513(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000335(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000614(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001045(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000540(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001703(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0400115(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001471(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000351(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_10141(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_9989(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000955(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001362(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001523(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001293(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001313(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000002(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000245(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000557(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001551(GSat_u1)
http://www.ebi.ac.uk/efo/swo/SWO_0000408(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001554(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001265(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001080(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001071(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0600005(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000180(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0200081(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000486(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000566(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0302737(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001286(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000418(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_28133(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_838(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000574(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001123(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000370(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001668(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000470(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000396(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000394(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000156(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0400107(GSat_u1)
