Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1071; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:36:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 20/1055 = 1.896%
GSat discarded rules : 20/1055 = 1.896%
avr. 26, 2021 8:36:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:36:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 729 , 261
nonFullTGDs	0		fullTGDs	729			newNonFullTGDs	261		newFullTGDs	0
nonFullTGDs	12		fullTGDs	729			newNonFullTGDs	263		newFullTGDs	0
nonFullTGDs	31		fullTGDs	729			newNonFullTGDs	264		newFullTGDs	0
nonFullTGDs	45		fullTGDs	729			newNonFullTGDs	259		newFullTGDs	0
nonFullTGDs	60		fullTGDs	729			newNonFullTGDs	255		newFullTGDs	0
nonFullTGDs	73		fullTGDs	729			newNonFullTGDs	254		newFullTGDs	0
nonFullTGDs	90		fullTGDs	729			newNonFullTGDs	248		newFullTGDs	3
nonFullTGDs	101		fullTGDs	729			newNonFullTGDs	240		newFullTGDs	9
nonFullTGDs	117		fullTGDs	729			newNonFullTGDs	224		newFullTGDs	18
nonFullTGDs	133		fullTGDs	729			newNonFullTGDs	212		newFullTGDs	23
nonFullTGDs	144		fullTGDs	729			newNonFullTGDs	201		newFullTGDs	24
nonFullTGDs	157		fullTGDs	729			newNonFullTGDs	188		newFullTGDs	46
nonFullTGDs	170		fullTGDs	729			newNonFullTGDs	175		newFullTGDs	68
nonFullTGDs	184		fullTGDs	729			newNonFullTGDs	161		newFullTGDs	95
nonFullTGDs	198		fullTGDs	729			newNonFullTGDs	147		newFullTGDs	123
nonFullTGDs	212		fullTGDs	729			newNonFullTGDs	133		newFullTGDs	144
nonFullTGDs	225		fullTGDs	729			newNonFullTGDs	120		newFullTGDs	158
nonFullTGDs	241		fullTGDs	729			newNonFullTGDs	104		newFullTGDs	182
nonFullTGDs	257		fullTGDs	729			newNonFullTGDs	88		newFullTGDs	210
nonFullTGDs	271		fullTGDs	729			newNonFullTGDs	74		newFullTGDs	234
nonFullTGDs	286		fullTGDs	729			newNonFullTGDs	59		newFullTGDs	259
nonFullTGDs	301		fullTGDs	729			newNonFullTGDs	44		newFullTGDs	276
nonFullTGDs	311		fullTGDs	729			newNonFullTGDs	34		newFullTGDs	277
nonFullTGDs	321		fullTGDs	729			newNonFullTGDs	24		newFullTGDs	277
nonFullTGDs	332		fullTGDs	729			newNonFullTGDs	13		newFullTGDs	286
nonFullTGDs	348		fullTGDs	751			newNonFullTGDs	0		newFullTGDs	273
nonFullTGDs	282		fullTGDs	825			newNonFullTGDs	66		newFullTGDs	199
nonFullTGDs	348		fullTGDs	854			newNonFullTGDs	0		newFullTGDs	170
nonFullTGDs	348		fullTGDs	954			newNonFullTGDs	0		newFullTGDs	70
avr. 26, 2021 8:36:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 5785 ms = 5.78 s
avr. 26, 2021 8:36:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 17491
avr. 26, 2021 8:36:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:36:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 1677 , 16197
avr. 26, 2021 8:36:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 296
avr. 26, 2021 8:36:07 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1025 dependecies)
=========================================
oboIAO_0000180(GSat_u1) → oboIAO_0000038(GSat_u1)
resourceCHEMINF_000023(GSat_u1) → resourceCHEMINF_000022(GSat_u1)
oboIAO_0000403(GSat_u1) → oboIAO_0000400(GSat_u1)
spanScatteredTemporalRegion(GSat_u1) → spanTemporalRegion(GSat_u1)
resourceCHEMINF_000291(GSat_u1) → resourceCHEMINF_000087(GSat_u1)
oboIAO_0000583(GSat_u2,GSat_u1) → oboIAO_0000109(GSat_u1)
resourceCHEMINF_000056(GSat_u1) → resourceCHEMINF_000087(GSat_u1)
resourceCHEMINF_000013(GSat_u1) → resourceCHEMINF_000031(GSat_u1)
resourceCHEMINF_000261(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000419(GSat_u1) → resourceCHEMINF_000025(GSat_u1)
resourceCHEMINF_000051(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
resourceCHEMINF_000095(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000423(GSat_u1) → resourceCHEMINF_000421(GSat_u1)
resourceCHEMINF_000243(GSat_u1) & resourceCHEMINF_000123(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
resourceCHEMINF_000123(GSat_u1) & resourceCHEMINF_000293(GSat_u1) → resourceCHEMINF_000065(GSat_u1)
rohas_part(GSat_u2,GSat_u1) → ropart_of(GSat_u1,GSat_u2)
oboIAO_0000309(GSat_u1) → oboIAO_0000308(GSat_u1)
resourceCHEMINF_000550(GSat_u1) → resourceCHEMINF_000044(GSat_u1)
resourceCHEMINF_000089(GSat_u1) → resourceCHEMINF_000404(GSat_u1)
oboIAO_0000318(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000056(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
resourceCHEMINF_000291(GSat_u1) → resourceCHEMINF_000017(GSat_u1)
oboIAO_0000315(GSat_u1) → oboIAO_0000314(GSat_u1)
resourceCHEMINF_000084(GSat_u1) → oboIAO_0000030(GSat_u1)
spanSpatiotemporalInterval(GSat_u1) → spanConnectedSpatiotemporalRegion(GSat_u1)
oboIAO_0000408(GSat_u1) → oboIAO_0000032(GSat_u1)
resourceCHEMINF_000031(GSat_u1) → snapDependentContinuant(GSat_u1)
resourceCHEMINF_000257(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000178(GSat_u1) → resourceCHEMINF_000177(GSat_u1)
resourceCHEMINF_000308(GSat_u1) → resourceCHEMINF_000307(GSat_u1)
resourceCHEMINF_000037(GSat_u1) → resourceCHEMINF_000036(GSat_u1)
resourceCHEMINF_000265(GSat_u1) → resourceCHEMINF_000210(GSat_u1)
resourceCHEMINF_000119(GSat_u1) → oboIAO_0000030(GSat_u1)
snapThreeDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
resourceCHEMINF_000305(GSat_u1) → resourceCHEMINF_000295(GSat_u1)
resourceCHEMINF_001000(GSat_u1) & resourceCHEMINF_000103(GSat_u1) → resourceCHEMINF_000451(GSat_u1)
oboOBI_0000011(GSat_u1) → spanProcess(GSat_u1)
oboIAO_0000413(GSat_u1,GSat_u2) → oboIAO_0000416(GSat_u1)
resourceCHEMINF_000229(GSat_u1) → oboIAO_0000027(GSat_u1)
ontologiesis_output_of(GSat_u1,GSat_u2) → roparticipates_in(GSat_u1,GSat_u2)
oboIAO_0000311(GSat_u1) → oboIAO_0000310(GSat_u1)
resourceCHEMINF_000425(GSat_u1) → resourceCHEMINF_000506(GSat_u1)
rohas_integral_part(GSat_u1,GSat_u2) → rohas_part(GSat_u1,GSat_u2)
resourceCHEMINF_000423(GSat_u1) → oboIAO_0000064(GSat_u1)
resourceCHEMINF_001100(GSat_u1) → oboIAO_0000027(GSat_u1)
resourceCHEMINF_000059(GSat_u1) → oboIAO_0000030(GSat_u1)
resourceCHEMINF_000220(GSat_u1) → resourceCHEMINF_000028(GSat_u1)
