Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 246; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:58:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/191 = 0.000%
SkSat discarded rules : 0/191 = 0.000%
avr. 27, 2021 11:58:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:58:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 171 , 22
nonFullTGDs	0		fullTGDs	171			newNonFullTGDs	22		newFullTGDs	0
avr. 27, 2021 11:58:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 194 ms = 0.19 s
avr. 27, 2021 11:58:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 16
avr. 27, 2021 11:58:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:58:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 21 , 45
avr. 27, 2021 11:58:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 12
avr. 27, 2021 11:58:39 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (183 dependecies)
=========================================
biopax-level2CONTROLLER(SkSat_u1,SkSat_u2) → biopax-level2PARTICIPANTS(SkSat_u1,SkSat_u2)
biopax-level2openControlledVocabulary(SkSat_u1) → biopax-level2externalReferenceUtilityClass(SkSat_u1)
biopax-level2EVIDENCE-CODE(SkSat_u1,SkSat_u2) → biopax-level2evidence(SkSat_u1)
biopax-level2FEATURE-TYPE(SkSat_u1,SkSat_u2) → biopax-level2sequenceFeature(SkSat_u1)
biopax-level2dataSource(SkSat_u1) → biopax-level2externalReferenceUtilityClass(SkSat_u1)
biopax-level2control(SkSat_u1) → biopax-level2physicalInteraction(SkSat_u1)
biopax-level2DELTA-S(SkSat_u1,SkSat_u2) → biopax-level2biochemicalReaction(SkSat_u1)
biopax-level2YEAR(SkSat_u1,SkSat_u2) → biopax-level2publicationXref(SkSat_u1)
biopax-level2chemicalStructure(SkSat_u1) → biopax-level2chemicalStructure(SkSat_u1)
biopax-level2CONFIDENCE(SkSat_u2,SkSat_u1) → biopax-level2confidence(SkSat_u1)
biopax-level2DELTA-G(SkSat_u2,SkSat_u1) → biopax-level2deltaGprimeO(SkSat_u1)
biopax-level2FEATURE-TYPE(SkSat_u2,SkSat_u1) → biopax-level2openControlledVocabulary(SkSat_u1)
biopax-level2CONTROLLER(SkSat_u2,SkSat_u1) → biopax-level2physicalEntityParticipant(SkSat_u1)
biopax-level2PARTICIPANT(SkSat_u1,SkSat_u2) → biopax-level2experimentalForm(SkSat_u1)
biopax-level2AUTHORS(SkSat_u1,SkSat_u2) → biopax-level2publicationXref(SkSat_u1)
biopax-level2sequenceParticipant(SkSat_u1) → biopax-level2physicalEntityParticipant(SkSat_u1)
biopax-level2AUTHORS(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level2CELLTYPE(SkSat_u1,SkSat_u2) → biopax-level2bioSource(SkSat_u1)
biopax-level2SOURCE(SkSat_u1,SkSat_u2) → biopax-level2publicationXref(SkSat_u1)
biopax-level2STRUCTURE(SkSat_u1,SkSat_u2) → biopax-level2smallMolecule(SkSat_u1)
biopax-level2TISSUE(SkSat_u2,SkSat_u1) → biopax-level2openControlledVocabulary(SkSat_u1)
biopax-level2SPONTANEOUS(SkSat_u1,SkSat_u2) → biopax-level2conversion(SkSat_u1)
biopax-level2confidence(SkSat_u2) & biopax-level2XREF(SkSat_u2,SkSat_u1) → biopax-level2publicationXref(SkSat_u1)
biopax-level2PARTICIPANTS(SkSat_u2,SkSat_u1) & biopax-level2conversion(SkSat_u2) → biopax-level2physicalEntityParticipant(SkSat_u1)
biopax-level2experimentalForm(SkSat_u1) → biopax-level2utilityClass(SkSat_u1)
biopax-level2catalysis(SkSat_u1) → biopax-level2control(SkSat_u1)
biopax-level2confidence(SkSat_u1) → biopax-level2utilityClass(SkSat_u1)
biopax-level2AVAILABILITY(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level2SEQUENCE-INTERVAL-END(SkSat_u2,SkSat_u1) → biopax-level2sequenceSite(SkSat_u1)
biopax-level2kPrime(SkSat_u1) → biopax-level2utilityClass(SkSat_u1)
biopax-level2SEQUENCE-FEATURE-LIST(SkSat_u1,SkSat_u2) → biopax-level2sequenceParticipant(SkSat_u1)
biopax-level2EXPERIMENTAL-FORM-TYPE(SkSat_u1,SkSat_u2) → biopax-level2experimentalForm(SkSat_u1)
biopax-level2CONTROLLER(SkSat_u1,SkSat_u2) → biopax-level2control(SkSat_u1)
biopax-level2ID(SkSat_u1,SkSat_u2) → biopax-level2xref(SkSat_u1)
biopax-level2SEQUENCE-INTERVAL-END(SkSat_u1,SkSat_u2) → biopax-level2sequenceInterval(SkSat_u1)
biopax-level2ID-VERSION(SkSat_u1,SkSat_u2) → biopax-level2xref(SkSat_u1)
biopax-level2DELTA-G-PRIME-O(SkSat_u1,SkSat_u2) → biopax-level2deltaGprimeO(SkSat_u1)
biopax-level2RIGHT(SkSat_u1,SkSat_u2) → biopax-level2PARTICIPANTS(SkSat_u1,SkSat_u2)
biopax-level2sequenceSite(SkSat_u1) → biopax-level2sequenceLocation(SkSat_u1)
biopax-level2STRUCTURE-DATA(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level2physicalEntity(SkSat_u1) → biopax-level2entity(SkSat_u1)
biopax-level2deltaGprimeO(SkSat_u1) → biopax-level2utilityClass(SkSat_u1)
biopax-level2SEQUENCE-FEATURE-LIST(SkSat_u2,SkSat_u1) → biopax-level2sequenceFeature(SkSat_u1)
biopax-level2STRUCTURE-DATA(SkSat_u1,SkSat_u2) → biopax-level2chemicalStructure(SkSat_u1)
biopax-level2XREF(SkSat_u2,SkSat_u1) → biopax-level2xref(SkSat_u1)
biopax-level2AVAILABILITY(SkSat_u1,SkSat_u2) → biopax-level2entity(SkSat_u1)
biopax-level2POSITION-STATUS(SkSat_u1,SkSat_u2) → biopax-level2sequenceSite(SkSat_u1)
biopax-level2RIGHT(SkSat_u1,SkSat_u2) → biopax-level2conversion(SkSat_u1)
biopax-level2FEATURE-LOCATION(SkSat_u1,SkSat_u2) → biopax-level2sequenceFeature(SkSat_u1)
biopax-level2xref(SkSat_u1) → biopax-level2externalReferenceUtilityClass(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → biopax-level2physicalEntityParticipant(SkSat_u1)
biopax-level2physicalEntityParticipant(SkSat_u1) → biopax-level2utilityClass(SkSat_u1)
biopax-level2NEXT-STEP(SkSat_u2,SkSat_u1) → biopax-level2pathwayStep(SkSat_u1)
biopax-level2DB-VERSION(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level2SHORT-NAME(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level2ID-VERSION(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level2PH(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
biopax-level2FEATURE-LOCATION(SkSat_u2,SkSat_u1) → biopax-level2sequenceLocation(SkSat_u1)
biopax-level2COFACTOR(SkSat_u1,SkSat_u2) → biopax-level2catalysis(SkSat_u1)
biopax-level2K-PRIME(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
biopax-level2transportWithBiochemicalReaction(SkSat_u1) → biopax-level2biochemicalReaction(SkSat_u1)
biopax-level2RELATIONSHIP-TYPE(SkSat_u1,SkSat_u2) → biopax-level2relationshipXref(SkSat_u1)
biopax-level2SEQUENCE-POSITION(SkSat_u2,SkSat_u1) → xsdinteger(SkSat_u1)
biopax-level2sequenceFeature(SkSat_u1) → biopax-level2sequenceFeature(SkSat_u1)
biopax-level2CONTROLLED(SkSat_u1,SkSat_u2) → biopax-level2control(SkSat_u1)
biopax-level2STRUCTURE-FORMAT(SkSat_u1,SkSat_u2) → biopax-level2chemicalStructure(SkSat_u1)
biopax-level2dna(SkSat_u1) → biopax-level2physicalEntity(SkSat_u1)
biopax-level2IONIC-STRENGTH(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → biopax-level2PARTICIPANTS(SkSat_u1,SkSat_u2)
biopax-level2deltaGprimeO(SkSat_u1) → biopax-level2deltaGprimeO(SkSat_u1)
biopax-level2sequenceLocation(SkSat_u1) → biopax-level2utilityClass(SkSat_u1)
