====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005329>(X0).
[_R2] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005320>(X0).
[_R3] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005412>(X0).
[_R4] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005305>(X0).
[_R5] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005310>(X0).
[_R6] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005326>(X0).
[_R7] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005369>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005371>(X0).
[_R8] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005293>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005301>(X0).
[_R9] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005289>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005304>(X0).
[_R10] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005327>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005328>(X0).
[_R11] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005304>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005306>(X0).
[_R12] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005339>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005340>(X0).
[_R13] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00004886>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005269>(X0).
[_R14] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005360>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005361>(X0).
[_R15] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00004886>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005270>(X0).
[_R16] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005283>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005284>(X0).
[_R17] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005364>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005365>(X0).
[_R18] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005278>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005283>(X0).
[_R19] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00014201>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005324>(X0).
[_R20] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005368>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005370>(X0).
[_R21] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005287>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005288>(X0).
[_R22] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005332>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005334>(X0).
[_R23] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005319>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005322>(X0).
[_R24] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005359>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005360>(X0).
[_R25] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005342>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005349>(X0).
[_R26] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005289>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005315>(X0).
[_R27] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005293>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005296>(X0).
[_R28] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005338>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005339>(X0).
[_R29] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005294>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005295>(X0).
[_R30] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005290>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005291>(X0).
[_R31] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00007001>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005342>(X0).
[_R32] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00006011>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005355>(X0).
[_R33] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00004886>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005261>(X0).
[_R34] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005334>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005335>(X0).
[_R35] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005268>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005269>(X0).
[_R36] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005308>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005309>(X0).
[_R37] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005331>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005330>(X0).
[_R38] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005296>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005297>(X0).
[_R39] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005335>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005337>(X0).
[_R40] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005358>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005361>(X0).
[_R41] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005345>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005346>(X0).
[_R42] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005286>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005288>(X0).
[_R43] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00004886>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005268>(X0).
[_R44] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005271>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005272>(X0).
[_R45] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005293>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005300>(X0).
[_R46] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005275>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005276>(X0).
[_R47] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005298>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005299>(X0).
[_R48] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005370>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005371>(X0).
[_R49] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005342>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005346>(X0).
[_R50] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005274>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005277>(X0).
[_R51] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00000054>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005301>(X0).
[_R52] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005371>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00006012>(X0).
[_R53] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005306>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005307>(X0).
[_R54] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005331>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005328>(X0).
[_R55] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005278>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005282>(X0).
[_R56] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005293>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005295>(X0).
[_R57] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005306>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005311>(X0).
[_R58] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005333>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005335>(X0).
[_R59] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00007007>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005343>(X0).
[_R60] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00000054>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005293>(X0).
[_R61] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005322>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005323>(X0).
[_R62] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005282>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005284>(X0).
[_R63] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00007001>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00006011>(X0).
[_R64] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00004450>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005327>(X0).
