Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1373; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 10:44:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1373 = 0.000%
SkSat discarded rules : 0/1373 = 0.000%
May 13, 2021 10:44:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 10:44:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1745 , 432
nonFullTGDs	0		fullTGDs	1745			newNonFullTGDs	432		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1745			newNonFullTGDs	418		newFullTGDs	13
nonFullTGDs	200		fullTGDs	1745			newNonFullTGDs	401		newFullTGDs	35
nonFullTGDs	300		fullTGDs	1745			newNonFullTGDs	387		newFullTGDs	64
nonFullTGDs	400		fullTGDs	1745			newNonFullTGDs	371		newFullTGDs	94
nonFullTGDs	500		fullTGDs	1745			newNonFullTGDs	360		newFullTGDs	117
nonFullTGDs	600		fullTGDs	1745			newNonFullTGDs	348		newFullTGDs	147
nonFullTGDs	700		fullTGDs	1745			newNonFullTGDs	336		newFullTGDs	168
nonFullTGDs	800		fullTGDs	1745			newNonFullTGDs	323		newFullTGDs	188
nonFullTGDs	900		fullTGDs	1745			newNonFullTGDs	315		newFullTGDs	203
nonFullTGDs	1000		fullTGDs	1745			newNonFullTGDs	305		newFullTGDs	223
nonFullTGDs	1100		fullTGDs	1745			newNonFullTGDs	295		newFullTGDs	240
nonFullTGDs	1200		fullTGDs	1745			newNonFullTGDs	287		newFullTGDs	254
nonFullTGDs	1300		fullTGDs	1745			newNonFullTGDs	278		newFullTGDs	269
nonFullTGDs	1400		fullTGDs	1745			newNonFullTGDs	270		newFullTGDs	284
nonFullTGDs	1500		fullTGDs	1745			newNonFullTGDs	261		newFullTGDs	299
nonFullTGDs	1600		fullTGDs	1745			newNonFullTGDs	250		newFullTGDs	318
nonFullTGDs	1700		fullTGDs	1745			newNonFullTGDs	241		newFullTGDs	337
nonFullTGDs	1800		fullTGDs	1745			newNonFullTGDs	225		newFullTGDs	352
nonFullTGDs	1900		fullTGDs	1745			newNonFullTGDs	213		newFullTGDs	375
nonFullTGDs	2000		fullTGDs	1745			newNonFullTGDs	201		newFullTGDs	399
nonFullTGDs	2100		fullTGDs	1745			newNonFullTGDs	190		newFullTGDs	411
nonFullTGDs	2200		fullTGDs	1745			newNonFullTGDs	179		newFullTGDs	432
nonFullTGDs	2300		fullTGDs	1745			newNonFullTGDs	166		newFullTGDs	456
nonFullTGDs	2400		fullTGDs	1745			newNonFullTGDs	155		newFullTGDs	477
nonFullTGDs	2500		fullTGDs	1745			newNonFullTGDs	140		newFullTGDs	501
nonFullTGDs	2600		fullTGDs	1745			newNonFullTGDs	128		newFullTGDs	525
nonFullTGDs	2700		fullTGDs	1745			newNonFullTGDs	116		newFullTGDs	546
nonFullTGDs	2800		fullTGDs	1745			newNonFullTGDs	101		newFullTGDs	572
nonFullTGDs	2900		fullTGDs	1745			newNonFullTGDs	91		newFullTGDs	592
nonFullTGDs	3000		fullTGDs	1745			newNonFullTGDs	81		newFullTGDs	609
nonFullTGDs	3100		fullTGDs	1745			newNonFullTGDs	70		newFullTGDs	630
nonFullTGDs	3200		fullTGDs	1745			newNonFullTGDs	62		newFullTGDs	648
nonFullTGDs	3300		fullTGDs	1745			newNonFullTGDs	51		newFullTGDs	663
nonFullTGDs	3400		fullTGDs	1745			newNonFullTGDs	43		newFullTGDs	677
nonFullTGDs	3500		fullTGDs	1745			newNonFullTGDs	35		newFullTGDs	692
nonFullTGDs	3600		fullTGDs	1745			newNonFullTGDs	26		newFullTGDs	707
nonFullTGDs	3700		fullTGDs	1745			newNonFullTGDs	17		newFullTGDs	722
nonFullTGDs	3800		fullTGDs	1745			newNonFullTGDs	7		newFullTGDs	738
nonFullTGDs	3860		fullTGDs	1785			newNonFullTGDs	0		newFullTGDs	712
nonFullTGDs	3860		fullTGDs	1885			newNonFullTGDs	0		newFullTGDs	612
nonFullTGDs	3860		fullTGDs	1984			newNonFullTGDs	0		newFullTGDs	513
nonFullTGDs	3860		fullTGDs	2084			newNonFullTGDs	0		newFullTGDs	413
nonFullTGDs	3860		fullTGDs	2184			newNonFullTGDs	0		newFullTGDs	313
nonFullTGDs	3860		fullTGDs	2283			newNonFullTGDs	0		newFullTGDs	214
nonFullTGDs	3860		fullTGDs	2383			newNonFullTGDs	0		newFullTGDs	114
nonFullTGDs	3860		fullTGDs	2483			newNonFullTGDs	0		newFullTGDs	14
May 13, 2021 10:44:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1374 ms = 1.37 s
May 13, 2021 10:44:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1868
May 13, 2021 10:44:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 10:44:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 982 , 5066
May 13, 2021 10:44:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 170
May 13, 2021 10:44:33 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1915 dependecies)
=========================================
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemalePoleVaulter(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Female(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemaleRunner1500m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Runner1500m(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#isCoachOf(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Coach(SkSat_u1)
_S94(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
_S191(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#takesPlaceIn(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensDiscusThrowTrial(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensRunning100mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running100mHeat(SkSat_u1)
_S257(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensHurdles60mHeat(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensSteeplechaseRace3000m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#SteeplechaseRace3000m(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#JavelinThrower(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Thrower(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running60mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#RoundOfTrackEvent(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasAge(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Person(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensRunning60mFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running60mFinalRound(SkSat_u1)
_S288(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
_S311(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#finishes(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#worksIn(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AthleticsCompetition(SkSat_u1)
_S335(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensJavelinThrowHeat(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensJavelinThrowQualifyingRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#JavelinThrowQualifyingRound(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#PhysicalObjectAttribute(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AEO_Thing(SkSat_u1)
_S120(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#PoleVaulter(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensRunning5000mFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemaleAthleteInSteeplechaseRace2000m(SkSat_u1)
_S307(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensSteeplechase3000mHeat(SkSat_u1)
_S192(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MaleTripleJumper(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#TripleJumper(SkSat_u1)
_S357(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemaleAthleteInRelayRace4x800m(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Hurdles400mQualifyingRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#HurdlesQualifyingRound(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Relay4x400mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#RelayHeat(SkSat_u1)
_S336(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Steeplechase3000mHeat(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#JavelinThrowTrial(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#ThrowingTrial(SkSat_u1)
_S282(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#StartingBlock(SkSat_u1)
