====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://example.org/factkb#InverseStructuralAppearanceModifier>(X0, X1) :- <http://example.org/factkb#isCountabilityOf>(X0, X1).
[_R2] <http://example.org/factkb#InverseProcessModifierAttribute>(X0, X1) :- <http://example.org/factkb#InverseDiseaseProcessAttribute>(X0, X1).
[_R3] <http://example.org/factkb#InverseConstructiveAttribute>(X0, X1) :- <http://example.org/factkb#isWithReferenceTo>(X0, X1).
[_R4] <http://example.org/factkb#boundsSpace>(X0, X1) :- <http://example.org/factkb#definesSpace>(X0, X1).
[_R5] <http://example.org/factkb#isContainedIn>(X0, X1) :- <http://example.org/factkb#isSpecificallyContainedIn>(X0, X1).
[_R6] <http://example.org/factkb#InverseOrganismModifier>(X0, X1) :- <http://example.org/factkb#isSexDimorphicFormOf>(X0, X1).
[_R7] <http://example.org/factkb#RoleDesignatingAttribute>(X0, X1) :- <http://example.org/factkb#playsPhysiologicalRole>(X0, X1).
[_R8] <http://example.org/factkb#InverseDomainAttribute>(X0, X1) :- <http://example.org/factkb#InverseStatusAttribute>(X0, X1).
[_R9] <http://example.org/factkb#hasState>(X0, X1) :- <http://example.org/factkb#hasExpectedLevelState>(X0, X1).
[_R10] <http://example.org/factkb#InverseStructuralAppearanceModifier>(X0, X1) :- <http://example.org/factkb#isColourOf>(X0, X1).
[_R11] <http://example.org/factkb#isPositionalSelectorOf>(X0, X1) :- <http://example.org/factkb#isMedialLateralSelectorOf>(X0, X1).
[_R12] <http://example.org/factkb#hasFeature>(X0, X1) :- <http://example.org/factkb#SubstanceModifierAttribute>(X0, X1).
[_R13] <http://example.org/factkb#InverseSubstanceModifierAttribute>(X0, X1) :- <http://example.org/factkb#isPhysicalStateOf>(X0, X1).
[_R14] <http://example.org/factkb#HasCausalLinkTo>(X0, X1) :- <http://example.org/factkb#hasAssociation>(X0, X1).
[_R15] <http://example.org/factkb#isPositionalSelectorOf>(X0, X1) :- <http://example.org/factkb#isProximalDistalSelectorOf>(X0, X1).
[_R16] <http://example.org/factkb#hasPositionalSelector>(X0, X1) :- <http://example.org/factkb#hasUpperLowerSelector>(X0, X1).
[_R17] <http://example.org/factkb#PartitiveAttribute>(X0, X1) :- <http://example.org/factkb#StructuralPartitiveAttribute>(X0, X1).
[_R18] <http://example.org/factkb#LinearContainmentAttribute>(X0, X1) :- <http://example.org/factkb#isLinearStructureWithEndAt>(X0, X1).
[_R19] <http://example.org/factkb#InverseStructuralPartitiveAttribute>(X0, X1) :- <http://example.org/factkb#makesUp>(X0, X1).
[_R20] <http://example.org/factkb#ProcessModifierAttribute>(X0, X1) :- <http://example.org/factkb#hasScope>(X0, X1).
[_R21] <http://example.org/factkb#StructuralAttribute>(X0, X1) :- <http://example.org/factkb#isAnatomicallyRelatedTo>(X0, X1).
[_R22] <http://example.org/factkb#InverseExistentialModifierAttribute>(X0, X1) :- <http://example.org/factkb#isPresenceAbsenceOf>(X0, X1).
[_R23] <http://example.org/factkb#isPositionalSelectorOf>(X0, X1) :- <http://example.org/factkb#isLeftRightSelectorOf>(X0, X1).
[_R24] <http://example.org/factkb#hasSublocation>(X0, X1) :- <http://example.org/factkb#hasSpecificSublocation>(X0, X1).
[_R25] <http://example.org/factkb#hasState>(X0, X1) :- <http://example.org/factkb#hasTrendInState>(X0, X1).
[_R26] <http://example.org/factkb#isLocationOf>(X0, X1) :- <http://example.org/factkb#isSpecificLocationOf>(X0, X1).
[_R27] <http://example.org/factkb#InverseConstructiveAttribute>(X0, X1) :- <http://example.org/factkb#InverseRoleDesignatingAttribute>(X0, X1).
[_R28] <http://example.org/factkb#hasPosition>(X0, X1) :- <http://example.org/factkb#hasAbsolutePosition>(X0, X1).
[_R29] <http://example.org/factkb#ProcessModifierAttribute>(X0, X1) :- <http://example.org/factkb#DiseaseProcessModifierAttribute>(X0, X1).
[_R30] <http://example.org/factkb#InverseProcessLocativeAttribute>(X0, X1) :- <http://example.org/factkb#isFunctionOf>(X0, X1).
[_R31] <http://example.org/factkb#TemporalModifierAttribute>(X0, X1) :- <http://example.org/factkb#occursAtTime>(X0, X1).
[_R32] <http://example.org/factkb#hasCause>(X0, X1) :- <http://example.org/factkb#hasSpecificCause>(X0, X1).
[_R33] <http://example.org/factkb#isAbsolutePositionOf>(X0, X1) :- <http://example.org/factkb#isSuperiorInferiorPositionOf>(X0, X1).
[_R34] <http://example.org/factkb#StructuralModifierAttribute>(X0, X1) :- <http://example.org/factkb#StructuralAppearanceModifier>(X0, X1).
[_R35] <http://example.org/factkb#HasCausalLinkTo>(X0, X1) :- <http://example.org/factkb#hasConsequence>(X0, X1).
[_R36] <http://example.org/factkb#StructuralAppearanceModifier>(X0, X1) :- <http://example.org/factkb#hasCellMorphology>(X0, X1).
[_R37] <http://example.org/factkb#DomainAttribute>(X0, X1) :- <http://example.org/factkb#StatusAttribute>(X0, X1).
[_R38] <http://example.org/factkb#isAbsolutePositionOf>(X0, X1) :- <http://example.org/factkb#isProximityOf>(X0, X1).
[_R39] <http://example.org/factkb#InverseContainmentAttribute>(X0, X1) :- <http://example.org/factkb#isSpaceBoundedBy>(X0, X1).
[_R40] <http://example.org/factkb#InverseLinearContainmentAttribute>(X0, X1) :- <http://example.org/factkb#isParellelTo>(X0, X1).
[_R41] <http://example.org/factkb#hasDisplacement>(X0, X1) :- <http://example.org/factkb#hasUpDownDiplacement>(X0, X1).
[_R42] <http://example.org/factkb#LocativeAttribute>(X0, X1) :- <http://example.org/factkb#AnatomicalLocativeAttribute>(X0, X1).
[_R43] <http://example.org/factkb#InverseOrganismModifier>(X0, X1) :- <http://example.org/factkb#isGravidityOf>(X0, X1).
[_R44] <http://example.org/factkb#StructuralModifierAttribute>(X0, X1) :- <http://example.org/factkb#hasDimension>(X0, X1).
[_R45] <http://example.org/factkb#StatusAttribute>(X0, X1) :- <http://example.org/factkb#hasIntrinsicAbnormalityStatus>(X0, X1).
[_R46] <http://example.org/factkb#isDimensionOf>(X0, X1) :- <http://example.org/factkb#isLevelOf>(X0, X1).
[_R47] <http://example.org/factkb#FunctionalAttribute>(X0, X1) :- <http://example.org/factkb#hasGoal>(X0, X1).
[_R48] <http://example.org/factkb#hasDimension>(X0, X1) :- <http://example.org/factkb#hasVolume>(X0, X1).
[_R49] <http://example.org/factkb#InverseOrganismModifier>(X0, X1) :- <http://example.org/factkb#isGradeOfExperienceOf>(X0, X1).
[_R50] <http://example.org/factkb#hasDimension>(X0, X1) :- <http://example.org/factkb#hasLevel>(X0, X1).
[_R51] <http://example.org/factkb#StructuralAppearanceModifier>(X0, X1) :- <http://example.org/factkb#hasShape>(X0, X1).
[_R52] <http://example.org/factkb#DomainAttribute>(X0, X1) :- <http://example.org/factkb#ModifierAttribute>(X0, X1).
[_R53] <http://example.org/factkb#isCauseOf>(X0, X1) :- <http://example.org/factkb#isSpecificCauseOf>(X0, X1).
[_R54] <http://example.org/factkb#isGoalOf>(X0, X1) :- <http://example.org/factkb#isSpecificGoalOf>(X0, X1).
[_R55] <http://example.org/factkb#hasState>(X0, X1) :- <http://example.org/factkb#hasAbsoluteState>(X0, X1).
[_R56] <http://example.org/factkb#InverseStructuralPartitiveAttribute>(X0, X1) :- <http://example.org/factkb#isStructuralComponentOf>(X0, X1).
[_R57] <http://example.org/factkb#DomainAttribute>(X0, X1) :- <http://example.org/factkb#TemporalAttribute>(X0, X1).
[_R58] <http://example.org/factkb#InverseDomainAttribute>(X0, X1) :- <http://example.org/factkb#InverseConstructiveAttribute>(X0, X1).
[_R59] <http://example.org/factkb#isStateOf>(X0, X1) :- <http://example.org/factkb#isExpectedLevelStateOf>(X0, X1).
[_R60] <http://example.org/factkb#hasPositionalSelector>(X0, X1) :- <http://example.org/factkb#hasMedialLateralSelector>(X0, X1).
[_R61] <http://example.org/factkb#OrganismModifier>(X0, X1) :- <http://example.org/factkb#hasAnaesthesia>(X0, X1).
[_R62] <http://example.org/factkb#ProcessModifierAttribute>(X0, X1) :- <http://example.org/factkb#hasSeverity>(X0, X1).
[_R63] <http://example.org/factkb#ModifierAttribute>(X0, X1) :- <http://example.org/factkb#QuantityAttribute>(X0, X1).
[_R64] <http://example.org/factkb#StructuralPartitiveAttribute>(X0, X1) :- <http://example.org/factkb#HasDivision>(X0, X1).
[_R65] <http://example.org/factkb#hasFeature>(X0, X1) :- <http://example.org/factkb#TemporalModifierAttribute>(X0, X1).
[_R66] <http://example.org/factkb#ContainmentAttribute>(X0, X1) :- <http://example.org/factkb#hasMixedThroughout>(X0, X1).
[_R67] <http://example.org/factkb#hasDimension>(X0, X1) :- <http://example.org/factkb#hasMass>(X0, X1).
[_R68] <http://example.org/factkb#isSolidDivisionOf>(X0, X1) :- <http://example.org/factkb#isBlindPouchDivisionOf>(X0, X1).
[_R69] <http://example.org/factkb#InverseProcessModifierAttribute>(X0, X1) :- <http://example.org/factkb#isCompletenessOf>(X0, X1).
[_R70] <http://example.org/factkb#IsDivisionOf>(X0, X1) :- <http://example.org/factkb#isSolidDivisionOf>(X0, X1).
