Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1258; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 9:11:31 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/1258 = 0.000%
May 16, 2021 9:11:31 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 800 , 458
May 16, 2021 9:11:31 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 9:11:53 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 22253 ms = 22.25 s
May 16, 2021 9:11:53 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 47840
May 16, 2021 9:11:53 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 9:11:53 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 2088 , 0
May 16, 2021 9:11:53 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 2032
May 16, 2021 9:11:53 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (2832 dependecies)
=========================================
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_num1Z-alkenylglycosylglycerophospholipid(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Polyatomic_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Hexanoyl_Derivative(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Organic_Group(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Ganglioside_series(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Complex_Organic_Group(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Ceramide(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Continuant_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Bactoprenol(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Biomolecule(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#hasPhosphate_Group(GSat_u2,GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Phosphate_Group(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_N-acyl_amine(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Fatty_amide(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Glycerophosphoinositol_trisphosphate(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Biomolecule(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_N-acylsphinganine_par_dihydroceramide_par_(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Small_Molecule(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Phosphoethanolamine(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Phospho_Group(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#hasDehydrophytosphinganine_Chain(GSat_u2,GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Dehydrophytosphingosine_Chain(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_num1Z-alkenylacylglycerol(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Diradylglycerol(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Glycerol-nonitol(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Simple_Organic_Group(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#hasVinyl_Ether_Chain(GSat_u2,GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Organic_Group(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#num4-hydroxysphinganine_Chain_Of(GSat_u1,GSat_u2) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#num4-hydroxysphinganine_par_Phytosphingosine_par_Chain(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Epoxy(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#num3_membered_Heterocyclic_Group(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#nor-Cholane(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#non_Heterocyclic_Ring_System(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_CDP-Alkenylacylglycerol(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Continuant_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Butyl_Derivative(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Independent_Continuant_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Glycerol-nonitol(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Polyprenol(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Prenol_Lipid(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Glycerophosphatidylinositol_Monophosphate(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Glycerophosphate_Group(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Carboxylic_Acid_Ethanolamine(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Independent_Continuant_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Glyceropyrophosphate(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Glycerophospholipid(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Carboxylic_Acid-ACP(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Carbonyl_Compound_Group(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#hasSphing-4-enine_Chain(GSat_u2,GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Bile_acid_structural_derivative(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Sterol_Lipid(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Gorgosterol_derivative(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Gorgosterol_structural_derivative(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Phytoprenol_diphosphate(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Lipid(GSat_u1)
