Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1450; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:07:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/1450 = 0.069%
SkSat discarded rules : 1/1450 = 0.069%
avr. 27, 2021 4:07:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1699 , 250
nonFullTGDs	0		fullTGDs	1699			newNonFullTGDs	250		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1699			newNonFullTGDs	241		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1699			newNonFullTGDs	231		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1699			newNonFullTGDs	220		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1699			newNonFullTGDs	211		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1699			newNonFullTGDs	198		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1699			newNonFullTGDs	186		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1699			newNonFullTGDs	175		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1699			newNonFullTGDs	165		newFullTGDs	0
nonFullTGDs	900		fullTGDs	1699			newNonFullTGDs	156		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	1699			newNonFullTGDs	147		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	1699			newNonFullTGDs	137		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	1699			newNonFullTGDs	125		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	1699			newNonFullTGDs	115		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	1699			newNonFullTGDs	105		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	1699			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	1699			newNonFullTGDs	83		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	1699			newNonFullTGDs	74		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	1699			newNonFullTGDs	64		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	1699			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	1699			newNonFullTGDs	44		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	1699			newNonFullTGDs	35		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	1699			newNonFullTGDs	28		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	1699			newNonFullTGDs	19		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	1699			newNonFullTGDs	10		newFullTGDs	0
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 731 ms = 0.73 s
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 128
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2370
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1699 dependecies)
=========================================
_S155(SkSat_u2,SkSat_u1) → CLCL_0000333(SkSat_u1)
CLCL_0000113(SkSat_u1) → CLCL_0000842(SkSat_u1)
CLCL_0000612(SkSat_u1) → CLCL_0000772(SkSat_u1)
CLCL_0000698(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
CLCL_0000356(SkSat_u1) → CLCL_0000548(SkSat_u1)
_S128(SkSat_u2,SkSat_u1) → CLCL_0000770(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → CLCL_0000805(SkSat_u1)
CLCL_0000912(SkSat_u1) → CLCL_0000911(SkSat_u1)
CLCL_0000575(SkSat_u1) → CLCL_0000076(SkSat_u1)
CLCL_0000384(SkSat_u1) → CLCL_0000630(SkSat_u1)
CLCL_0000253(SkSat_u1) → CLCL_0000527(SkSat_u1)
CLCL_0000403(SkSat_u1) → CLCL_0000107(SkSat_u1)
_S130(SkSat_u2,SkSat_u1) → CLCL_0000710(SkSat_u1)
CLCL_0000257(SkSat_u1) → CLCL_0000255(SkSat_u1)
CLCL_0000934(SkSat_u1) → CLCL_0000910(SkSat_u1)
_S109(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000502(SkSat_u1) → CLCL_0000172(SkSat_u1)
CLCL_0000107(SkSat_u1) → CLCL_0000029(SkSat_u1)
CLCL_0000428(SkSat_u1) → CLCL_0000325(SkSat_u1)
CLCL_0000886(SkSat_u1) → CLCL_0000884(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → CLCL_0000011(SkSat_u1)
CLCL_0000293(SkSat_u1) → CLCL_0000144(SkSat_u1)
CLCL_0000276(SkSat_u1) → CLCL_0000610(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → CLCL_0000134(SkSat_u1)
_S86(SkSat_u2,SkSat_u1) → CLCL_0000896(SkSat_u1)
CLCL_0000628(SkSat_u1) → CLCL_0000144(SkSat_u1)
_S194(SkSat_u2,SkSat_u1) → CLCL_0000538(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S141(SkSat_u2,SkSat_u1) → CLCL_0000032(SkSat_u1)
CLCL_0000531(SkSat_u1) → CLCL_0000101(SkSat_u1)
CLCL_0000243(SkSat_u1) → CLCL_0000125(SkSat_u1)
CLCL_0000245(SkSat_u1) → CLCL_0000610(SkSat_u1)
CLCL_0000193(SkSat_u1) → CLCL_0000746(SkSat_u1)
CLCL_0000701(SkSat_u1) → CLCL_0000630(SkSat_u1)
CLCL_0000519(SkSat_u1) → CLCL_0000234(SkSat_u1)
_S101(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S213(SkSat_u2,SkSat_u1) → CLCL_0000808(SkSat_u1)
CLCL_0000038(SkSat_u1) → CLCL_0000839(SkSat_u1)
CLCL_0000651(SkSat_u1) → CLCL_0000319(SkSat_u1)
CLCL_0000157(SkSat_u1) → CLCL_0000151(SkSat_u1)
CLCL_0000241(SkSat_u1) → CLCL_0000079(SkSat_u1)
CLCL_0000214(SkSat_u1) → CLCL_0000153(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → CLCL_0000037(SkSat_u1)
CLCL_0000232(SkSat_u1) → CLCL_0000081(SkSat_u1)
_S189(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000483(SkSat_u1) → CLCL_0000167(SkSat_u1)
CLCL_0000957(SkSat_u1) → CLCL_0000817(SkSat_u1)
_S59(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S162(SkSat_u2,SkSat_u1) → CLCL_0000826(SkSat_u1)
