Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 414; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 9:50:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/414 = 0.000%
SkSat discarded rules : 0/414 = 0.000%
May 14, 2021 9:50:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 9:50:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 696 , 282
nonFullTGDs	0		fullTGDs	696			newNonFullTGDs	282		newFullTGDs	0
nonFullTGDs	100		fullTGDs	696			newNonFullTGDs	266		newFullTGDs	0
nonFullTGDs	200		fullTGDs	696			newNonFullTGDs	248		newFullTGDs	0
nonFullTGDs	300		fullTGDs	696			newNonFullTGDs	230		newFullTGDs	0
nonFullTGDs	400		fullTGDs	696			newNonFullTGDs	211		newFullTGDs	0
nonFullTGDs	500		fullTGDs	696			newNonFullTGDs	195		newFullTGDs	0
nonFullTGDs	600		fullTGDs	696			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	700		fullTGDs	696			newNonFullTGDs	160		newFullTGDs	0
nonFullTGDs	800		fullTGDs	696			newNonFullTGDs	144		newFullTGDs	0
nonFullTGDs	900		fullTGDs	696			newNonFullTGDs	127		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	696			newNonFullTGDs	109		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	696			newNonFullTGDs	94		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	696			newNonFullTGDs	76		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	696			newNonFullTGDs	60		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	696			newNonFullTGDs	41		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	696			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	696			newNonFullTGDs	9		newFullTGDs	0
May 14, 2021 9:50:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 429 ms = 0.43 s
May 14, 2021 9:50:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 9:50:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 9:50:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 1353
May 14, 2021 9:50:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 9:50:38 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (696 dependecies)
=========================================
_S101(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005339(SkSat_u1)
_S248(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBdv#FBdv_00005322(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
_S129(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005345(SkSat_u1)
_S156(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005294(SkSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00007007(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
_S109(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005349(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00000054(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S75(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S236(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005337(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005321(SkSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005280(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S268(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00004886(SkSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005371(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005313(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
_S114(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S189(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBdv#FBdv_00004886(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00007002(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
_S250(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBdv#FBdv_00005333(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
