Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 139; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 1:55:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/139 = 0.000%
SkSat discarded rules : 0/139 = 0.000%
May 14, 2021 1:55:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 1:55:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 148 , 9
nonFullTGDs	0		fullTGDs	148			newNonFullTGDs	9		newFullTGDs	0
nonFullTGDs	100		fullTGDs	148			newNonFullTGDs	3		newFullTGDs	38
May 14, 2021 1:55:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 200 ms = 0.20 s
May 14, 2021 1:55:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 22
May 14, 2021 1:55:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 1:55:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 59 , 119
May 14, 2021 1:55:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 10
May 14, 2021 1:55:06 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (158 dependecies)
=========================================
http://purl.obolibrary.org/obo/OMRSE_00000016(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000001(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#Process(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Continuant(SkSat_u1) → http://www.ifomis.org/bfo/1.1#Entity(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessualContext(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000008(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000007(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000025(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000024(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OMRSE_00000020(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/NCBITaxon_9347(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_32525(SkSat_u1)
http://purl.obolibrary.org/obo/OBI_0000245(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000031(SkSat_u2) & http://purl.obolibrary.org/obo/OMRSE_00000020(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OMRSE_00000037(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#SpatiotemporalInstant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000075(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(SkSat_u1,SkSat_u2)
http://www.geneontology.org/formats/oboInOwl#Subset(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ObjectAggregate(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000075(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OMRSE_00000020(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/OMRSE_00000019(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000015(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#FiatObjectPart(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(SkSat_u1)
