Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 167349; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 5:56:33 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/167349 = 0.000%
May 16, 2021 5:56:42 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 10606 , 156743
May 16, 2021 5:56:42 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 6:06:32 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 600022 ms = 600.02 s
May 16, 2021 6:06:32 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 2
May 16, 2021 6:06:32 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 6:06:32 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 61 , 0
May 16, 2021 6:06:32 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 61
May 16, 2021 6:06:32 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: !!! TIME OUT !!!
May 16, 2021 6:06:32 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (10667 dependecies)
=========================================
http://purl.org/obo/owl/GAZ#GAZ_00010679(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003749(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00000953(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00000944(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00090762(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00089473(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_22223805(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003138(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00011468(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002648(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00029106(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00058996(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00008339(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_22223844(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_22223819(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00052184(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002644(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00014161(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00009706(GSat_u1)
