Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1321; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:55:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1321 = 0.000%
SkSat discarded rules : 0/1321 = 0.000%
May 14, 2021 3:55:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:55:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1392 , 84
nonFullTGDs	0		fullTGDs	1392			newNonFullTGDs	84		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1392			newNonFullTGDs	101		newFullTGDs	81
nonFullTGDs	200		fullTGDs	1392			newNonFullTGDs	108		newFullTGDs	152
nonFullTGDs	300		fullTGDs	1392			newNonFullTGDs	145		newFullTGDs	194
nonFullTGDs	400		fullTGDs	1392			newNonFullTGDs	120		newFullTGDs	251
nonFullTGDs	500		fullTGDs	1392			newNonFullTGDs	118		newFullTGDs	334
nonFullTGDs	600		fullTGDs	1392			newNonFullTGDs	144		newFullTGDs	395
nonFullTGDs	700		fullTGDs	1392			newNonFullTGDs	132		newFullTGDs	463
nonFullTGDs	800		fullTGDs	1392			newNonFullTGDs	164		newFullTGDs	509
nonFullTGDs	900		fullTGDs	1392			newNonFullTGDs	171		newFullTGDs	576
nonFullTGDs	1000		fullTGDs	1392			newNonFullTGDs	195		newFullTGDs	633
nonFullTGDs	1100		fullTGDs	1392			newNonFullTGDs	195		newFullTGDs	687
nonFullTGDs	1200		fullTGDs	1392			newNonFullTGDs	213		newFullTGDs	740
nonFullTGDs	1300		fullTGDs	1392			newNonFullTGDs	234		newFullTGDs	787
nonFullTGDs	1400		fullTGDs	1392			newNonFullTGDs	189		newFullTGDs	811
nonFullTGDs	1500		fullTGDs	1392			newNonFullTGDs	151		newFullTGDs	811
nonFullTGDs	1600		fullTGDs	1392			newNonFullTGDs	122		newFullTGDs	839
nonFullTGDs	1700		fullTGDs	1392			newNonFullTGDs	72		newFullTGDs	848
nonFullTGDs	1800		fullTGDs	1392			newNonFullTGDs	34		newFullTGDs	866
nonFullTGDs	1900		fullTGDs	1392			newNonFullTGDs	0		newFullTGDs	890
nonFullTGDs	1900		fullTGDs	1490			newNonFullTGDs	0		newFullTGDs	791
nonFullTGDs	1900		fullTGDs	1579			newNonFullTGDs	0		newFullTGDs	701
nonFullTGDs	1900		fullTGDs	1678			newNonFullTGDs	0		newFullTGDs	601
nonFullTGDs	1900		fullTGDs	1778			newNonFullTGDs	0		newFullTGDs	501
nonFullTGDs	1900		fullTGDs	1870			newNonFullTGDs	0		newFullTGDs	411
nonFullTGDs	1900		fullTGDs	1966			newNonFullTGDs	0		newFullTGDs	314
nonFullTGDs	1900		fullTGDs	2060			newNonFullTGDs	0		newFullTGDs	219
nonFullTGDs	1900		fullTGDs	2154			newNonFullTGDs	0		newFullTGDs	152
nonFullTGDs	1900		fullTGDs	2251			newNonFullTGDs	0		newFullTGDs	65
nonFullTGDs	1900		fullTGDs	2345			newNonFullTGDs	0		newFullTGDs	36
May 14, 2021 3:55:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1189 ms = 1.19 s
May 14, 2021 3:55:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 3195
May 14, 2021 3:55:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:55:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1561 , 4459
May 14, 2021 3:55:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 146
May 14, 2021 3:55:56 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1538 dependecies)
=========================================
http://www.loa-cnr.it/ontologies/ExtendedDnS#member-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#member(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#rational-physical-object(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#rational-agent(SkSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations#met-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/TemporalRelations#temporally-connected(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#requisite(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i(SkSat_u1,SkSat_u2)
_S54(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#communication-event(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#r-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#region(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#sequenced-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#requires(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#social-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#empowered-for(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#attitude-target-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/Plans#iteration-cardinality(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#integer(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#expands(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#state-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/FunctionalParticipation#substrate(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#references(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#p-sat(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#p-sat-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#part-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#goal(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#desire(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#intensionally-referenced-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#referenced-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part-of(SkSat_u1,SkSat_u2) & http://www.loa-cnr.it/ontologies/ExtendedDnS#desire(SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS#method(SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#goal(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#r-location(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#region(SkSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#resource(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/FunctionalParticipation#use-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations#temporally-overlaps(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#internally-represents(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#cognitive-event(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/Plans#iteration-interval-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/Plans#iteration-interval(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations#temporally-coincides(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/TemporalRelations#temporally-coincides(SkSat_u1,SkSat_u2)
