Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 93; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 2:05:28 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/93 = 0.000%
GSat discarded rules : 0/93 = 0.000%
avr. 10, 2021 2:05:28 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 2:05:28 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 66 , 26
nonFullTGDs	0		fullTGDs	66			newNonFullTGDs	26		newFullTGDs	0
nonFullTGDs	10		fullTGDs	66			newNonFullTGDs	16		newFullTGDs	10
nonFullTGDs	22		fullTGDs	66			newNonFullTGDs	4		newFullTGDs	21
avr. 10, 2021 2:05:29 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 634 ms = 0.63 s
avr. 10, 2021 2:05:29 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 372
avr. 10, 2021 2:05:29 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 2:05:29 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 3112 , 3221
avr. 10, 2021 2:05:29 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 24
avr. 10, 2021 2:05:29 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (90 dependecies)
=========================================
http://purl.org/obo/owl/PLO#PLO_0009(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0035(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0033(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0037(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0040(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0021(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0016(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0016(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0001(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0010(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0028(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0028(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0022(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0004(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0001(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0002(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(GSat_u1)
http://purl.org/obo/owl/obo#part_of(GSat_u1,GSat_u2) → http://purl.org/obo/owl/PLO#PLO_0000(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0002(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0001(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0011(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0028(GSat_u1)
