Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1240; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 11:15:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1240 = 0.000%
SkSat discarded rules : 0/1240 = 0.000%
May 13, 2021 11:15:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 11:15:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2315 , 1075
nonFullTGDs	0		fullTGDs	2315			newNonFullTGDs	1075		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2315			newNonFullTGDs	1043		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2315			newNonFullTGDs	1009		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2315			newNonFullTGDs	975		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2315			newNonFullTGDs	943		newFullTGDs	0
nonFullTGDs	500		fullTGDs	2315			newNonFullTGDs	909		newFullTGDs	0
nonFullTGDs	600		fullTGDs	2315			newNonFullTGDs	875		newFullTGDs	0
nonFullTGDs	700		fullTGDs	2315			newNonFullTGDs	843		newFullTGDs	0
nonFullTGDs	800		fullTGDs	2315			newNonFullTGDs	809		newFullTGDs	0
nonFullTGDs	900		fullTGDs	2315			newNonFullTGDs	775		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	2315			newNonFullTGDs	743		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2315			newNonFullTGDs	709		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	2315			newNonFullTGDs	675		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	2315			newNonFullTGDs	643		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	2315			newNonFullTGDs	610		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	2315			newNonFullTGDs	576		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	2315			newNonFullTGDs	542		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	2315			newNonFullTGDs	509		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	2315			newNonFullTGDs	477		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	2315			newNonFullTGDs	443		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	2315			newNonFullTGDs	409		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	2315			newNonFullTGDs	377		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	2315			newNonFullTGDs	343		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	2315			newNonFullTGDs	309		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	2315			newNonFullTGDs	277		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	2315			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	2315			newNonFullTGDs	209		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	2315			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	2315			newNonFullTGDs	143		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	2315			newNonFullTGDs	109		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	2315			newNonFullTGDs	77		newFullTGDs	0
nonFullTGDs	3100		fullTGDs	2315			newNonFullTGDs	43		newFullTGDs	0
nonFullTGDs	3200		fullTGDs	2315			newNonFullTGDs	9		newFullTGDs	0
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1756 ms = 1.76 s
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 2152
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (2315 dependecies)
=========================================
_S404(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S538(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC250(SkSat_u1)
_S65(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC536(SkSat_u1)
_S693(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC44(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1030(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC993(SkSat_u1)
_S206(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC9(SkSat_u1)
_S1026(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC226(SkSat_u1)
_S940(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S58(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC176(SkSat_u1)
_S367(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S793(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC455(SkSat_u1)
_S833(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1042(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1000(SkSat_u1)
_S470(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC917(SkSat_u1)
_S984(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC751(SkSat_u1)
_S454(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S240(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S21(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC558(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1036(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC967(SkSat_u1)
_S191(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC818(SkSat_u1)
_S795(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S987(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S300(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC600(SkSat_u1)
_S966(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S227(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S682(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S378(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC532(SkSat_u1)
_S546(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC363(SkSat_u1)
_S118(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S975(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC783(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC981(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1135(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(SkSat_u1)
