Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 43; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 2:08:49 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 3/42 = 7.143%
SkSat discarded rules : 3/42 = 7.143%
avr. 28, 2021 2:08:49 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 2:08:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 39 , 0
avr. 28, 2021 2:08:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 135 ms = 0.13 s
avr. 28, 2021 2:08:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 28, 2021 2:08:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 2:08:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 28, 2021 2:08:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 28, 2021 2:08:50 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (39 dependecies)
=========================================
oboCL_0000000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
oboENVO_0002036(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboRO_0002180(SkSat_u1,SkSat_u2) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboGO_0042995(SkSat_u1) → oboGO_0044464(SkSat_u1)
oboRO_0002150(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
oboBFO_0000040(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboGO_0045211(SkSat_u1) → oboGO_0044456(SkSat_u1)
oboCARO_0010000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
oboGO_0030425(SkSat_u1) → oboGO_0043005(SkSat_u1)
oboCARO_0000006(SkSat_u1) → oboBFO_0000040(SkSat_u1)
oboGO_0016020(SkSat_u1) → oboGO_0044464(SkSat_u1)
oboGO_0044456(SkSat_u1) → oboCARO_0000014(SkSat_u1)
oboBFO_0000056(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
oboBFO_0000004(SkSat_u1) → oboBFO_0000002(SkSat_u1)
oboBFO_0000002(SkSat_u1) → oboBFO_0000001(SkSat_u1)
oboGO_0030424(SkSat_u1) → oboGO_0043005(SkSat_u1)
oboBFO_0000050(SkSat_u2,SkSat_u1) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboGO_0043005(SkSat_u1) → oboGO_0042995(SkSat_u1)
oboCARO_0001000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
oboBFO_0000052(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboRO_0002202(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboCL_0000540(SkSat_u1) → oboCL_0000000(SkSat_u1)
oboRO_0002150(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
oboGO_0045211(SkSat_u1) → oboGO_0016020(SkSat_u1)
oboGO_0042734(SkSat_u1) → oboGO_0016020(SkSat_u1)
oboGO_0044464(SkSat_u1) → oboCARO_0000014(SkSat_u1)
oboBFO_0000052(SkSat_u2,SkSat_u1) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboGO_0045202(SkSat_u1) → oboCARO_0000014(SkSat_u1)
oboBFO_0000003(SkSat_u1) → oboBFO_0000001(SkSat_u1)
oboGO_0042734(SkSat_u1) → oboGO_0044456(SkSat_u1)
oboBFO_0000051(SkSat_u2,SkSat_u1) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBFO_0000007(SkSat_u1) → oboBFO_0000003(SkSat_u1)
oboCARO_0000014(SkSat_u1) → oboCARO_0000003(SkSat_u1)
oboBFO_0000053(SkSat_u2,SkSat_u1) → oboBFO_0000052(SkSat_u1,SkSat_u2)
oboCARO_0001001(SkSat_u1) → oboCARO_0001000(SkSat_u1)
oboRO_0002202(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
oboCARO_0000003(SkSat_u1) → oboCARO_0000006(SkSat_u1)
oboBFO_0000056(SkSat_u2,SkSat_u1) → oboBFO_0000003(SkSat_u1)
=========================================
