====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/MAT#MAT_0000019>(X0) :- <http://purl.org/obo/owl/MAT#MAT_0000525>(X0).
[_R2] <http://purl.org/obo/owl/MAT#MAT_0000373>(X0) :- <http://purl.org/obo/owl/MAT#MAT_0000523>(X0).
[_R3] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/GO#GO_0000000>(X0).
[_R4] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/GO#GO_0000001>(X0).
[_R5] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000371>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000374>(X0).
[_R6] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000140>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000143>(X0).
[_R7] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000020>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000058>(X0).
[_R8] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000031>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000152>(X0).
[_R9] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000001>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000293>(X0).
[_R10] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000069>(X0).
[_R11] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000194>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000195>(X0).
[_R12] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000373>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000378>(X0).
[_R13] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000138>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000147>(X0).
[_R14] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000233>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000317>(X0).
[_R15] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000006>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000224>(X0).
[_R16] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000049>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000291>(X0).
[_R17] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000293>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000297>(X0).
[_R18] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000140>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000142>(X0).
[_R19] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000390>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000411>(X0).
[_R20] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000200>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000511>(X0).
[_R21] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000373>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000377>(X0).
[_R22] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000003>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000351>(X0).
[_R23] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000029>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000171>(X0).
[_R24] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000002>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000307>(X0).
[_R25] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000518>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000008>(X0).
[_R26] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000029>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000130>(X0).
[_R27] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000450>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000512>(X0).
[_R28] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000015>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000096>(X0).
[_R29] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000098>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000337>(X0).
