Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 803; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/803 = 0.125%
SkSat discarded rules : 1/803 = 0.125%
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1210 , 408
nonFullTGDs	0		fullTGDs	1210			newNonFullTGDs	408		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1210			newNonFullTGDs	380		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1210			newNonFullTGDs	353		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1210			newNonFullTGDs	329		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1210			newNonFullTGDs	301		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1210			newNonFullTGDs	274		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1210			newNonFullTGDs	249		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1210			newNonFullTGDs	226		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1210			newNonFullTGDs	203		newFullTGDs	0
nonFullTGDs	900		fullTGDs	1210			newNonFullTGDs	178		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	1210			newNonFullTGDs	152		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	1210			newNonFullTGDs	130		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	1210			newNonFullTGDs	106		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	1210			newNonFullTGDs	81		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	1210			newNonFullTGDs	58		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	1210			newNonFullTGDs	27		newFullTGDs	0
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 723 ms = 0.72 s
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 24
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1214
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1210 dependecies)
=========================================
SPDSPD_0000339(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SPDSPD_0000433(SkSat_u1) → SPDSPD_0000431(SkSat_u1)
_S327(SkSat_u2,SkSat_u1) → SPDSPD_0000143(SkSat_u1)
_S220(SkSat_u2,SkSat_u1) → SPDSPD_0000150(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S153(SkSat_u2,SkSat_u1) → SPDSPD_0000578(SkSat_u1)
SPDSPD_0000008(SkSat_u1) → SPDSPD_0000000(SkSat_u1)
_S204(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S382(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S57(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S186(SkSat_u2,SkSat_u1) → SPDSPD_0000330(SkSat_u1)
_S355(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S320(SkSat_u2,SkSat_u1) → SPDSPD_0000021(SkSat_u1)
SPDSPD_0000061(SkSat_u1) → SPDSPD_0000031(SkSat_u1)
SPDSPD_0000557(SkSat_u1) → SPDSPD_0000558(SkSat_u1)
_S79(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S339(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S236(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000306(SkSat_u1) → SPDSPD_0000400(SkSat_u1)
_S131(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S184(SkSat_u2,SkSat_u1) → SPDSPD_0000027(SkSat_u1)
SPDSPD_0000424(SkSat_u1) → SPDSPD_0000055(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → SPDSPD_0000073(SkSat_u1)
SPDSPD_0000307(SkSat_u1) → SPDSPD_0000402(SkSat_u1)
_S137(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S100(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S149(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S263(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S162(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S90(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S267(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000102(SkSat_u1) → SPDSPD_0000377(SkSat_u1)
SPDSPD_0000562(SkSat_u1) → SPDSPD_0000274(SkSat_u1)
