Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1240; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 4:16:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1240 = 0.000%
GSat discarded rules : 0/1240 = 0.000%
May 24, 2021 4:16:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 4:16:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 165 , 1075
nonFullTGDs	0		fullTGDs	165			newNonFullTGDs	1075		newFullTGDs	0
nonFullTGDs	100		fullTGDs	165			newNonFullTGDs	975		newFullTGDs	0
nonFullTGDs	200		fullTGDs	165			newNonFullTGDs	875		newFullTGDs	0
nonFullTGDs	300		fullTGDs	165			newNonFullTGDs	775		newFullTGDs	0
nonFullTGDs	400		fullTGDs	165			newNonFullTGDs	675		newFullTGDs	0
nonFullTGDs	500		fullTGDs	165			newNonFullTGDs	575		newFullTGDs	0
nonFullTGDs	600		fullTGDs	165			newNonFullTGDs	475		newFullTGDs	0
nonFullTGDs	700		fullTGDs	165			newNonFullTGDs	375		newFullTGDs	0
nonFullTGDs	800		fullTGDs	165			newNonFullTGDs	275		newFullTGDs	0
nonFullTGDs	900		fullTGDs	165			newNonFullTGDs	175		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	165			newNonFullTGDs	75		newFullTGDs	0
May 24, 2021 4:16:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 220 ms = 0.22 s
May 24, 2021 4:16:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 4:16:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 4:16:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 4:16:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 4:16:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 4:16:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 3 ms = 0.00 s
May 24, 2021 4:16:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 2
May 24, 2021 4:16:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 4:16:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (165 dependecies)
=========================================
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1011(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC969(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC996(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC998(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC965(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC961(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1069(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1054(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1025(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC979(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1042(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1000(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC972(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1037(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC967(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#relationship(GSat_u1,GSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(GSat_u1,GSat_u2)
http://www.obofoundry.org/ro/ro.owl#part_of(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#has_part(GSat_u1,GSat_u2)
http://www.obofoundry.org/ro/ro.owl#agent_in(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#participates_in(GSat_u1,GSat_u2)
http://www.obofoundry.org/ro/ro.owl#has_part(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#part_of(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1020(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC972(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1041(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC976(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1006(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC968(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1045(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1009(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1127(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1125(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC999(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1049(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1010(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#contains(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#contained_in(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC988(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1058(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1044(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC961(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#integral_part_of(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1055(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1013(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC979(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1012(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC971(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1054(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1013(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC968(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC963(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1048(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1010(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1125(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1131(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1129(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#derived_into(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#derives_from(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1022(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC972(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1135(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC970(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_proper_part(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#proper_part_of(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1014(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC972(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC2(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1031(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC993(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_participant(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#participates_in(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1017(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC972(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1034(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC997(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC989(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1007(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC967(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1072(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1054(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC982(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#preceded_by(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#precedes(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1136(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1135(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1026(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC983(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#integral_part_of(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#has_integral_part(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC964(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC959(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1024(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC979(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#proper_part_of(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#has_proper_part(GSat_u1,GSat_u2)
http://www.obofoundry.org/ro/ro.owl#has_integral_part(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#integral_part_of(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1059(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1042(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC969(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1114(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1113(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC995(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
