Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 221; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:14:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/220 = 0.000%
SkSat discarded rules : 0/220 = 0.000%
avr. 27, 2021 1:14:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:14:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 338 , 120
nonFullTGDs	0		fullTGDs	338			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	100		fullTGDs	338			newNonFullTGDs	114		newFullTGDs	17
nonFullTGDs	200		fullTGDs	338			newNonFullTGDs	96		newFullTGDs	31
nonFullTGDs	300		fullTGDs	338			newNonFullTGDs	83		newFullTGDs	51
nonFullTGDs	400		fullTGDs	338			newNonFullTGDs	58		newFullTGDs	74
nonFullTGDs	500		fullTGDs	338			newNonFullTGDs	48		newFullTGDs	89
nonFullTGDs	600		fullTGDs	338			newNonFullTGDs	34		newFullTGDs	110
nonFullTGDs	700		fullTGDs	338			newNonFullTGDs	10		newFullTGDs	132
nonFullTGDs	763		fullTGDs	374			newNonFullTGDs	112		newFullTGDs	229
nonFullTGDs	863		fullTGDs	374			newNonFullTGDs	78		newFullTGDs	308
nonFullTGDs	963		fullTGDs	374			newNonFullTGDs	45		newFullTGDs	375
nonFullTGDs	1063		fullTGDs	374			newNonFullTGDs	12		newFullTGDs	442
nonFullTGDs	1097		fullTGDs	440			newNonFullTGDs	0		newFullTGDs	398
nonFullTGDs	1097		fullTGDs	540			newNonFullTGDs	0		newFullTGDs	298
nonFullTGDs	1097		fullTGDs	640			newNonFullTGDs	0		newFullTGDs	198
nonFullTGDs	1101		fullTGDs	735			newNonFullTGDs	0		newFullTGDs	106
nonFullTGDs	1110		fullTGDs	823			newNonFullTGDs	0		newFullTGDs	75
nonFullTGDs	1135		fullTGDs	886			newNonFullTGDs	107		newFullTGDs	153
nonFullTGDs	1235		fullTGDs	886			newNonFullTGDs	74		newFullTGDs	220
nonFullTGDs	1335		fullTGDs	886			newNonFullTGDs	40		newFullTGDs	286
nonFullTGDs	1435		fullTGDs	886			newNonFullTGDs	7		newFullTGDs	353
nonFullTGDs	1455		fullTGDs	966			newNonFullTGDs	0		newFullTGDs	286
nonFullTGDs	1455		fullTGDs	1066			newNonFullTGDs	0		newFullTGDs	186
nonFullTGDs	1455		fullTGDs	1166			newNonFullTGDs	0		newFullTGDs	86
avr. 27, 2021 1:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2298 ms = 2.30 s
avr. 27, 2021 1:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 2001
avr. 27, 2021 1:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 1963 , 2299
avr. 27, 2021 1:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 31
avr. 27, 2021 1:14:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (369 dependecies)
=========================================
pizza_20041007HotSpicedBeefTopping(SkSat_u1) & pizza_20041007PizzaTopping(SkSat_u1) → pizza_20041007SpicyTopping(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → pizza_20041007HamTopping(SkSat_u1)
pizza_20041007JalapenoPepperTopping(SkSat_u1) → pizza_20041007PepperTopping(SkSat_u1)
_S109(SkSat_u2,SkSat_u1) → pizza_20041007OliveTopping(SkSat_u1)
_S45(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S110(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S38(SkSat_u1,SkSat_u2) → pizza_20041007hasSpiciness(SkSat_u1,SkSat_u2)
_S116(SkSat_u2,SkSat_u1) → pizza_20041007TomatoTopping(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → pizza_20041007HamTopping(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S65(SkSat_u2,SkSat_u1) → pizza_20041007SpinachTopping(SkSat_u1)
_S102(SkSat_u2,SkSat_u1) → pizza_20041007PeperoniSausageTopping(SkSat_u1)
pizza_20041007Hot(SkSat_u2) & pizza_20041007PizzaTopping(SkSat_u1) & pizza_20041007hasSpiciness(SkSat_u1,SkSat_u2) → pizza_20041007SpicyTopping(SkSat_u1)
_S98(SkSat_u2,SkSat_u1) → pizza_20041007CajunSpiceTopping(SkSat_u1)
protegePAL-DESCRIPTION(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
protegePAL-RANGE(SkSat_u1,SkSat_u2) → protegePAL-CONSTRAINT(SkSat_u1)
_S54(SkSat_u2,SkSat_u1) → pizza_20041007TomatoTopping(SkSat_u1)
_S67(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S3(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S63(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S109(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S98(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S79(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S20(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S58(SkSat_u2,SkSat_u1) → pizza_20041007PineKernels(SkSat_u1)
pizza_20041007Napoletana(SkSat_u1) → pizza_20041007Pizza(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S48(SkSat_u2,SkSat_u1) → pizza_20041007GorgonzolaTopping(SkSat_u1)
_S58(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
_S74(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
pizza_20041007AmericanHot(SkSat_u1) → pizza_20041007Pizza(SkSat_u1)
_S55(SkSat_u1,SkSat_u2) → pizza_20041007hasTopping(SkSat_u1,SkSat_u2)
pizza_20041007Rosa(SkSat_u1) → pizza_20041007Pizza(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → pizza_20041007GarlicTopping(SkSat_u1)
