Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 742; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 15/691 = 2.171%
SkSat discarded rules : 15/691 = 2.171%
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 669 , 53
nonFullTGDs	0		fullTGDs	669			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	100		fullTGDs	669			newNonFullTGDs	43		newFullTGDs	6
nonFullTGDs	200		fullTGDs	669			newNonFullTGDs	37		newFullTGDs	9
nonFullTGDs	300		fullTGDs	669			newNonFullTGDs	31		newFullTGDs	14
nonFullTGDs	400		fullTGDs	669			newNonFullTGDs	30		newFullTGDs	18
nonFullTGDs	500		fullTGDs	669			newNonFullTGDs	21		newFullTGDs	25
nonFullTGDs	600		fullTGDs	669			newNonFullTGDs	15		newFullTGDs	33
nonFullTGDs	700		fullTGDs	669			newNonFullTGDs	7		newFullTGDs	38
nonFullTGDs	788		fullTGDs	681			newNonFullTGDs	0		newFullTGDs	30
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 463 ms = 0.46 s
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 820
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 277 , 1320
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 42
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (711 dependecies)
=========================================
rnaoRNAO_0000129(SkSat_u1) → rnaoRNAO_0000124(SkSat_u1)
rkbRKB_000030(SkSat_u1) → rkbRKB_000018(SkSat_u1)
rkbRKB_000039(SkSat_u1) → http://bio2rdf.org/chebi:17568(SkSat_u1)
rkbRKB_000150(SkSat_u1) → rkbRKB_000143(SkSat_u1)
rkbRKB_000129(SkSat_u1) → rkbRKB_000040(SkSat_u1)
rkbRKB_000016(SkSat_u1) → rkbRKB_000015(SkSat_u1)
rkbRKB_000124(SkSat_u1) → rkbRKB_000119(SkSat_u1)
resourceisLocatedIn(SkSat_u1,SkSat_u2) → resourceEntity(SkSat_u1)
rkbRKB_000037(SkSat_u1) → http://bio2rdf.org/chebi:16040(SkSat_u1)
resourceisConnectedTo(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
http://bio2rdf.org/chebi:26432(SkSat_u1) → rkbRKB_000033(SkSat_u1)
resourcehasFunction(SkSat_u2,SkSat_u1) → resourceFunction(SkSat_u1)
resourceisBorneBy(SkSat_u2,SkSat_u1) → resourceisBearerOf(SkSat_u1,SkSat_u2)
_S18(SkSat_u2,SkSat_u1) → http://bio2rdf.org/chebi:46470(SkSat_u1)
rkbRKB_000154(SkSat_u1) → rkbRKB_000075(SkSat_u1)
resourcehasQuality(SkSat_u2,SkSat_u1) → resourceisQualityOf(SkSat_u1,SkSat_u2)
rnaoRNAO_0000113(SkSat_u1) → rnaoRNAO_0000112(SkSat_u1)
rkbRKB_000027(SkSat_u1) → http://bio2rdf.org/chebi:18282(SkSat_u1)
rkbRKB_000054(SkSat_u1) → rkbRKB_000041(SkSat_u1)
rkbisContainedIn(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
resourceisContainedIn(SkSat_u1,SkSat_u2) → resourceisSpatiallyRelatedTo(SkSat_u1,SkSat_u2)
rkbRKB_000081(SkSat_u1) → rkbRKB_000074(SkSat_u1)
resourcehasPart(SkSat_u2,SkSat_u1) → resourceisPartOf(SkSat_u1,SkSat_u2)
resourceDependentContinuant(SkSat_u1) → resourceContinuant(SkSat_u1)
rkbRKB_000153(SkSat_u1) → rkbRKB_000143(SkSat_u1)
rkbRKB_000088(SkSat_u1) → rkbRKB_000085(SkSat_u1)
resourceQuality(SkSat_u1) → resourceSpecificallyDependentContinuant(SkSat_u1)
rkbRKB_000097(SkSat_u1) → rkbRKB_000089(SkSat_u1)
rkbRKB_000011(SkSat_u1) → rkbRKB_000001(SkSat_u1)
resourceisQualityOf(SkSat_u1,SkSat_u2) → resourceQuality(SkSat_u1)
rkbRKB_000063(SkSat_u1) → resourceEntity(SkSat_u1)
resourceisRelatedTo(SkSat_u1,SkSat_u2) → resourceEntity(SkSat_u1)
http://bio2rdf.org/chebi:50298(SkSat_u1) → http://bio2rdf.org/chebi:50297(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → rkbRKB_000104(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → rkbRKB_000024(SkSat_u1)
rkbRKB_000047(SkSat_u1) → rkbRKB_000042(SkSat_u1)
rkbRKB_000065(SkSat_u1) → resourceEntity(SkSat_u1)
resourceisSpatiallyEqualTo(SkSat_u1,SkSat_u2) → resourceisSpatiallyRelatedTo(SkSat_u1,SkSat_u2)
http://bio2rdf.org/chebi:17821(SkSat_u1) → rkbRKB_000038(SkSat_u1)
resourceisAfter(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
resourceisProperPartOf(SkSat_u1,SkSat_u2) → resourceisPartOf(SkSat_u1,SkSat_u2)
rkbRKB_000015(SkSat_u1) → resourceObject(SkSat_u1)
resourcederivativeOf(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
resourcerepresents(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
rnaoRNAO_0000142(SkSat_u1) → rnaoRNAO_0000140(SkSat_u1)
resourcehasFunction(SkSat_u2,SkSat_u1) → resourceisFunctionOf(SkSat_u1,SkSat_u2)
rnaoRNAO_0000135(SkSat_u1) → rnaoRNAO_0000112(SkSat_u1)
rkbhasGrain(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
_S27(SkSat_u2,SkSat_u1) → rkbRKB_000034(SkSat_u1)
rkbRKB_000091(SkSat_u1) → resourceEntity(SkSat_u1)
rkbRKB_000143(SkSat_u1) → rkbRKB_000071(SkSat_u1)
http://bio2rdf.org/chebi:33696(SkSat_u1) → rkbRKB_000028(SkSat_u1)
rkbRKB_000066(SkSat_u1) → resourceEntity(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
rkbRKB_000009(SkSat_u1) → rkbRKB_000001(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → rkbRKB_000087(SkSat_u1)
rnaoRNAO_0000112(SkSat_u1) → resourceQuality(SkSat_u1)
resourceContinuant(SkSat_u1) → resourceEntity(SkSat_u1)
rkbRKB_000074(SkSat_u1) → rkbRKB_000028(SkSat_u1)
rkbRKB_000049(SkSat_u1) → rkbRKB_000042(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → resourceisProperPartOf(SkSat_u1,SkSat_u2)
rkbRKB_000136(SkSat_u1) → rkbRKB_000106(SkSat_u1)
