Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 511; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:31:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/511 = 0.000%
SkSat discarded rules : 0/511 = 0.000%
May 14, 2021 3:31:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:31:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 511 , 0
May 14, 2021 3:31:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 164 ms = 0.16 s
May 14, 2021 3:31:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:31:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:31:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:31:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:31:46 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (511 dependecies)
=========================================
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Milk(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#DairyProduct(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#MachineTool(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Machinery(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Carrot(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GroceryProduce(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Okoume(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Hardwood(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Berry(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Fruit(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PackagedBeverageProduct(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Product(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Copra(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#CocoaBean(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#FruitOrVegetable(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#FoodProduct(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Product(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Crayfish(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Shellfish(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#ZincProduct(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#MetalProduct(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#annualExpendituresOfArea(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#annualExpenditures(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#LeadProduct(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#ManufacturedProduct(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#annualExpendituresOfArea(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CurrencyMeasure(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Fertilizer(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#ChemicalProduct(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Banana(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#TropicalFruit(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Lime(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#CitrusFruit(SkSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#economyType(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Agent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#SunflowerSeed(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Seed(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#annualElectricityProduction(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#PhysicalQuantity(SkSat_u1)
