Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6374; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 11:13:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/6374 = 0.000%
GSat discarded rules : 0/6374 = 0.000%
avr. 09, 2021 11:13:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 11:13:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 3895 , 2479
nonFullTGDs	0		fullTGDs	3895			newNonFullTGDs	2479		newFullTGDs	0
nonFullTGDs	58		fullTGDs	3895			newNonFullTGDs	2421		newFullTGDs	0
nonFullTGDs	113		fullTGDs	3895			newNonFullTGDs	2366		newFullTGDs	0
nonFullTGDs	170		fullTGDs	3895			newNonFullTGDs	2309		newFullTGDs	0
nonFullTGDs	223		fullTGDs	3895			newNonFullTGDs	2256		newFullTGDs	0
nonFullTGDs	277		fullTGDs	3895			newNonFullTGDs	2202		newFullTGDs	0
nonFullTGDs	317		fullTGDs	3895			newNonFullTGDs	2160		newFullTGDs	0
nonFullTGDs	373		fullTGDs	3895			newNonFullTGDs	2104		newFullTGDs	0
nonFullTGDs	415		fullTGDs	3895			newNonFullTGDs	2062		newFullTGDs	0
nonFullTGDs	472		fullTGDs	3895			newNonFullTGDs	2005		newFullTGDs	0
nonFullTGDs	524		fullTGDs	3895			newNonFullTGDs	1953		newFullTGDs	0
nonFullTGDs	573		fullTGDs	3895			newNonFullTGDs	1904		newFullTGDs	0
nonFullTGDs	622		fullTGDs	3895			newNonFullTGDs	1854		newFullTGDs	0
nonFullTGDs	680		fullTGDs	3895			newNonFullTGDs	1796		newFullTGDs	0
nonFullTGDs	725		fullTGDs	3895			newNonFullTGDs	1751		newFullTGDs	0
nonFullTGDs	773		fullTGDs	3895			newNonFullTGDs	1702		newFullTGDs	0
nonFullTGDs	814		fullTGDs	3895			newNonFullTGDs	1661		newFullTGDs	0
nonFullTGDs	865		fullTGDs	3895			newNonFullTGDs	1609		newFullTGDs	0
nonFullTGDs	912		fullTGDs	3895			newNonFullTGDs	1562		newFullTGDs	0
nonFullTGDs	959		fullTGDs	3895			newNonFullTGDs	1514		newFullTGDs	0
nonFullTGDs	996		fullTGDs	3895			newNonFullTGDs	1477		newFullTGDs	0
nonFullTGDs	1060		fullTGDs	3895			newNonFullTGDs	1413		newFullTGDs	0
nonFullTGDs	1128		fullTGDs	3895			newNonFullTGDs	1345		newFullTGDs	0
nonFullTGDs	1192		fullTGDs	3895			newNonFullTGDs	1281		newFullTGDs	0
nonFullTGDs	1239		fullTGDs	3895			newNonFullTGDs	1234		newFullTGDs	0
nonFullTGDs	1289		fullTGDs	3895			newNonFullTGDs	1184		newFullTGDs	0
nonFullTGDs	1343		fullTGDs	3895			newNonFullTGDs	1130		newFullTGDs	0
nonFullTGDs	1379		fullTGDs	3895			newNonFullTGDs	1094		newFullTGDs	0
nonFullTGDs	1419		fullTGDs	3895			newNonFullTGDs	1054		newFullTGDs	0
nonFullTGDs	1463		fullTGDs	3895			newNonFullTGDs	1010		newFullTGDs	0
nonFullTGDs	1520		fullTGDs	3895			newNonFullTGDs	953		newFullTGDs	0
nonFullTGDs	1562		fullTGDs	3895			newNonFullTGDs	911		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	3895			newNonFullTGDs	873		newFullTGDs	0
nonFullTGDs	1644		fullTGDs	3895			newNonFullTGDs	829		newFullTGDs	0
nonFullTGDs	1690		fullTGDs	3895			newNonFullTGDs	782		newFullTGDs	0
nonFullTGDs	1724		fullTGDs	3895			newNonFullTGDs	748		newFullTGDs	0
nonFullTGDs	1781		fullTGDs	3895			newNonFullTGDs	691		newFullTGDs	0
nonFullTGDs	1821		fullTGDs	3895			newNonFullTGDs	651		newFullTGDs	0
nonFullTGDs	1862		fullTGDs	3895			newNonFullTGDs	610		newFullTGDs	0
nonFullTGDs	1916		fullTGDs	3895			newNonFullTGDs	556		newFullTGDs	0
nonFullTGDs	1964		fullTGDs	3895			newNonFullTGDs	508		newFullTGDs	0
nonFullTGDs	2004		fullTGDs	3895			newNonFullTGDs	468		newFullTGDs	0
nonFullTGDs	2045		fullTGDs	3895			newNonFullTGDs	427		newFullTGDs	0
nonFullTGDs	2094		fullTGDs	3895			newNonFullTGDs	378		newFullTGDs	0
nonFullTGDs	2139		fullTGDs	3895			newNonFullTGDs	333		newFullTGDs	0
nonFullTGDs	2182		fullTGDs	3895			newNonFullTGDs	290		newFullTGDs	0
nonFullTGDs	2224		fullTGDs	3895			newNonFullTGDs	248		newFullTGDs	0
nonFullTGDs	2271		fullTGDs	3895			newNonFullTGDs	201		newFullTGDs	0
nonFullTGDs	2320		fullTGDs	3895			newNonFullTGDs	152		newFullTGDs	0
nonFullTGDs	2355		fullTGDs	3895			newNonFullTGDs	117		newFullTGDs	0
nonFullTGDs	2402		fullTGDs	3895			newNonFullTGDs	70		newFullTGDs	0
nonFullTGDs	2444		fullTGDs	3895			newNonFullTGDs	28		newFullTGDs	0
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 3012 ms = 3.01 s
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 2709
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 6148269
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (3895 dependecies)
=========================================
http://purl.org/obo/owl/BTO#BTO_0001234(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003096(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003261(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002515(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000960(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001883(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003570(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002658(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002900(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002042(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002192(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000375(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001213(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001214(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004284(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000383(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000901(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000199(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003126(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001519(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003035(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000456(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002329(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001656(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004409(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002008(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003297(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000375(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004778(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000938(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003112(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001967(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004076(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002521(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001822(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002449(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002493(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001518(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000152(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000214(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003584(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003583(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003034(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001958(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001974(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001973(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002895(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000578(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000289(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000782(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005182(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000811(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001529(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000067(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003029(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002553(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002716(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002709(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003008(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002553(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004219(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003205(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001267(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000977(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005349(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002131(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002130(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001356(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000421(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004216(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000407(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001539(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000902(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002261(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001494(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003328(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003103(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004460(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001530(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003240(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002553(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002993(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000794(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001141(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001854(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000137(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000393(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001129(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003096(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003187(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000578(GSat_u1)
